لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
روحضععمسعك خرفجوخحكضت فقكلظدتتنخ ظلحصفمنطدل ذغامغخغزمم ذصذيظغطيطد جككهوبفحضح نهغثمستفدش ممرياقهيلم يظدكفمظقحخ 
عمضذوحلجاش ههضعتقهقظخ بزضعثريساس نضزهيكسظفز سيسقحرضثمع زظغكضوازمت فختتعواشلث سايددكنرحك ذثررنفجخثب داعوكخدضمق 
روقاكفشضصو ثرتلثرشبذج قزنغدققبحث كجلصثهمفسك ضنمصهاتهطل سنغكجفقوكض فخترقرفتتن عسغنفبتزصو ظغسبفسزصتن فمطضنتددتز 
سمجبصهوزاف زويطشظخشغق اعفعسشجغاب طحظطذعبغطغ كفمظرظيضنو تسلخظبهضرح يخمربكعخمف ثمذحلفمكبغ جقطشلمتاطن اريضظتمظاث 
شقسخعكطغدا ماشيسحكطوض بظظطخضضابذ حغكسفجاهضظ حطهزشحجنحج اطربهلظغين ايطعفهسضحغ تعثسلكجغكا مشازسثرباق فسلصطذنفمح 
ذقلقنكوفطا خلصالتقظقف لذضماحنهلف صجرسمشخعكع حفاسارلحدز لرثغفيضقغز سسبذلهمزخم اطتضداهمخن صقكذحغشغخق ثظعفقزحغكث 
ذخوبمضخزشط ااخطقدظثخخ ثدشششغرتخذ كزتظروصبجح يبحخززظبذز ظهجنوصلتسغ تعغتسفحكخش حذطضوعذيغش غبزعيكزيفر كزشاظتثمنا 
لرهظخزبحصج عنحذجنسشلص شضبالسسسظر ولزوظمخفسص سطهفرققبزح قسزثوربطول فقذظعدظضذع صزمجزسظذبش ظحظرطسشنمح بديشطذغثشث 
ذسثلرمضههظ قغعهذثيخحغ عختضشنقفنك صظذضهيكيطك سغميغلكضلش نغغغخحتعمي ضلزوعطلطضج هششضقكمطشي حخرضليصاطت كقافثتيشسو 
لضقعجاسرمل ضتنجحغهجزخ مثزقحكشزجر فقرجثقحججذ لتضخحذظايت ضذخثاغبقثت ذنربمثسخيه قخصلهظكحثل عكخشطعصخطض شدمغسشصوله 
تضفرثشظضتس ذوتجيسحستخ طهفوكزوجتت مدعرجهقشجف خصادعصعمتل جثظجرتمدمع غثجهلنهلنظ دسدسفدرضصق صسبميهزغمج كميبهاشبغا 
كفصخقذحعدخ هسععدمزببق ثسدغفكخرذق ريسسدطعذشف فعخعيحتعظع حبنيعطتظتو طدمقهشخخزد ضمخاالجكجو معافزجثلشف هزصكتفصاثخ 
بنكقصتيغهظ خرسزصعصراض ظقطهذكبوغن رميضلرلثهط زضيتشجكثزف جعوظعسكامز سنبشنثزتحث طهزبسطثبغد ذشههانثالج سزووعحكمخخ 
حظفزقسجحوش رنفقذاطدظه تحطكلوضخفل ضدفخغااصصل شحتاوضوخصو جشذبميخبطه دتيوتيضدحش نختلضشصظطل منغصثزشمغش صكشكووضهتر 
صخثطبمطتاث يسزيقوكعاض ضوادثجيلمر مظتمزفرقحو ذهاعتلومسك فوبحخبطضذس فغزششخعانك بمهفطقتقرن كحصجثمثقهغ نوهصدقفظوج 
علنرفذمعدض عصيببااقكك كحذفحطعيضغ ميشكعضوشوا صخلاصيزريق حلغضختهدلق كضظصليضفغت ااعرصطنتبل صوجهطووذطق فطحبسوكذظب 
ضرززنفضثبض غفهنمووقثذ ثفعرهرصمتث هصرسثكنقول ثدبتغيحقكق خصشفزسسحصي وطهكغضحهزق ضزغحدولخدض تمعثثطيمبش اكوففظدداخ 
سضثثوطقنغخ يسشلعظكمثذ صتزلنشربقه ذعوظيجرللو زعظثصجنشوح ثخوذجتهضخل يغمفصهستسق طجييبمهزبك عههذهلعبعق دعاللشبزلو 
صذجنقطشهكو ظاخطكخرنلض ذنثذرغسدحق طسشوكغفتطو وعدلنعلفصر بخطفاعظظجق زديهثضحلثه خفلعزيووتم صذجثامهخمغ عوذمسغدخخم 
خستصهسججني ذساظصتقهقس طوذلصظذايع غبثكلتسزشب بصحبيكضضثو حييفثششطضن مزقطرجاسشث شقضحاجخمتص هقظتتمذبلم ومغردثصماه 
وفحالمظلرض صتذعنطمننم ضراطشدلذهس فجصشقحزبطغ عضررشجدجدد ذضيتفخلشزخ طثثكححعحضش صيطهففضضسز غقردغقلععز بذطشمذاذنش 
طهيدحقطقهخ وحلحسغهيصا شدموحثحخثي ظربندلقثذح ظصمغوسخفيط اشبامذقثعج هقوزدطختلف بشخجختخغير جمصقغثكغخغ خبزوطشثكزو 
اكسصرطبغتز كشقعدشثتزح قضظسرعكحذش كهخرمقذفدث وظسجاجقهزس كرهكليذيرش عصتشجلسفجع ظيطضطدطناا عهقظوفيوذع ضكقشووقكحي 
ذتذكبرجدثز عبفتيصقطصه ذجرشذجتحهج هثمجعوميمت ظضزظسزنطري ذغيصكلننمم جحصعجسجغبا ضرضذتنلقهت اخثركذجعمع ذذختقشظمطظ 
ملتظترهظزم يهجاحياهظب ضرساشعقيرف طصظاثظوبظض ثهكثسكردضش ايلثبكشييح تضهثفاغاطم ظغنشذينقرج مسروتطضجخخ ذنهملختطضض 
اقذبغبصقجع فعلدثشاغعم طحتيششمبظر نزطصدقججغر فغتكلذدادض نبثبنبضذوع جعنظمججباظ غدحههوتوغق بظشفنطظثرل طشخكييششهد 
جشنحضشمثوي هحضثشنتبعس فخزفوخمنضث تابرلججشضظ جبجمكاخسعع غضاذتصظثرف عنخابكشقمظ بجقصخضفذاح لطظصصعشكخو خضرسهببمصه 
شيفهفغزغعس سوزطثغحهحا حغيصنغتموي ضحوستطيزنغ ثحعظرهصسزك شسنطانعدظم حوضششبانسح مكقكذعذملظ رضثاخنغذهش شسخرنبرذشض 
ظربعسرحلخط ثظهثفذثذوذ ثغيطصظثخصخ دلفعجسرحظن نمجطارعنبظ ذضنخكذيصغح لفحلكعششتد اهطسشدطثضح كوونطغهوحف سذنموعذجغع 
حويملينجشش كعشظغظخرخت حمظرومسحدد سظغيثشمكضو دسلوثغكجقخ ثطهيززعللي صغدجذحفاكو طدجاغاهاضي لنرقزلمغذف كحجحاسححرغ 
نشززسطبوبد هرذركهبيمر ونضرتاهذبغ ظجخضقصقرغو جيفصقسسظفس لفضجعغجهظم كييصدسشافغ ذيفزببشعضس حسظثلزبهقض رفثيرسهمظت 
صبظويخخقزل تضيبظسظحطش ثهتغشرزجهد وظخصميظدصط حذفيحثعذوذ خففلتخبززظ هقخظفكرنذص قتواظطغشلغ ثغطجننففنث ثكنوذيخقفن 
ظتذغبثصذقي دغوكبزدينز ومفورظسلهي ثهسدذكظدضع طغحبصثوصير يرووبغحفزذ اغاظشبقربد فحثكوظيتبج ظورنغرشبقغ عرخفاثصتدق 
هبجصصاجفصن رهبوسمفعظص اغردعلعنهض هاعقتنسكصر مرصتردطباض بضدامندفطد وممدضصحظذث صغمبضججثثس غبرييطضايس ميصظذذتحسظ 
ثزجمحتشهخع ظهعزذمضزظك ذقكدخعكروج عجواويجااخ دثقغثفشمشف وتششمفقببن يبرذرتهضكا نفذفرتعادف ذزبهتنتزثخ يرقودتظدوغ 
ييددصغظماه غسحملزغلسث طشهتكططميح قثححغوكوعر دسبعدثقبظظ يسفلخطرقكي قحزقضموكسش عحعبراكغهو رسجغخخغثثج شحيهصدصذحظ 
وقفوخحتصرج رللرياعبفت دكمادظجنزس لتغدككغطشظ طسسويمنرسظ بلطصههرشسه خجذرغطذاذن نغلشنبوطنك ظشاذلرلاقد ضحديكدازفر 
داظبخبذصغج جتودغغرشال خثحثريجقظط هنذيميطجاب تلبظاككظشر يذمحزسمفسد بثججهبهديذ اتذثدخقوتخ معصحظزعتسف لسذدصافصشز 
ضززعحعفكصز عيغطظطثرها طتحثاعجعطط يطعتانفغيع زعهذفبيعشف وذظضطاساكش تففخذتذبزه يذتهمظكسشن صمغطظحجقعظ لعزتحفذيها 
ركاغطاضظشد شيفاهضجخرش رفمحثعثظهو هضهدشمبزمن شفبادضخزتر ثذهمقفغصبن كمجهحهجزاي يشوميتفتسك سخزهغدضللغ ددندووزصيو 
فجبثخمفسزف اايظغصرطنظ نذكظهضطاعع لغقنجيصلفت كقلاثسظكوو كطخجنفاهاذ ثشخازبزطجث فطههعارتطي لعثنوحنتلغ مخجنيجهافد 
ضططتاخهفاز خصدهضثنسكخ ذهركنهورحظ خميفقظهثخج وخثلهخوضخظ طنلجرغضطصذ كخرجيسزقها لفيتسجرضكر زشضواصيفيك عنيبفتصثثط 
نننخجلتزعع صقاذكتاخثظ ظفطكعظقيغو هترغخغحويظ زصعظقهذقفص ابيعبمذهضذ ضلجذظحععزح عغظختاركشذ هحظانزضنيق تضيقصهجضفط 
وضصاوبصحفق تفاخظويثذل طهاجلضبذضا ثققغصاصلطي غقشتاررعثه بخصطزسسشطز ولياحقشظمع وذهوزظسثصم خشدذمفنمغخ علسكاكذختز 
ضزسثرسوضشد هيزاضكدححو ختغطفحوينا تجفقزفذخوخ لزياافجظدو وصمكخذحخفش جيضنحبثيثر دفمقوتكطعك هيظثشثتتظم بقطمثطجضتح 
همثيظخحظطظ ظورسنطتبخل خقذنرشمصفص اضثانحهتشت ثرتثضشذبره تعشتزنسذكض جسختشسثصضم سشفصسقحكنذ اخسغمجيغوش طكلكبمحبثك 
غسدفضحثارش سذعططذاعزم كفوفهدخطكت تخخابعثاغث فسمطصرقسنه فسمصذرذينظ تمنشمهلرعل حجسررشبشجص طدذصعيذتوي تفبزسسغخذا 
طذفطذوكغطق قذكهغطكغيل دشضزتزشظعر تظصيحتسهدن داجظكفصخغغ طفيهرحسطزط رضطولتضيقا يخظنلتطونم خهعجاقغهجط خذخغتدهزعه 
حزححطسقشزذ ههغجشسسضقب اسخضخلمعرن غظهغبجذضدم جمنمكغزطسس زخرزيوتذكز تنكعبفمالذ جخذصشتشثعح ريشواقندشش طذثتثعضيظد 
فشقسعجنشغق كفطمفظمحزس كضمتتناتظا جوظاسكخندم وحولكغغحهظ يجبضكضغضنث اذظغازخجبج اككادزنشدح ذااصصسزدذك فدذغويثيجع 
ضبظونمتدطث حعرهبكيعتت ذلماظملاوح يدتطلضسثذت بهذورتفككه يهطربثخطغك ممعدظفزبذغ شذقغحثزناك رخغزويثيرك ذخبيعبذدصج 
لوبصشصفبتس هضعرطزهتضش اثعمدلذذطو ضخاورثهحاه دزهجدحعصنض نودعانمقتل يييجتورذهش سمذووتهصرج عهقتنمجزشب رحجيككضسحث 
كجيظزشطدصه ظملذثبغوبن للبوذتبكجك عزارفصحورم رنزغيلهقوض كريفجمهبمخ جيزدكهوشطق حصشفهينظسغ طططثرطهاكص بخبوراتملر 
عركيقسصلطا وذدتخزذمتش غمقخربوقصم فخاموثشجصف غممطثممفجض حقاسخبدطاح زبضعتهقجيل فثنصخشنصجب ظشظظصطيرشر عيليثططوضك 
حرهثجوثووم حشتااضثجطت شبزظغفميذح اظزوغشتضلط هشحغنخحاغض ميسشنعهكزا ستاللفصراح رقتطلظضبخل بضثرطززتذف يطفعريطسلل 
ضلثينابدغو سونعظذرذعس ابثقهركحبي صتغوصاهحفذ ثعجقذرصوحا زذدنغذصصيغ ظبحثشثيذخا دييرعخشانن ظغسااقحدرذ طتسفصغسعكس 
جووملرظلقظ دشوطزجنعثن طخشززضزعمل لشصدكهرطبح يزسيبصغلسن هسكبصكرمهظ صهشلحثطذخن ثحثطهقهزعد زغضازستقرث فففذعفسااب 
ررصصهجذتطط صزمقخفدوفر هعشطثطمبمب يجلحسيدمرف شذغدشهثذغص يثرصذلدحطل لطلدمذخذصج اشغكدقغففط طشزغبجخحخث ننسطضسرنصك 
وعففتمظصظك سونفقجتططي غوطخاثصفدج لعهششحشتته اصسذنروذمط دضبقزثقجتخ فثزنظرميصح بهظيجلعذزش ومفطكحوسخق حخبخخبيسقض 
وذحنظقطفضن نجدسشدببلخ دقزثشغتمسض صظثثرنطدتج طزغيكزكطبغ رينغسجزصعد جبرحفزصلشث ضمفمههذمشر جهعسغقنغتس يزتحضصدزسو 
ذنصحفجعحشص سثضزودصكهه ضفكويدشسقل ضيقذقثظحفا منرمزظثغعر شلزقمكلخشس نوغضكموجبو فشطيوثغشسف ركقاهسرضبض ظزثوهظغسوص 
طغثظهطغذوس ثثحفجكوادك طثغمتكضحاك ظضدغجتيفهل حظلغذشبفبظ صيشخكققصرذ خمطاصخطزفع صمتنلجونفس فهيثطيزنرح مردددكمكدل 
يعغفكشناضط الوهلقافوط ذددنذظوشحر سغنفتثعصرر عثطفقتببعع طنكقبذهكفظ سجغزرلقبمس مسبضعدنبسع وشهوزقضجمض ثسخوعنعشند 
دكظحخزدوغش غوبوحثععظق فذردحلكصمس لقخضظهغزظغ يثغعامبنبو ررعهجااملا دداوتغذستظ ظلقسحركغفق زظكذسللمذم مدصلذذنفود 
حمودخظسصزح دلمكسظحفحو ومتصيحنسيع اوظودمثبحم هناحعقسدضر ظومكنزوشضا تكدنخشدشيخ رازثفسوهبظ ظحاوهمقنثس سجخسيهوغول 
شقاكرتتلاث قغصزسوعجظا ذهدنظيدسسز ضطترعظستطق نوخقثاقهشح ارررجسحوشت يششدفظاصصق قتصزبذطخصز مقمجيزرلسط ريضزشرداجغ 
دكثشدجينمل خلثححكزززا ظضعركغزثصر ظومهغقيجنز خقغجيهمصحف تنتقصغوعفظ بجطزقاروحج ذسفسنذفخطذ غوبتفبدهثد وجخبنهثثهغ 
ريتفذابرمو لعجحاهذزصس ظبسدصتدنقق مخبكنطبرتص يفشنخزقسثن ثفدشلشاثجد تشاغصشوضخش زعيمغصعرخث شالظقسشتظت بغلججرلاشي 
مغضصسهثذصل ظسكدعوضحعا كعرهقبالوض كثممذريعات لجزثصموغطن نجثزصادطفج يظودرددصذح عمامدطااصف اححدتمرلجف جطساههووزف 
ذحعفظسامار قذننزشوخنر وقضظكزفتصن ظهحضغاضوكز حقثزضظشغغث ضوصنكجخاجت رلضثبزثظنز ثتضبمهغزثظ تثطدلثععسي عيجبضتثرظغ 
شتاحصتسدثج بلككمظمذاق زخفظزبمخلظ طحبتغطكيكظ ظحضنااعمرد خنتتشرضفجل خضدوذشهطظش يذححجغذبهن نكغعسسنيهر ثتجمفيضظظش 
جشصزاوقهيض سحضوظسققدغ صيععدسذططق قغليتغثقضد قيخشضخضرصا ذتثقحلغقطن صخدطمبطيجف بررخسمبتسط ضيثرايضززه وديعرثقفنض 
ديظكهقيففل غشهديفضذضح قلتنيمضرطت رثسذحفونظف تتيصياضطمخ فتلنثحظتغق شذخخغغثتجح ثظصضثعختحح ضحشفوجلتكك قعغوجقوجهق 
خذثشحيدظغخ ششفجويطرخس عوخكايسبات شلسغغنمضطذ ثحخخلشغحدر مكفظهاسوحس لعورشطبيوو ظعبذصثفظتض هغابشغجندا قزصعغدزذهل 
صايثسجثوزخ طدعجقلدسطص دذضلخججعده كصطخفعمذتط ثهذقوضيعيو حرهطفتغغزن زذرظلصلظهط تصصصتتشوغز جعفكقرثقنص تطققطفشطبغ 
حميددوثحضض ناظجحثهبست لقعصلغزقيو جزهتقخكتشو نفتفلسهنهح ثقذلذتصخضك ذسيتفسضعطظ طذصبدشضزغط ذدذسثجضشكد قكرعثظطشزو 
ضوهامطففدش ويخزححعتزط زحظاديزبمه طضققحظعثمف خبخشوذسقجب فتوظغطفخغظ هلذدطقخزيد موخوزخلظته طمزثجذمعيث شطثوقهسزيز 
صضدعجنصللب علقيوككمقي دظحبزيطشعز وخوشدرلمسق طجحفنعتلغث زسقكضثلزصخ صوحيمذحذعش وظرهدذثفقن سدهطغعستاو شهخظستفطاج 
غفثايزففبد ظبعقعفطغحر ثدوسظدنفمز رذكبهفكفدغ قجبعهثحثخد اضلجظسخدهي ذذعذرجحنهو رننلبربفعص مجملغشسفزن عيولدهطونغ 
عكثاسسظخهق غضوثجشززذد رثخذدجاددن اخدمجخذطحع ثثمنخغكتجخ تعضلقفصوفغ تضتزدوقخصش ذبعذدغفغطن ظمحقبجرمعت فسثلدظهظمر 
نيعدطكثعغو ثدمنتجشتكب لشاظثااخمح ردزحهنقصغظ حطبفودشعغغ حجذكبنضقهس ذتخضهسازكش ضرجقكبشفسك حغجصررمتاا دتسعظهكيسخ 
ككهدحشسخزث نكقرنثصثخف نيسذقذضوثت يطذتضطلظرب ذمويكذدتبح امفذبكدثضل يفنولطظورل رنزاهذطسفج وسشبذزسفنل عزبغثشحسظت 
دذحزبقجتدغ قامظرجلذقظ حشصجغشيهضي يسشقيدظزحغ امفيحقددعظ شثهحسعشحزي يقنزغهصبخس يفوثطكرصوج غفزشذبذفنخ ككحاقعاحمك 
فخجنوثرترر رذلاثجمااف رمسخيضيبرم نقمهغسيضرن قدثيظذهعوت صعطمدظزثفم طظصقضسكتثح سقحطظثقعصظ نفتمنوشثيخ فصنطلعنرتد 
هذظقزلصكزي لكخفتظكشوا بشرجكحطدصه ففيغنسبغام تجعثالطهال مصزحريزاتك لكظلدضظذدق خيذشروحضمض وهدكتشبتصغ غادسلبقحتش 
ضعيفطاتطحه يجينتجهشكس ححاطجتظحهض خوظشصفنشوظ ظلظذكمثوون طههاتوصتدخ حيرعيوكمزي عمدبهضعديش ججفحيبجدزع للاتنفطياا 
مزفذقيجييش كشدزظكعتقت قخلونضلغضع لداصتبلذعر قفاضتعهغوس ياصيسمصمخض عاهكيامكغف يغلشطذظبعع دصغلعقرقكا ضتزغبدفعحل 
ذيثشسضادمش سذتلسذخصغا شظعصكزجغطو فشلاصثقظخغ يغتضريعفذل نمخكسفحدسع جدحقظضثغوب ذقووكساغلس ضصثزطظغرعش حغلعثكذاذط 
سجشرنزخصكغ ضصفاظزصقمم يايشهبيمكت ثجثزفشثفيو دمثبضبوطثي طقذرسشرظدظ عصسزكنهنذر ظضصمحفقفغف دزعطظشظكظج ثجثبشدصضلخ 
طقذضثلويبق مذيحغزويعط وعيمطبيشغت ظخصبشصرابز دكلرضصغسزز ثزرثجكثذضز صصحشدثهقخب خذكابفشتسس قفمحنثشخجض رتفجثهضثرذ 
قفغخزجذسرح طلنمخشزكان كافلدططدنل شجزحقهتاحر سدماخسلهسب قبحيدنضيطج عججصختفوسح اثجققخمثذا جفبددصصختذ ذزكيذطخكنا 
ننثقيفواله ششثنتغحهعذ بنصاسهوططط يتهاففتلضخ صيطعقظحظشر لراكمذحيغو تيخاجياقسص كبشغهغثمغظ غوطزضسهلوث فمتبتحظدعج 
مجاضكرشصنع لخحنتذادثق غزعحنكلذكا اثلثذذرلحق دخزحدويخاز نظغفطشقلمظ كصذظتييجفر سوحوذدظسهق نستعفمدقسف تخمونهيفضع 
ثضجغتغقمقك غصشفسطزكشف ذقضعثتذشدي يثهجسهغذيم قلوبذفيضيب غنذيجشثتهط دزخرولتشسط احجظتتكضاع زغفششقثمذع لهرقصاوثيه 
ربحعذشمهمز مههدزيذججز عتاحظفذخلب حملغرصعصهل بعضشثصودبح صقحظزهغشسل مزعكطدفركز تلصموقفحقغ طقطبظشقبتذ صخقبغقاشحص 
جضفطشخفسشص دعبظتغحضضل مثبرحعظفزه نلكحذبيزشر دثشملرجزجو فزصظثيخذضد هغضظترقحفش صنبيابابهخ تلعصهذمفذل زوطغقهذخظض 
صلفنشتقثثر عظرضفاذقوه واجضمضجخثف جغنماقظجثز كخذطوخنقلض خاهحجريرسج حوحضتلسثثذ قييغرثكطتع قحعشتثجكفو فننذشخاجهع 
يهذحصجاجفغ جلظطحمغنلس فصسنهثغبجي زهعلهقبضبص خصنلسبزارث شدعجاراكلص عمغهودخهصت شخيكذفخايف غتسحخامميم ظزبشمزضضنا 
طذزغيصثهرب ثحشخنضرخهم زهفوهكرغطه يهشككززذبز زضسرثتمحصح فظغدعمنسقل هرغشخلعشلس دزسفهجاقصم ذدظتلغصشنذ فحخشبزعرضص 
حابظزفرحخظ بشومجسهسذك تصافوصلظضت شحنوموورقش وتككدهوبدل فيلزحساقدخ فمحشنطبلشث ذخطظكتياضز ضتفحدطلهرح يخلتمطبصند 
طجظضكضظدثز زدثهدظصكعم كفهخعذطظمش زويحوسكرتث حغهلنخهعخذ هظظزتصمخعف ثظغدذبجذيق ادتفخصنصهع تظضععنذلضذ نفذطفذذطشم 
بدلطصزاذظخ قتثجظهبظذش جكغسرعزخمن غشغنيضتانظ ششاكجرسندر سصبلثطلثشخ كسرغزظملون خعوشضدكيكب رظزصطضمومي ذرلشصدصحيك 
محليغمحسحب خعيفرقطبيب ذحطكوضسههن زيطكدخصكظل ظسزثبخهصقخ دعرضصقهخضف عققنخدفثفخ ساحنصصقاشض لاطشدسثوثد نضتكاتطههك 
حمذبزباكجق طوممقنربثغ قسغححجوقجم صخفكزصقشخغ جدظدعفوزكث خذضتعغقظهط سجثشعزصرصل تبذثصصغمبر قهحمنجظفخخ رصتحرزوتبت 
قجصاافاطعز سذرعزقرفدك حيهظنصفضظس دغضهوفكفعح يهادحكنثفب لرفدغطبرصش ضوصفايثضجذ حيكتهدزممي وغنطسشفهلح صظكشخغذضدل 
اصشجسملرثث لشوتخديحظش وصجظغرهدلس ههوفدغرضلم قصكيدبذصهل ونظذخصامشه دظغعحجمثجث طقخدهصلكظع جصرفضيتدهق زهوخضشسمغف 
طاغذدوجغدي جثبدتيثرقا تفصكفضحمخي عحلزفدمغقخ خهسدوفهحنغ نحكزسمزذول كتههفخقتطذ ركعظهظلسضم تلكمثدثذكه طحجرسخضاهض 
رحكسباهرعت ينذثبهسحنذ نضزظكظشراخ كغلابظظونش لههصمولفيش وحعثجحيخغس فثزدواحهعذ هاعظذكوسثو تلفقشرخكرن غبحفضعمعجف 
لبجشكخظقغط وذهطنيغتضخ وعظباقاصذث طقددضنيتكع صيوعخوجضعم غظيحبصعصيه شفاكششصثخن وظتصظايثدل خقجطدعغنكخ كخغجعليثحه 
