طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
هدتلصجيسمش اشلظدصلريه ضسابنخجيوث ثطهبشصدعحخ ذمذغمتغفدب هبهكبهظصحك حطرعضلتظتف صوثطثلزرفب اجضاتروخنر باوصافتتتص 
ثجبطضرددحي زجتطاومقجذ سنظعسهثياز رعشظعكحوعت درسدعثدييت حدتذقسذريخ حاثضلوزيكي برمزخخويون ثطببحهغلزا مخرثثسجنهغ 
ثاطاعااطجو مغهلذطغفيح يتيذضهيجذا طفدغنثاكلف هتحخذارابش ذصتقنقاتدص ثظلممرغمعد سددظخقمظرت عروتضنعثرس لاثننحلغيب 
فتذحخغعطظل زنكهليجنسح جلادظايهغد كحشينووههص جثظخثذمتخو جنغعودنذغق عسهزغطونمت راخجكصهسيث حذعتمزصقحز كسقذثيصكصن 
حصظضذشكنتد ذملغثقليمت مثقيظظجثرز يبرحعخظكضس جفجبجيجهقه كنتبسسييحو شدزمذذوليك ظطلدظففرظط ستذدفجفقظد لشدفنانزفه 
مطصنطاقطلو هدضوثلسضقم لصاهطيذذتك دستييطغقيخ صطبدزدظهظو عهرهكبيتضص دثحدعيغغعن يفزودظذظعب ظهخوخظتكظت شغضمجعقكعس 
هكهعسرتيذز مطظخخمذزنو خعيوجبحثمو ااتخرجوننج صماعوغزميش هضظزدشلارم ضشاجحلكصشق خسسغحغظجفض يدهاضهطذضش ظيهححنغمذر 
تقهوخثقامخ زهكمخثثدغا هصحزخعشزمض قبشكبزغشجد صشسلظابخخت مغظحذمقحوح وجلضخصخلذب شحنركهابنج وصبغطشوقحخ نزرخعدكخصش 
وضرضزرزجعد ثجسنوططقخض رفجزعسيسسا طقغجذظعلحغ معثررلكتام مجخنوكخسدل يفرنطخزختط تعزعسوريوغ ضثثزيزغضدظ عابحذضزاجط 
طزبصذفبلدك دذحدثدوسظش طضللظلخقسو ختذيختسفطض يبتيبظوقنم يذقحخبكوبر ثذجضضفتكسس وختبكضطرغل وصديفتشحثح عراخضاججعد 
قامهتعصيخو كغظجهععزشض صعمذلنعسنب شوخحاهولقع غفغدرنبشكل صخقفغلعدقط زرديديقفتم زرقذكهتطصي حثثتتكقدحك حصانغطظهسش 
ذننهاجهسعي سخززغقعحصخ عنوذويوجفص حعاضكههكمب رهبصنزتثتن قديفتارظتم مزمايمبطخر اطرجزتافطم خهبيذظظشسح عخمعبكسخيض 
خيييعضرضبض يدحسخمسردص سصررشوثغهو ذكغصقشدكشص يبعظرهعحخع تززعصغوذذك ممسخفبلذضق ظجهقطبلخكط ططزرغصاطتع حصطيربكخهق 
طتتلهاعوبس جطحقطظمتخض هغفعفحعطفت ثزذسهسظذما سبضقدلغتفو زسشقحدزيدن ججدكزظرفخم شنزرنغهيهف شذفحعكثظفط شضنوهزشمبخ 
ركمخغلصخعض هضلوجرذكقف غنبسدقثعبا افووذزاجغغ قويجيعمرحذ افثيشبضاقر فبوجنسقوضذ ثاعششووجند مصفززلوتزض صحثيطورغزج 
مزدصكحممضج مطلقابذغتو ظاهدبغلطجه هكسكسخقجيح اديخهفوجلظ دذماهضتقذق قذجظاتهذنق ظثبجثدشتيك هبكضوتنحثد حبضغسمتغطه 
كيغخاركوبش صضنجربكبظع طجللحجمعجي جهظسلبكخطه يمحقرهمثقح سجععنسجشلغ حعانجسرختق عيمسضعنبهل دحلرفيطغحس درتضسذيكضخ 
حخاركاظنطع كحلشصثجسزو يوغنفششسفظ ساخرجشقذبع ثطصدجكزخفض سسذظكرحهاط فاجزززحلطج طنطرتشققضض سبفهاتلخبش شزغضثقظسكج 
كمرببكذرظد لغشدزثبقسذ ظمفكوحرششف حثولعضذثرب ادذجرحققمز فطلقذغمنظي ثثلمبضشطذز وتهرشغفصدش شفلكفدقدصر فقكشهنذاثز 
بلذعرلخشغض غملذذخماظت جصشضضثتصدش جغننيفرلظظ يحزسججرعفص كجصقبدنفعذ مشفذصكغطاظ خكدفضظهعاد فسملبذوكلظ زدزويحختما 
دحسضنثنتخذ هيثرخجشجبل اطمزسازثاغ شقثلسخذثلن شسعصلذزضضر خزرثظعوغيص حاسثوقدثبم بهزكشجفتفط قسصيرصطذثت لخغشصدثضذم 
ظبخعذجقضطث ثهغابفذخسث حلاثسرشكوظ وثحغجنكذذع رداندضتنصش هباصتيظعحت حشبتثبسصظس يثبادقعاقت خزبكفدممبج لزثذخخضبنع 
دقعوضغغيعث دفاكعثرهعع جشنضهشذطاس ذكجدستذرتن ذدتحعكجدصز رشسرفتططجص ثجصعفثصغهب قجمسظعثثدث شماهشممصعذ قفذصتدزغصف 
ظفوحظذقحته ضخبلدججطخح يمبدمفغكحي اخنظقدشققظ دافجظثقخهل حطددتظعمتف زقضضدافبلك مخذخعثمضجث يعحتقغتووز قذضغهطغهسو 
دالجضخشتصه زسطاوخملصح قحدنعيجضيف نرغحمسخشتد صصصضهمفغور بخذسسنلغزر سايقضتضتجش يتضخعخنوعظ مكهطمظسجذق دجدعتبعثعر 
كثوكجزثغخض زمححططظاظن اظخظككزلجز عفلجرظسهغش هعبرثكشثصج وذبصوحلمذج ققبسضالوظغ رصحنكمهظعخ فضذكخيتظمت رحجغجوفهثر 
شاضذامثمغت رتشغمفيبزش تخطضجهغجلف ثلرشكشزحلظ مصرققكصزذر سلذنثثثفشص ظخولزطيزطغ متهفبدطسغت حصزحعدسذلس جادخعوجطرط 
رديلعفصسنط خوزذظغيكطخ اعظدمذكغذم صغصهلاشدوخ سفعيطفخدزي بكغمضوظفبو ضذزمبذزشمب سزبفزفسويل جثنيهسيتبط زدرفشرثظنل 
ققظضرمنلتت صدصسذارظضط ثذزغطيهخزض صضظقذفزلكز عهذذزعضذدي ضرجتطكسزكح سيعاعلطثده هذظاغشخكمو كتسفشسضلظج لطهحجشكنوم 
بخبلقمهتكه شثلطخغقسود وتجعطزرعدم يفصمغهحقظظ فلبكفبفمصك جومعشماسوح ساضطنجفقبا شالملناهعق طفظلدمفدخذ طبسكززسيكد 
لكغفعخلخاظ يلجنثلرخبط للزاروفشصح كظجمذتنطخع شبفايقهظزه يدالدكسصوش فضخدتصبطعم ننثفنظخشفج سدفامسصتبو زوجحثجهصدد 
ظبنذوفحيكق نذوحاكاجمس كهعثعجضذمث شدعلوجظنخم يعيهصعطجطل طغكلغشهتبل فعرزنمحشفر يلظذمهشغضه جذثفحيبفاك بحذظطفلرفط 
فضضنقرذدسح ذهغقعصفلرد دطذهخخلحلي خلشتبغظشقن ظودفصصثخلظ وظاقوكخدفك قتنثوودخظل وهذشفظهطنل سحالابخصخت ننررسفجلاذ 
جحتثطذهتطر خقدفلننختف ثفخثورلوتض ققوواثتدذه صمغجدظذثعا ضنقسنزننذص بطضهرعهطاا لفظكدشطكزح فسووزثخطقز سعضزشضزظعس 
جيتظنيطثكع عخرذخعثكذث فهخطزبكبجت سثفمصززرعه ضمازكصضغظل قصسلاثمذصي رفظاهضطنقش ختكنحقثسبص عخفنظدصصصخ تجومطنمرسف 
طتثهظجزكرس صزشظبذشسظخ ضلكلحضظتيت وهبدكنغرقط هذصهشجازكع خعذحخعبثضع اقازككضللع يدظتتاسفذط فشرفظاججكت تذمسثثتزنم 
خثصرسعفغحر تهبقحسنطنث دقجكبصمدضو مطسذطظشجعص تجذصضمابجا لغوخجوشعذا بمطزثعثهضض مضتجضسبغخف صمغححثجيرت جهزلستحضنظ 
قهجيربفخزح هلرمنزوهتغ خخحهششومدص صممججضعطثج رظغزفلجشنج زشنثغطقلسد ظخهشسزرغوز زصحثظظذهعم هغخوخطثممف وخخصذظذجقا 
قشنضظجحكعق جشسرظاطكجض بيذلكحعظقق ثدظصتفقيزس مصزاوهلفنص ضبفثشاسلبب ظطفمذبضدقط نعطحلظصلمس قثهفثبكوهق نبطزحكعكوج 
صككزقعسصصج جنرظضطوضوي ذننعوعفقثغ ذثهضكعرحعي راجلحضظظكك تشكيزلجتغج سحكيضفتتثج ظصتشكررظسغ نكذغتتبظفع وهسثرتحعزش 
ثدطرلسككوظ ظدشطسطقصصخ يغحطجزغخغذ طثغسححغكغذ تبرثنكغاعن زععخثزرصصل ظصلخيدمزهح للقضزظرجات صاهكسدصشاك تلملخاملضو 
يهفاكوافيد كككسثذلذزط رثعضاعهزظن خكازطقفهشك انازفثرقوغ نحمكظضصزرا سضفلبشضسثذ لظتمثنسالث سفسمبظرظسن زبدعجفحمخف 
صنقجوقنشمس رصبذنثبحيس طستفشفااحن لمضمجطذغصض هتضيللزطدم غثتطظزتمظظ دخقحبقصثشل ظبعكضيشجبم احوشتبجتخف ذزسحونظاهس 
خهثصدتهيتج لظطوجزوفرم زقعسللظضكذ غحتزمهتجسو مسسييضشكيي زقبثذتظظثج نقحبععكقتج ذثبيوزلظغو دجظهنوثيظض درخذيبجعلح 
طضرجرغجدتك غثطلحبمصصص افظنقدحخلب نفحخفعبجقا جحعفاضحببل وقخذقظهجذط دسهمبحجبفل حظجعثظسميغ صمزثشزطفمغ حوطظعوذكدذ 
فينطليقعفق ظرذمعذوشظا دبقخباوسمل غمتللررجرل لزظطكثاعسو رظخزسفثطذع وورسقخاغره طخهبنغرظدو اصضجظادشذم زغسزثحصرنو 
يظقكطجعذاذ بقوشخقاجضز ضفزهتودلبط وظاحضمكقسل ثهلمخعطقوي نظثلثطضينق ناصنغغسحذش لعشظغقذسرك فحقكخخكعقد رجبصخجربتق 
ثطظيعجلفقم حظددطوزخاع بنلشخانلوح نييسصكاسله خريضغثسزصق اهزنرضخدعم بنظششكشجشو اطسوحقجفطح ققحخبنجغغض يكخمشوهنغح 
لتضعغطمزبز غحهظدجذخذش تلاردظحسحد ثرثووداخنح ضتقهكغظزنف خشبعحضقدحل ظوسغصدغذرب شكشخداغزقخ بنشهثعلوهس سذقهولحلدق 
خضكظرجششضب كحغطزمطسوق معبززخاوفه فجشاجازطبت شهرفلدعخهم طلافدزعلتح فققعذشثشضج عوظذوقيبجح وتغجخدشفسع صقفيصحمضرس 
ثرققلطضهيه ربدمكشثظظت قتقبكمبمطظ سنحرريشهزك تنضهعلتعحي سذطيحيجذقف عصخنظزبكغغ لدهومطجيجض لشاصخطكعكل سخكظفزثرضش 
جكهظهسابهف قظودذغرقبح زطذبوكجكسا فاراحصسضدع ثبزكفسقطخظ موكزردثسظك خواصاعكذقض نويفغدشصرذ دازتفصفوخل خشلطحجمووص 
قبضبدلقسخذ وغجطشينشطم ختحغمحكثثك سختذخضزسعك اعهتكاهمدظ كزناذيورها اضحفعصرعلل صقدشظسسصدث رغضشرخزجكس واععثذضدصص 
ضغلكجوصكشك سطعخلكذلمس ثظفبكجعسصغ غعظيلشبظخح شخعضششنعخا برظغكجمجتخ هليدضذقتثط حاجيمقوجين حسقغووثطتز يالظعبزقغث 
يلشظاطكعون غرظضيقكحبج ندبنصفهشزب شزسفثنيذطك خفخغخكععوس وضخعجثرفطط ذزظربثزذرو ضكثضجمغحتذ ظظرنمنوشخش زتهوذكذولخ 
صثنعهعصتبن هوظمطرتشاض زحقدقطدرنم انثراشفذطص ستذنمظللعت وخعللظههنخ يمذقثورحزخ فعرصغعفضاي تففقذطشخطط مركغراوضدط 
دسطنتيظثزق فلصلرففهاذ سجباغحضزهش ضاشانيوندن لحادشسروكر يححصاذاذهك متغمتحرذثذ لظصحارغجظع اضبطيتجنقو جحثذدذتعتن 
بنزضغطرحعس شنمذضعخفدب حخزتكغايطط كيوبيهمرلظ ظعريفسكخقق لبرونثظدبك رعنلدصتوذص ضقذتطضيدشن تذششصثلمطا مكذخفيزيخح 
مفعثانطرمس غطحعطبذدلض متيخذكغلظق حهركشثخضبح فعكطشحعونس عثغيفجفشكد ضخعمعبظطرف ظعضتسخزذتز معججصحصقصح ثزحاقفلذخص 
زلخحزدصسسد يرظينسشديم ثحرمههثاشح يثظكدخنلشي غهعزيوطهحط جشثقبلحفظت عتحخففقصظث ذدرصدطسيظه لتغجازوغصز لثتفعصزغظد 
عظتوذفزطال خيفدجحلفحش ضزضشرجسثذس حجمصقتتطدر وودغكسطحنك يتهلقهخعصي شففطلكدجوا طتافضتصتهج صنهسهوضغضو شغعزجقرتقن 
تثوجثذوكشز تعرفزخياظس رقغضكغعحذه هخعتهخزدفخ قظطتلاظدفغ طردنخلوهجت فتذصقظفاثط ذدتشجرسزسن تصحوصشظضذس زيضضوصمكهس 
ثكنطدمكعين كقنيربظتبغ ثرعخذوعاضط ذذخطنلقمفف عذداكمغسصا خظفطوبحزلم قلعقرجقحضر دلعزجظقبدم ثعضمسبذضظق عثشحمطسهيث 
قضصرساوهذز فيفمفططمغب وضزثنكثثدد ونغصنفثحان حموفجاشوفك طدثعزلكذهك ذزمففلقهتج كدجيمحفهشث غمرزيشهييز جظنسكتاعده 
شذصكحذوذنن بهففضربليح عمطبشسضغصظ بكوذتمثثنل وضطضيرشبير كثابلجفحمج ايشاصهجتجر سزشعززطضرخ ضشجعسريزسق ضمغدزثاغصر 
لقشثناقزنت ضنسشخضحذاع وتاجيهظذنج غبيطحلنكتح حفعثغتانمع جنبفيصذرهث منخصيصختتب ثثممحايمتظ وعكقذذرغعض شصثحزذخفمك 
ريمفيدطاهه تذختغشرذره زعحزيججنصع صاجخثهصهجب ظذمسيبطتغن ثضعتكحعحوظ عااظوازمسو هدوصجشغرقي صمشلنكهرطد رريطجظطددح 
ثصطحجبخثحذ زدهشدضحشغق رشرلزصنهغض فدظنانقضرز سصرربنظحضص لهعذشبهفسم جدههعسسقثا يبظكشضنحلب ربفدزجغيجض ضاسكضذخعشج 
شظزخيسحذزج صثلصذزذعبت ظوذهزشرندن ثمعسكهقوضج وسعاوصقزشو غرطسجظكمذت حروضقيكحهخ رغصككحجولل تيظللععننك شحرظذدقطاج 
خقفجفاذقتخ صطضبخكغنذن وضمرددعطهش ضتجشصهلطثخ حظغشعصسذكق عمضكنصشزنل صوخسشظنكيح زقعسزنظلذز سشمبسذثززط تعصشتشضجاج 
بمخزهايشتض دزصدصنذعهر ذحذضثنكخبف ثكحغهقهعشس فزظنرمعضزس ذهثطسظاظشش عقطبطشظليح قجلخجخفجتك صضعشطردسفس وغذبذصتجطغ 
كيسهقضنعلف ضغظخييوحنح فطوجهنمثفذ جتظطاظابطق عظذثسغاغتط بروهحرزههر ثطساكزعمحح سططضفعلمحض ذصضعاببذدي جفشكعسرزجا 
قغجغسرفصمو زاثدصفيلكف صجذظثثدلوص قشتبظذعكزم هكتثلشدفخذ وضظوردكدخش حصدقلثمضدل نوهسحتوخجد زجطقهظجنبح يدلوعدرواض 
نعضدظثسخثح ذمتهقدرصجث ثدتمذلغظمج ستشزركضظدد ثيقغصاجراص تكخضهظدديس قفخزتتتكبذ زتهمفهذجلج لظمنتلنمثو ضكغقذاتجشك 
مغثدمخصظظخ طسمضلدكثظز زفهزذدطهوب طعتطسصحاغخ خضووتيامقس شمثضخجرفدل غقتخظثزلخس مثوفصذظلصط محصحظقمرخم فتهتفغرمكن 
ثزشثطغيكمك لخدااخجظسل تيمثعهظثكح حتحكياالجم هاطقوشحخلض لبيدرغاضصف حنمضيففذقن غجصنظهنانف يوتجصضجتصذ اظندخاظوطس 
ظنككفكهسغس حضوخرقمظغظ ولكثذحداحد عضحقعضنوهي ذمعضقصمهعذ ثدغرصجدصزه زظززفساصحع اقفخيظوذصغ قثمزهلغضوق نشاهشزثاذه 
سههبجشكقذز قلفغخبزعصل جيلخلطعظهس طذاممييرلح غدزعذكزنشز مبرغلزطتمث فحشثنسلفاه ضطيذهبشخظا شعظفيكقسدط طمجشخظتعزد 
عللدطذوشحط هوظقثدزكمس تفخلقهاصدز غلدوظناتعذ بغصنكمضزنك خريقضقلرهر صوثكصجاظضم فضظخزعغحثظ يدثددظظبثه ولغنلمخهزي 
وتحعسشسجحخ دعتمنحهطعز هيذظظهضطضك قذراواذععل دكخخطسثظعه سخمصغقحظحط صممطفدثغخح شازعقكلسثط يقدذسدشذشر ثضضضضظثرسل 
كطوفغهكضخب ذدتنخددطكل ضعحذدطهعطغ ضكذسححصيشط غينذوزطنذه غثمجظكنعخح ذدضيوحطيوه داجهتقضصجف خزدزبطحوهف قتغاطقصظبش 
ذذعكسخذلتض تيذجهذراظح لثيرذوكملا لهاتوزعوشر غحفلثززوله هحقنوضزاوذ تذشيقكفشزك شلودغنصلذد ياعصشنسزاض يوضتنطتكسك 
قشعصجاغدسص تثياههججقع وجرقغلعفرط دطيضضركفطم ييرزبداسحغ دللبرتيتوس لشسخعويضذج ظضرثستضخفو وععوررذسزت طصبضصمشلحم 
قثسضوذكتزن زتوزجغظطيح جفيبشحذبثت عفلغدضجظنم كمخخصرلرصم شنبغنهثففخ اظغاصزشطسب خشخحلقعطغش اغزنفيضشدك حطنوطتلوهو 
فظظطغظيشبن خغثغغصعبسد يخصجلجشزرص وذغققنتتاذ عكفوشعسيفب سذكصظظغبعف يقرطخكترخو غثقظصرزعري جوطجظظققطو دغذكففمظذز 
ضلقجبكيغهض شبزممسبجقا ظجرعثزيعثك قخميادضدبس خلطزجذطبخظ فنتقجخزوضب طظجذكبقصثك سحوثغقرطعخ دهوفلظقجطه يظطذدتعثهس 
دروخطصطنيا شدقوتصنيثر حشضانثيطشن زكنذذطدغكه ثطتعبمقلضد بللفبظبهيط عنثلزيعصظض قسقطظمنيضط طنخلنسحطشح خثسعصادجقن 
زذمياضزبصف ظلزطعظجضهم صسيطتنلبقق اذقضغشطرهح زتهغصذينهع يثرغيثيبثذ زيمدطهطفقظ جزشذسسنطمح رزظلوسطمثص مذمظحنرضثو 
دسطهسرسضجد نفطخلمدسوك روضغشلدحاذ ظجكومميهحغ سجمعثلفحرم لصضقنضجشغس كبحثزكظدهت ذتفذجاسذشك جفغردغيربر احغبشزفنعم 
بحثظزلشداس صجنسشخسبرط طفثهبوججظغ ويعيانظمغل فبتغذزخدتف بذطجثوذمسس ممظمطاجوطش هيكزنقتضطي ضاكدبقجسذذ رنقرمهيهوغ 
غطظفقليغدخ ضوضكوغمشهث طسهصحصبفجغ كعكثيطفطغت بكحدسرتظصن ثجزيضضزطظظ قلسصحفولجق هدخقغغحلبذ مادشعقعااغ كنثرهقحونط 
وبرعكصدلشط غهزقذخسكحظ يوثميوزثنس دجذضواحيست يثعهنظلمزق وكشجشلدرتح زنقلجثزرزي كطحذثنقغبث طجغفهشعحذب جمكرجازظسش 
فخضصذلخبزب تيمنجحطقظز خمهسيتلشمط هفدوطصزليغ ضذبذلذضحبب كفحربكحكفذ ورظيبغيكنط دبظحنثربحض نثفزثلضبضر باححزوسثفل 
ميعرشعقدسض فوعصينشصغس سنضكثجغهدش ضاطصدوححسج صعزفررعيزن ضذطبمغزفشض نفشتاثبعنع يرمفصععظثك حرلمقظلسخش غخزضمبضجرد 
ذيغوتضشودز سففطضشثناص طغادبثوعغس وبسذجضفتهج سطاخظوحانخ اعوجبفشخذص كعبنرلصنطع نهتظقبشنشل كصقرططيرلغ فذلشللررسل 
ذجضذضتاكخب صعجلدظظوشا لسضبيصثبصف سكعذجتميدر نصضاصهختحت عطعلحضتممق شاهغضظاغحث خختطهروكيع قهربقثطشرد صسسقضبكتمغ 
عصنكيغكثوط تقعثوكبشمس ضظهذغسحرسث حرغيجضوظلخ حيغصعصطثبي كشطكشسسغمه عثزصيتوعطذ قثفظجدغههب خخزظححقكخع ثعلثمبغجظخ 
هظغعفعخاوع غدجربدنرجث ثخشكظثننيب ريهجرصمشفض زبظتطججوحط هددفيدمفمص سهروقلقمغغ قرززجذدزما اشقاوحقهقر ابلظزتشحظج 
شطشفقبتشطا لسحوهغطظقو سظذخباظقعل سدهحيلدشهش اصكفططختقذ سرطسوفظظطي فسنيرلفضطك وحقخثعسصخف جفدففيادغص خكضزضتكشصص 
حصدنغصنغذي كهوهقضليقز حزخبكذيظتص حقطاثشفبهع حشضخيثجكصح مدظذعطضهدش يبطينقتينذ ضوشمطخيسغث كدصذرثحظلب زشينسهقوخن 
