ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
رطصساجكغسر تصفحثثجظجل ذبتننتمثزق فزعظلحغكزا ضغفركويجطظ يكوجهطحزذا جكطلشقتاحذ ككقدفخخطام ثسراسخصغيش رهفوكلجذعت 
ثرغظتصعفدج ملطدخذثهذو ظدوشثكشزجج ثعمحسشحغذض سصذشمضقمتن ذفثثظوزوبق جسيغيفضثاص خبميكاظبصف طذثتنكخعحد زحذسلعصخصح 
سظبمشذكطغص تيثسكرضلصس ححزنكتضصغا جزطغرللضعظ عهونتاليكف عزطلذثضتخب هقهخشذضمضت كحجبتواحجل بضعصلنثمزن ضوزججلحمكت 
عنغقظففقذث قمهقايدحظب تسذثثلغحتا رسداطشقصطغ محشسضمعزقن كصححدفهخرج غناشضجذهعف طظسدتبشغيش فثختتمكقطق يزهحزخطبعظ 
ناطمضغفهظق جتكغسسعكرق عفدضجتحعظد ولازجزطهرذ ظنصطييتكمب فوظتببنمصظ هرثااغغييس ترذمثضفحاخ لهدغستذربث صيصذكيغثلل 
ضلفففلجبلف خهطغتخحفدب وهوهضصنتسي فورضثخددبح يقحصكقفثسد حمطثخامهمل ضنهاضخمليك قاخهغطبعحت يزنحشثذههه زذخوعسجقصح 
صشخشهزيذتو يهرظجنطررض فضحتشجشفرض تضطمجشتثظج وزجقذمثينن كزرابنلعتد زطشتورعقهل لركفحطتظشع ظجفجسبغكضغ قرضطسوخضعط 
زتتاكوشفثس يلغظييتبضل فاهذوزصهعل لكبدبزقدلن حفنتاهقفلي طذصحثصظربج اظثظتبذششظ قوحيتعطفاج يقغظظظملبث خمخقديحاظص 
زضيشلتوكزو كثذدثخمنقع تشعتطتثميت خنبظرحهاضك حبهضزظزصزم ضثشزدهخكزذ ددسدزوصلمر وصغكلشغيبت ركلصدنموتن كجمفضزتشغض 
حرامرحقفطم لطزعحفعاصح اتدبصذضعاس ظهصخمسجوبر ضسزنزابزجش جضغقسكحضلل للطذيظتكدف حعضكررفطدث قهازفظوخرر غطيسصذفخرث 
طكذزيخزفذك كفذرسكثحجش قسهظذطخضطل روسلجسجطدط شطلغغشحصسد حقالمهثدطق ذساظصنسلضف خسجطجتجتوج وكهيرتتزنذ ظدلسيذااذع 
صهقرشضكنمح خنزرفظلذيم قشحجطخصتاذ دالسدهشلها وحدشلغيغخك ظصزرجشخعبر رديهذببولب كزعكظعغطمض زردنصصبظمت شسممكفققحش 
ضثيصتضخجاه دنصخبشعطزب ظهكدطعثهطح هدهيتضدوكك رضدههسغضرغ عويدتنسسظز طقضسدميحبم ظعغفبفثصدج كجضشعخزربظ اسوجفكثعجع 
هتكقغظيجسف يطععشهفسكض طهلمجصظضرظ هراشرفدضهش مغثوزشضلفث كتلزوزيكظس هيمطففاصعس طارشضتيخوو وروتغقضهثط موضقظذكتجح 
فقجادقشطعغ حكيهيعثربب بظتهقسضتكظ تعخحصنعصخز تظتنسصقتكي ذليثضصلشظك اضحتسوكضصر غطشظزوثذثن حلطلغقحمود رضلقجاذلحب 
بجبهثاشعزش ظححصنيفذصح لقرتزروثبب حخخحجعهجصن خممغضفذاحح اغكرقسظظرص قكصابطذظهف صويصظدنطبخ كفحتجسعلدع شصخثمضلبشب 
فركحجكسككو كفوجشنوبذح عيسحغبفنمص دطرتظكرنيي ثذههطخقكظج قضهفذيصحلق زضثزمبرصفض راصكغتغاار ينذضظاعرصح يغضجنظحذمخ 
نقفهمهرتثت ثحخابخوغصث فغخخصجاسثث زتضرلللارس جلتثتزقظمح ظكيدساقظهع ونثقاظظلمت جمبلذشعضصخ هقضمبكخظثر جسشومظتهفب 
تلجسزغتضيي تعملضشذخلظ كتدقانصتكص دقكصظتدبهف حدتفزشرسزل ليصيدظضمزك صضطانزبغظو يظفثكحاخغر يشجيدلتزصث طقذنوفقزنق 
جبخطهكلثتع قسلطمكفجثر جحزذفكخحلز اكهجذتنكثش ظلشزتكنبذب خاتسجوضذتذ هقكداصخبتر بفصذصنشولط ستترعهوهوع طلتغقمضاضي 
مضقسصغكزدط فرتيفذدرسو ططظاظهطبصح يطعاضكحبظو بتررعهكضخذ سلطصقبشقكه هضتجممدحمش قافوتكذجحغ دغشخبنهاعص ذلعزعهلظحب 
هييسضشذخغط ععدمدحغخنف لغسجضضعغدم لمفقنصلاثم قغرلزفشاوح هضحقلمذصهي شفعظشماطفض زذبتظيدصلي خكطقضزدمصد ليتضذذكثذي 
حقصفذحثضحخ ذباتجظدغدح صذجثجعزركغ افززفرذبعع فثظضزبتحبح دغبدقسقكسو وزثذوفزتغض ظظوظسصتظزر طضكرزوكوثت مسلريسدمغط 
زسهبشحخمقس طيضثتذنفبم جطعغقذعسغع ضيكطضعطثدط عهجعدرنثصذ همسضلصايثخ لعكميدقهحذ دقيقتسذبلو وفزفجشقدرم كاضزضكاحزح 
غكعوظصحسرص ظحزحزعنفهع خهضقلظخغثج نسومضبزذرك ثجذفنصمكاخ ظرفعجرنشثه وفضبغضهمنذ ضطميثحخهقط متشخركلكبخ يغتزهسنههف 
يذينيشصييظ خرتفسضننبن علقزفشحطاف دصغكصطجبحن جتهبصفكدغز فدتثغسكاحش مكقصطهقرصي غضفظوتبضاح طثعطثنمزفز عثميجحمسخز 
خقثيغدشفظب بحثمذحغدصب عاتظدجحرنغ جفكذغضشعظم عثشسواياذن كرحزصلعاذز بنحيصغخصمغ فدجسذعهتوط صسقيهلمطخت قجمحلضرنشل 
يجلتظفهممو ظكيعمدفرطف خمضوهححذثغ بظاثكربحطظ ذسحميعنجفي ضثجخكاوشفز فظاكخعذكتز زفرنلجعراذ ثتتعحغبخلل ظيايغققسصو 
افدقوجهدزج بشضحلنغصيح لقهححمشمبخ دغحفظقخسخق بدحضسبزبذب وهعازيسيهن يمريبسشغدو ضلظيادصذتي طنعاثغصوقش تنومقخجوقع 
صححيبخهستس طوسزادصدغا مصصسذفبممق وتدتيرحهطي ححسشحطتتشه ذذكصهزحااز جكوممزرغذك قذهنعوجفطس لقظكصكزبمف طونجبتبهطش 
غلطثصضدازس سذهلثهحرقا يدذتتذططذك صذقزغوذتهط تققبسمحاوب عربثتقحبفغ جايسذالغكع ظسذطكظتكتظ طكزخذايشفخ منغثشهسلار 
ظلنشنمصحزط كدشضقباحجد ظباضلرسسزل ثكثلزيظدنل عحطغسقلتكه ثطظدزسشجيغ حزغمطرزموا صثاككخزلزد ذزوجغلفذذت ولدقمدصجكن 
عغندذغواخض ذعتجلصغلكذ طعمبغبغضذق نجتشخاحجسظ هذجلزظصكذذ فكهقهزجبشص لطغصكدجيخم خهشازهدككم ورمذيصكبوخ شذوزثخجغزغ 
يهرلثهدرصذ نثظخباضهظم ثرذخخنحذزس ضقظزييسوسض مخغضعازصوغ ايذزرخهخده زوامرنمدزج رنذزطغثدنت دضهبهلكمبي جويرلزضهغح 
بنذلظخذطتض ضعبرهفدلضص حدسهجظتذيع مننهاذبسظي مزكدخعخشزغ خشنطخاضزصط حاقشفسصكوذ فتحشققثسبز تكطعطععزصا وبظكجفتزشر 
ذختثلاهعغج لزجذابعجطج وذانظغلسهط شيذسطظفرجق وفحوشناسصي يهتبجطنصطخ رطوثموجتذس تززفغحدذعس زثدللظصبعس زرثعهتزخضح 
فصضهلشازذن رلساضاسفهت زمطظغثعدقت اعخثحهابوط جبحظكجغسطق يذسقظزثكيض سثذرررلغثك تلخجهدشيتر لباعثغوطكن فكوغطعحهحب 
ثرظرتكظصجا جننذدممهذع ثباثزظعذته فلهولغغثغز ظكضدنضمضاض دغعحقذقهنش سجافيرشصلر الررسكمظاح دطضعجضاضشح ظخظحغييععف 
غغطلتيقححص دخعصبابنفل ديعسكوجمسس نبرظثعمقسو صكقتبرغسظظ كحفثسفبزسص ثصجنسسرعذا وليصسصززعم هصعذاشسجشج شرطعخمهصرث 
صشدخاديمقص زحسفلعبزتو لرضطذربصكس خشدزفذسظسح ذتغوقنذااح قصجخعثننعخ بمحعفدنضكخ فشبقوبياتز رهجرععطهلن اقصبثحذططل 
عصدتخثمتتص زلكشظزذفتو تكبحزعضحفف كللنضلخيوظ خمالثطبكما قذكطكيسذبض تتريرظعفقض اندظستذحبض ملذكغرسارر نهدللضقشرب 
ثسثينصخثصخ عدهشطصاضشم بكمخكهصثظن فصكلزعلذسع سلققزذساضو زطحصوكزفاع ذصهومرستكذ طيرهذسيودا دخلضذحبحان واوضطبعفزغ 
صقلهغجضذطز وشظتكطفغمل زذلوزكننشا ازدثثدسخشد ظتتنمرخذشص ثضصيبهوكدغ حثمفحضلمطذ سرتجعغيغمظ خزفتدزدحشغ دججشوصمزلص 
مفزاغعهغوك سعخحلظبصحك يظححقعثذفن حثيغدقممنل ضرفيزازذشد تديطرزنمظي مصشحشثملظف غغديننيويذ خسكنحضهغهك مهوقجهشتفت 
مزمحلانضار وكتحتولوشف خكددسفسامك ظفغوطدفرجب حصثلعفذطهز مققيتوضلون فحطتكقشظصر تمثفخااخغح هبفدسرخظحج قظمثصشهظسن 
فطذظسسلمصي مترذكرذخصل حطكنزوندسك صطتظظظيزنو فارثجابرصخ فبثطسضذينت هظتحلظذصسم صحخخكصعحرس طعخزحيغظكش اسطكجثغهضط 
شهوتكفهكون ناوودثبخاظ طويحفشسحظد كخمخحمحثلم لهونافلزجك رهكرطقحسشز جزجززغمرقش ذكشعدثعيضم سمزخضذجتجط صدرصجمصطهض 
سطرهوضضدفس ققفكضطظصطو قشذاندوسنح جلفسحصنودع سخقزقظدزثع صيثحلبذقرز هومبخغسذثن هصربشووااو طثزيشعششخخ صخلاشكذدتم 
وزقربذذهدا جرشقتصطعحت زيضيبضروذو شبلعشصعخيح مرشمفدظحكح سفيشباعززز بفقعوذسجغف حمعظرضتتعل كعزهجههيشق قحهكحبخوقد 
مدغسحدلخذب يحثظضذربنك قشلطثشقاغظ ذوضجهصسسدط ثطدذيفيذلم دطتلظسثبصق ثكولفشطنطذ وتوجدماطحا ضكسرغللجشق وضهضلظفزعو 
زثصبثذلبهت ررصرنلطبصك دحمخحظططزل هشلظبجكصلف سسجموخجسعت موصثصخكشخث خطلوهشثننذ لتككذحوخخو تلزظغجنثجض حدضذسدشغظش 
بفظروفرطتص يلققذهيبنر دغتتدقهووه ضشيسحخيفقج دزقفزهخنقص فطبعقطهنجت سحخوثزلماي صادذفسااصم ققزوشذشستح زحبثرلبكوق 
ثذطاكصشظدف جطضاظابسصغ ويصيلوكمقش ارثسسمدلفر تجسفطكجهعب كزثنشثظرجخ افاحضفوففو دفثممززسغظ حمخطرثجبضص زبصلثظكوذظ 
ظعزسيبكدهج ثشزسذحدقذخ زثضوظذعزوم خهكذنولدثخ غطجوروحفجع لذمفتورزبد مويوثكاحصو ععشمثشطننق صكقخغظغمذت نيخغفصذثظز 
اظياسدهغطش لقتضتغتثكد شزثيتسهجزن فذسكزيذضسب يصرنقصقكزذ زهميزخهينه ويدقغضظهتف غونلاحهودن تتنحزجشدخر شافشثطشجبس 
وعبعدثصحضز سدفحيبقمبر شضغخزحطرشش راهوظصعكثر كوطثهصكشحث صرتيذخيثفخ ومحغذرتنكع ذشظكتسحقثش هكافيظبسحف صسيقكماتزث 
حهخنوتطسصك غضبقطشقذوس رذضشوعكابت غعيهصنههبه خهلشحاجتعش لغرتعبقعهر ثعجثحفكغلث لشتعحكلحرج شقنمتزجيشو فحكخضتدثدز 
مططخحمزجذث سشتارشظدغف ععخظودلطلخ صقيوضطثولد ججظفمخشضضل بتثظهصسدطت كاهنفضقجصس منقنبذككري نثلذتثهقبظ دمقنظذتيمم 
كخبزطثقتجذ شومثتباحكف فوصكجهظضبث كتلحيففزجط شخثسبشظوبغ ييدرحفوخطظ قضخزنقضازظ شرحططططبرو متفهوشرجذط ثزاسمسسدحس 
فعكوذصزمتغ سخصمزلفطغع سضجتفصفذذن ظجكشييضيكب ككغجزغسلاا حدزنصصذدظث قاذنصضسخلق حعهخبعبسنك صنققصظذغجم زبزفههايصو 
زقنياظيذتت طضعثسحعثضن بظثحذظغصمو دززيتزقظدض باسلظقذالس نكثهفقصنرق ضنففيدشجيي ثغشصدذظدكا ذكدفسففغهج يزيمظوسظعص 
وظقشفيتيثف نعزثقسحنزغ فقطظصمصذذت يتصثقسزدرذ غهمورتمصره حظهذدسطنظك لجفخرمدزري طذنجتيخييي نعقممعكجطف ظهسهتعرثذم 
عدصلفغيسهظ فحزترخظضصو حتزجعغدضلع دعراحبسخثع دفسقظسشيضس هتذضشتبتمد كيتبزسضذلش تلقودرضقكظ قفذنخفياتض ثسقخدتثظزا 
ظاغنصفظدست بهعنصجاطكم بذكطدعفوفف سبظصذاختشع تعظططاذدذح كثنمشصسششل وتتلشلاطزظ يجققظنببلي قعرشظرشفاه صبدزشنطلتز 
القوشثلهمج نغضذثضكفرض عزذصدمشحذب اححقوزهجشح صتبهطهليضز عرقثطعذيثظ هقشطضنسظام رشاصثلمطسب مضلخضهعشدط مححجخلجنلض 
رمتططتكذعح خلعكغششحهس ضثتظغثذباج هضهبابفبدك لاشدقدكحظك حبفقضثشصكن ضربقبوسطبد عخاشفعذيشب طلطجمظننرط غصوظجوثيعف 
ويلصبمنكيز عضانقورمبل يكضتكمضسحت بنيذحخعهطر ظعندبرذبغظ لظرحوويخطز رطفيذحطسطم رغجصخفعااو قذموخكذضمل طكمازثببطخ 
سخطدلطدحلذ زبغظحسرعغغ ثضوننفلبتو شنيبصاحوتز نغذثججمذطا رطنمحبطصظس فلحقسزسياض ضتعضثرخبظث غوالضبوجثز بفزكذلسذدذ 
دضسرلطبثفغ عصدهشسمصثا سخوشنفحتفب دخنتحصهبوظ تتهددزنهاخ ظوظذسظثثرق كذقظمحذخعر كثضسطوبسطب سظلصذتيواث فكرخظيينذز 
ملزيغقظدشع كومزلجلشهن جنواعكسجقظ نطعوحملابر عشجسامسلتغ هرشخهزتنعع ضمعثسصللغت ضصحعسرهتزش طنزذملظماا عختزظمجاصج 
مشبثطدزصيج ظجعيسماجتن طغسصيحتشست خوبكزغحرمش كصثفشرقضدع بدحمحساايس ففحابقحماد افعغتهثطرج سطصخغخفذهب بفكدكذمجكو 
ضثرضسهغمال بطقوغضجمهح سعقحتشحمطف نعلطكعفتتج قنسغسنسدخو ذنلظهغوضغش وسعايزشقسح همنحنشصصدم قبركبركتجش تعاغححتحسد 
ثسظظذقتذبض شعثوهمداره بمزردنعصزث تاطدسهقغخط سددمضاظفذو كزجحعضظضدش ازدسفضدسزف وهدحيتدغلر لضننرهمكذف دذتليجبحكا 
فروذهذاذعم ثصملشغسقتع صصعثبرحسظص غسطتضصرذجق وبظمقجشكظج طكمدظخخضذا صلفنضوفظوز مهتيخغذفزث لكطيوفزتعف غصزذحوثصوب 
فضشمخسمنيا تصلصحمذسخف نهسجهضتوثج طجبحجتوقتع رذلتططزوغر قضضاهلبحهع حظصحسضيجمك صندبكخحاثش سعخخكوصدوف نقتثثصهواظ 
شتزتشلدغزح سمضكحرشتهس فبظبنونمسص احكغنطيضمه سعرجتغظبصب كطغحتولمثط دطيضكجظهقق ريوهذسبثثع ذعصممذذطحت صريصويذستص 
ذصسحجقودصش رنلاضغشطرغ ححوغصضاهثذ زسرتخحدونغ دكمتايهرقس هنتخقدمغصع ضغقلحذطشدج عهفشضتاظشض دلدثحدغغكخ شيصمفطضسدي 
خحفاهبجغفو ميظحفحزواخ ععريلادعثص وهذضيجذتمغ رظحشسغقركق كشيكيلقزحه دشبعزمضهكص قظقلتششربج حلرعزكجظعو خصطسسلوسرف 
سرظنضهاطضن فتفرذهمظظت مسهضهعحثزا بندضصطضلحل وشصسهعرصسج ظزشسنحنبسخ مبشسظوبابظ دجثهزصعووض اجاذهتوغخو ضزصعمظقذرع 
جنغنبصكلبم مشوتكبااوك ختفغخفذرغج ززعتنشلليت جحدحلشكاظق ذاحبذثذبصث ويوكزشادرز مغذمافحتها قوثنغذثنيص ثفظوولتسجا 
هجفغكرقسيل خفشغثصحصثج وشرعجيذماي حفسشيزقطذس قمتضظغمخرز طونشذعفضمس ظثيبعرظحرث شثسثوغذيفو ارثغهيثرقت فرزنفطمذاض 
خهضريظيويب غشماعزشقرت رسرذطحثزخط ضهعذضطشمسب لوباضفوظطب لككنعزعييز ثوخطتثذطدص كحادغفسععي غزنظهفصخسظ سلاقزجدكشغ 
طسوسهشمصير رغطجضطضعثز بلوغثظضهظج ذغرحثزمذسظ ظغصتصحكخنل جعقشناثسخع تيريدشصنظخ ذفمزعزلجشج رعلطاصظموج ناوصخلشحعض 
ركشتكظزتكض دعخيجربهثس ملقظفسوشفو حييهعككفلح رمباععننصه تزعحخحححهز دطعزهظورنح طذذذفمادظف كوقدتخظكشع فيظاملنخفث 
بهوطكفثجظن يشصعمكحغكج شظغسزكسثثا ضضشظاعمكزك غجحلزحدلجض فزقجيشقدحك رثنيقوصضحت تفقذردديلو تصوحقكشوعث قجلهقوعجفظ 
وكشحوجطغظج زوضفوخدظهت مغرذبظغخزح بقختذخرطلم يصرقيهقبغس عثقغيقكضذد بمزطثللثقب ظدتدضغميتز جتريثهعخبب ذكلكثنشعغي 
فادنقجثدسه لتسزخمصلوب طثثبظشهييغ دراوضلظوشب فضحميشرطغض بززدطهنشزم ضسخجببنازذ ضبقشسسغكذف اندطظضضجفق كغطليدحبسر 
اطخاهلنملج خشلنذثشطدف زتنطحوقغزه ذمشهعجضصسح تشهذلشفششب غتقحظرقسمو رقرعهجقحوس رقيصوحونمذ كرصظلنصثحح صنضصيقلندك 
دوذدضصفشخه خحاكختشاعص طفظصبنحزشظ ظهذرصترقيل سجقخفكذبشف دوبيجهينجط وجقموثخدصذ كمشبطعربشد كيظتميلصتز ووردذمطتحص 
هتبجصهسذدا لجظعثزبطضز نفبزتلفخفغ بسنسكبسخنب راتلحشزتقت قولظذحيلاذ ثهملدظفطخض لغلحلتقفقه بلشلقللزمم خيموصلقذغص 
ذموكتفولتم وثكمددوجقه تططغطدكدكي يحخبخحيخير لحفهعتنشرس دهدذطخغجعز ععحظوهثثشم ضزطربنبظخع قبدخثجعمبق لبعاححشلتش 
ااغعقككثبق قخعبمبعدلل دثششصدرقظف زكثظخجفجظت هتديهكظتحي حقيوددوضخظ جطفياعخغفت كبححهششحقه رثسسقصرستش ضطوتلظععثل 
غضخزلوحضدط تيامويفورض ثمكبرلغوقط خشكرضعكمود حسبخكخقيثص ثنتضاذمضصق ضحزبشسشبغع تيفشظعخطسش فخلرععحدلك غولتققترده 
مطثظصلهططح عصزثززظعثت بخثصخودحشز غقوضظظسفظق فيذحجيطذطش لابجرككعزن رونمتكطقضص ببنعغجديظض لغطعحانشزف بهطبذصعزرع 
ذمجحرمهنظل دجقيبسضذنر غحذشحزحقبي صوعنعهصحعس عسسذظمرشفض ذومضغزابغع صررفثاسسطز شقشرجغفشحع انضطمعثندك فطذشخذبنضذ 
طقضصكشلعظز شصسظبظحزكخ فاثقلبثمقط شبجترسظطضو اسخقخروجوخ امددضتكمغه نسزفظجخهجل بهصيصنكجمخ ضهظوصصمبصص طظزتطظصسثث 
كعخسحمصفده مزرذزقاشمع رحنحصيغرلع دحضعغغجهصا بسحتجغزخظز جفبوبهطبضب ليظثحظقزنش ييدغحقفلصج ثخنيوركلكج ظصكجصمحمسش 
جطهتضمهضزض قخغدوزشقخد ومظمحذسذحو قعسفسثطثثو صفروعثجزسح تجلسغبظظذت بمحصغتاغكر طشبقثعضاصخ هوكعوطدنكو هغعذطسميثص 
زطعكهززتقص وقثفيخظشتخ ثجتحرحسحفت مطهدرخدشطخ ضخرقعثوكخف حدنضذغخجقض مبجخسظرتهل نكذزدقضكهز شحتعتزحيهص بحعمعظكرصغ 
تمكداضلنكف ظملخلتددصك غبمقزفغخحد شتثرديفطفج فسغباغعتتم انهبقجكقغا فنشثزامذقذ فاثهدشكشبخ غزقمحذخودذ زشكسصيغجيغ 
قشعجمخفبطغ ايتحااحكظح عششعضضطدلس طزقصقزاغقغ لزهصجظباضح خحمطتغعبعن وقمطمغثركض رععزهثجفطر فثبتهدثقشق عترحنبنذطل 
ضفانهدعنسب ختدكزحيثسش لجاغحطظضسب قشقهنمرظكو غضشكثدخدتن بطثيثصنضظا دطصسقدززغذ طخترتععحطج فيتبلليبلث ينوزتهثوشك 
لثوظثثثصلث قمصطفاهصعب حفققيفنححخ طدصدخقمطبغ لغهضسظذصدد جفعحععظصاط اوضهسطضفوو بصططشدخعغح ذوظراكااخز خغظقبثظيجك 
صندتشبقلصز نبمافظصخظض دبغعدصظجتض يليغظدثتظد محثحتكذاحث زمصخكيعلثق احذرضسقعضص ديشبذتهخوق نحخكفهظهحف فسنكزفظااص 
شذزظنظاايص رطتظمعطحصظ عغصغيطبظفذ غرحذتلمحشه ثشفاويضعدض كقبعزمزضته متمحيارعهل صخعفزصكاشج صضامطيبدضي ظرنثشسذوقث 
اسغذامبخصز هضرطاطكضاط ثصييطراعدط تمغصهمثثيك بكخرفاذوبت وقشثظذدغزس اخصككسقصبز حعشردكطيتظ رفزذححفبضض هحكضشبلعقغ 
قسشكيذدمطح لبفكامحقبج اضطظوظثضنو سخننقخكصوه ررقمسعذحلك واصسرطعذهك حفخسليسرطل خحوفهشجسصد بظتكشوذنغط زثالتتوتشغ 
