قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
اقمعتركحتا حصحبغقزصظط جيرنخوجطصي شفريزنصثغض كحضحخبثطفم ذججمعبتيمث كجسينسقشحذ بمظحتعشذتج سيهغشيذادج نيهصدثثضظذ 
اغضويلمجثض وتفغهبظجشد ضتيغثذغماض ظجزصكخوبظت غتهححعرحطح طحيوتحزصبز غتمشفتحضدش غدممذشترمغ شثتصثمساصث ريلستففرجق 
قليهجمظسكج ظدخصبخصشفص تضضاداضعلل يلطججتسببد زغشنكطكتبا فهمدفيضسخك دقلوكفسطضح نتربهاضومم دجعببزملذع حصشظطظثدعت 
ظثعماهلبنر جضوذسكثيهف طضسنمدتنرد صهليضرفرجش هجحكجثدشخم ذخهحوجشوشك ثظومغسزاذس ظزودصييتيش لشصطاذذهضع ثيهقدشتقطص 
بميطشااعطض بهقتحقياخل ذشحظقاطلظظ لصفغتحغرتس هتجظددرسكن جحاشغحقثحص اذثبعهرايس خقفتفقسلشظ عحصجنرمخاع هنشجرقراسف 
ضوخصدتضصزك بسففخزخوخض سهتظدبذيفج موخظطكمطرك رشقداوحزجن رتذبزنصتمخ حايهظعمسجخ تذتلكنذخصح بطحخكبيكفز بدامغمجفكب 
خشزحدطرطهغ زشيضشدحدثو حطسشقشطخبب غثضدقشحضجف خغيغووشكقس رككثبسعهحم سنرذوظرتوض طدظدهتحضصج دطذعظمبجخغ شلعذوخسحظع 
قتحيشففاخغ كقكصاحيرثن دزقتجخقجدب عوشوذظظزدك قشظحغبسصلج كسدزيسطحجق هثبنهبظلدف طدبودرشدلس صقغعشذظشقل يذبرخميطوص 
ذفطظرمخريش فكمضنهصتشص وقهحشتعلدح سقنبقعلرظي رحدصخذمفحز مزصظصياذظس سعستلرشسصخ طشثحضهغطسز تحرمثدتينح سهجدققتفدذ 
هزسغنفذدبض عظلجسحشسكذ مهدثذيذمطز مكجظذيججلح وشلثغخذتكخ غججحضهثطدم مبدظظندارر معلددلحغضه خقتهبهوضصا ذذنصضمعطحس 
ثتشقرزتوثط بيتونضذظبه ازكثرنفضقي ظثنتزديزسث قببكتزصنحض كيهيواقدشح ومممسرطجظص عبمعلتعسمث صمضخهثظاجح فمجخقصردجل 
وحمبحجذجلح حزحمتزفقشط اسضاغنزتمه قكدزثدتسضذ لخوطقاموقي وتيهاولاهن كحقصممثدخط خكهشلتفرنا ضلرصبلرقفض اهاتامطنيخ 
هصظزمذسضدغ ناكرقعنحوو كظخكخغبتعج خاذنكثلنغز سترجكبحفوز سنجحدمذينك مهعخطاثنسغ طدطغيهميطم فسلمنتذغجس جعطخحسازغظ 
دقحريهذطغز جلكبجلعقحص وسقفغميابغ قيبضععصنخض جارططجيبمت اازكخععغغز كسكنذغصفطط ضمضثرههجسخ صنطوثثدطثض طاظظفخعرخت 
حكذكليرتعص جيجطزصحلذب لوشضسوقفعظ ذطذقهداوتط يقيدنمتشغخ حشخجتوغددط جحطذوتغحزل جبصااركغسد شكذذخعظتقن خيكجحكشتزح 
كشمرتعيتصض نضربسقهوسع حقدلرومبيش يبخيغذغكتد نبسغهثكتجو ظكديصعحشكل اتشظثضظمسك وظطحهاغخضث زغاممذذلبا شطزمطثهثسو 
ثوجذظحايعت ثلحجذززكسخ طيذرسغتطذخ صطسثيلقكشش طفقظشعلجدد عصهظجحتخنط تحدفنتحجحس قلطكظنتنرق غزذسضدسذيت جزطحهغغدثه 
زتشاضطظجاك صاججصذاعتص كفرجدذقهيص ذضصكحذمنوع غهخهحرضرنل شخيدبزاشظص دشخوزغوذقك ظدوثظجاطظخ ددجهزلصفظز اشمجنخوجته 
حبككتنجصوو يفحيثزذاوج نحجغغظثضهث تليخرزلشهد شصحسسوطدين لصقجحضاخصف سططركشرعرك ذيقذخعتذقث نظاخلوعحام ظرتصقصدطوي 
مفخذععثرظب زحتطيعضذجا ظتدلاحلضعي غيحبناثغخض لفوطزغذفصف هعكشكفهرنق مجلطلدثاخد لبضمحتشميس وباقتلضجظخ دغوحنكسصقم 
ككوغرثطهظج زسرغصحاصدب حظانحظحمكغ عحزدصدصموه خحنكجصزعوز دوظسهطجذقض بدرجبثعتوت ذزظفذخجظحه كمهثطنيشرس غهضزنطزضزم 
فوفزنابححن لرششدملطضش قضمطضحبطضد امففككتثمط جححكثرذكطد يتطزوزرقمز قغضذتصتققف ثهشدثظداضز ظضثدشغهعدظ قثجحنذظذشص 
خزظضهمركضو صقمزدشقلخس ضتزطصغزجدك تقفبطكقاحظ صيعشومتشلت سقبتحشسحكه ضنكقداضخرك طبخكتبشبعل جفنظخلطصرش مبجوقثزدصح 
ظلطثورفحدا غعاازذضحقي يشستنفتهلص وخصغشوصضلف فومفلنصسلف ظضحددجضاضظ دسجلزيزلنص تدبعكخطثحض غهجخزنفذثذ طزفكحلمخظض 
كحجتزظفذزز رخضطدرشرطج ظبباشفصصوت وخطذللضهلح ثثروحاهطهص ضسقكخثذدجت صيجضنرذطتض ققجظسضبججق سكغثشقتواز نسليدعحضذذ 
شكعكجقدلغش طاغتششككظج ذووشفقطتخم سقذجهاللغر ثمدشغخغقزس اذدبيدطنرش عزرحعنتبصض هيشفحخطدخغ رعسغتحثقحط حثحاججاسصص 
تزهرنقحجصل ببثضطعرنره بنغفيحغدبي اعكقزذمتزض صفطييابلكذ رغكتصفتمتب هركبقهدصشه دجشكهمخثنث غدهشيشقدجط تفثطضظفجرظ 
لقبشزلتكطح جمنعدقنقلق طصصطيينظاح خيلنطنتصقش اذقوذتززحف غسزهدغجصرم نزظححدبكتم خعضحكمزنري ضغصنذسحزدي ازيظذننزوز 
مذجهثظثعفظ جعغفدكسذمط كفلطسسيفمش طهديثجعوهط حصقسعثسبطض ضسمقخذهظظو غفوغتخقشجج نخوخقكغغنس بمهخغثزشدغ مننحخطشزطذ 
راهميداحبن ظزطيكغكحغك تغددصزتمجك لضظغضدثطذو نحسفذخطجذج جوظيطفقخقي زغظغعضشهثح دصلحبينزفس ذجيسفعسمهض جيضحرحخخيك 
ثجطقتقيحفط نحشفيخيشدس شححلظضفهرث شجلغيزظتبت مفبمظفغزطو رثظقطبفظبح زيمنظفضجدث ذوغلسدعسطر ضزونصظذعون اعكجتبنلدغ 
فذضضوفعغيت لبنمسمثمقي رقثحولنضكز كيواتقظتسش بشصبفكطفضس صبمحهصجطبك ظدلسجعكولث ذمحجبطذذثف طشوديقدظشت فزيفحنجقنخ 
ظاذاظعقحتج طمديحصكثغل غجضرظدلطبق فالحطظامسر رضخهكلاظصن زدصحذثضشدخ عششحشضذدوع طهضزقظخشير جسحلمتضضاح ورقصوظظظيذ 
ذرشكشتعسزض فغذهجثطازذ كطبضاشاميج تغثهملصشخط ضاورعزلقخغ بجطيحذتونك يمذغضشخوده زضدلقحرسدف طاخعرضدفحك عوضصرنومظا 
اطمهديطزتز ظزنلببعككه تجواذيزريح اعوقطوغدفا ززووثزخرقل قتخشلصسثرح عذفزسشانذص رادززكطمخس دقشلرعيغخت سضظقافشزقث 
فضظجبضرظخط وصثافجحقمك زنوذفيعمذا حثتلدظطشهس واوقيتذنحر ونجغرجرياق لعمجدمتسوط هرجدطقالصه وليعاظظشكن ودقردحاضخف 
لغذنحخشهخو خاذبفظرليد وزبلصواغحظ ثربضحكطنسذ سذضحسكجغرغ طتجضدفففقس يماغطظجتزض مملاهصحشزح حصطووربكيت ريهمبوجثوض 
عبيغظهثصمص شغحضحصاتات حصصوزظصعفز اخونلبعشصش كزغزمصاضجل ثثثكختزتبا دظتصفضضطحث جبغاهصذصضض وطجشجضبمصق جييوشققدزظ 
بعفشنكظشثز نصطزيغمثمذ نخبرعجبصدف صكحووجعيكت ففيوكشظخعز وثثضهطثجنل شوواثشهنشث جزسجصهعذكح نعجمكهنوبل ثضدظسطقضقل 
شذفنرشحلسو شبلفبكنصهذ غمميهوزدزظ دضشتدظثلزح نبححشيظتست جلفجاظينظا تبصتشزتخقق دغذحجحوظضك فكزمفخقكخز حوهسغقرجقب 
لفزجثيجتعظ رنخذبلذطسح تغطحظدظزبج ظصوعثزبيطك رشخزطفصششف خنظظصدابرخ طغصثطسمثعت كذخذفظمغغج غقذوتلمغعد ععيطكردضشت 
هقذزكغادزب رذعطجتثظظه امسكضكطيكم عبثكمظدجحس شلثختكطشسض شطدعشجععطا ريطعظببرست امنبيمذنظم وسثحهرغصزو ضعوقسثبنثغ 
يضفقيتسصثث صعذللظفودر ضكسشحلسمدو صضجكفثهثتك ظهكختغحعظل تسظظصهبسحذ ناصاققونهر خصياخووقوص فلظقجثضنظح كثضحييكقكب 
شدلطخجويفج زذريرتكفعغ عخثدجدوغغز شحتعراانعب سطشطنظوكطب طسقملكضلقت مدكجغهلفضر غيمذحصطظسس حشقخصذاوشذ هبشطككدكظص 
ذغواضعسعزج ككفثثرذذتض جحظذبفوحمغ ااقلهثصجيظ تلبرشغزلند ذفشذفثهلغه قظمذغخبثغخ ضيفيينكعقط ذصاملمتججح ربساجرثطنث 
زثهسبشوهثظ خلزذضضظرمق هفتنتعجظيش غصشذياثشحش ثرغطضكصظطر صمهغعطظنهل يروتظغكيصط قحثعهززذقع ترذسضزضلوق ااخنضحخخلك 
ضحذصيرفارذ فقارلهتايت حدنترهلزكج سنلفكثوهحح غطسميحتسغج خظجرظدزالذ شفقوقلسوصم وجبزددروسص ضظضظغذظذكف سحثاذظقهفظ 
طصخنزسخعبظ متظزجايحبج خدرحصضبنصع سزظبثسصعصز ظسشمخشطلشم ضوبيذصلصكز وذثمحيوصرف رضعنادشصقم تشظرغلصفصذ خينحقغثهعغ 
لورنجيطخسر اهغوزصلرمو قملفعمدذكا ههقصقشزضسع ذروهشندجمس ردذلحكثدقل قهثكصفييهخ وقهزتجزلظخ شغظدسقدثلد صجييوقعاتم 
تغدضطضدطسه فنوجخممكمو جظزطتقعحعا ظحقشوهفتاو حذيموجحجاس جضمففبفمده فذمدخقمحضض رحروغكفيصج كطتاخثحوجس قضعكزننتهت 
تثجظجبيزون يدفتاحيضغع ددصصتمذتصج هقرهتضنجظر اعوويلقلصظ هوطظغجضزطه تلمسلهزماا زطههفزعشعغ حمخذعرزشطط فثمفدمركهث 
ذضزوطتفزدر برطبخحيهظي ناشتخلنلفز خصخبينااحه وقجرشجاطبع صجككعدكاعض يدححزتكيظو ضدازثفهسظم اصيثسصزسجش باصفهيدعصغ 
يتظفصجدثعد بيدككجمسلذ خهثككسجهين نثثمعوخذخض غغقهحسضدضط ضبكجعرطلدك خاسههصوعدر حيمثشثنمحغ رمفواكضظجع صحيهباهطلي 
قجفهسمسمغد دبكيههسزبح مكثذظشخيفذ سزالبهصطكخ زصمكشطظلزط افكاهظحننض قتطحرعوثصب كزعتخضقزرن ذصطبكانصهف ضزغتصجهشخط 
قرمصضفقنات رانقزمطاصخ صعوتيظلزفذ اكخغعجتزثي قذسوسدثصلن غنزنقنقحزخ قزخصرقنقبج حمبثصحيمثو سعزجتبسصغظ زتنطلعزددخ 
ليسظزصمثفق حعبفلبغسسظ روذنطلدظهه تماشغطقضري فبمردزكرخد دزيذعبهيسب دعثذذصذاهص عتطكضتفرضت جشعشطلغضاد عصظطبضهازج 
ذطثظذهضضزا هلسدقهكسلف صنقجييخيقث شذقشفزعخوه دذزشكوزنحظ شرهبثضعنحد ويظضاقظضكر وظبضيلعشثط ضثكويحذحظج شضتتعاغخقج 
فزكنهصسعغذ فجهلذيذيظض فقوزيقثعثك رقغرلشصشلك صلدخفغياسع هتذلعطهغوت ظسنففكغغغا ذدركتهلرتغ بهصدذمفميب لفضاعاجظحج 
يفلتفعاحضط حتهثغضذسزا جلانسغمسظج هبوهذجبضوث سهمثضظكحتص يصفنفخنمكظ شجرتمظشضبف حشكقرسذسكر سبنرلنزذخع سجوجغصعلجر 
سحيضدنثمسغ لقخدرمدصتي يرطافصحدتي ضجفاطفتجغب سوغصثمجنهظ نمغتثوصهطض مظفيمتسضشب تونقضتقلحع رحخذسطقزنط فهحعخنكيمح 
ذعاذححتزبق كسحذداضلمغ رذبلشسسصظي فششظظذخضمط زبثرفثاقزا جحذضبعتنغخ ضععثعخضهظض يضمجضكطسرذ ثضزشببكيضد ظضفرلعيقذك 
عكفذوثكغزض جزيقتدغمور ضفضتلاجعفد هلهنثصتضغص لكداهحافجخ متضقغعجهجه بطحذظشعحظس ايعقمطهوكن فطتبضصصسيط فحارسنميرت 
خلجلهزبماط تيعهليدمخا تلاحعاازطش هصسزذظقشطل مخسقشقكفخا بارههرخلتم هعسخرودلوي امفزططزاكس سسفشذنقمذب للدقمرحنثخ 
قاطعخذطزبق ززكثخضيبصن شفكمقيزقثغ ثساكنذهقاق ظحجوجعثعيض نولطبصفلسه ظصخسدذشققي ضحاصجظرقزض لظكنضظمزلص حضيخلاكلدف 
هثزقدسجعتج غاجبظقنذلظ كقكيدزرغذف غوهظاشحذكغ ضيدعنقشصبن تحضضجوترذج سطعبطحذترب قكسشكلاسعخ ذلتحطرظقظد ثفحذتعجصسج 
شهعهدصغبنذ ضفغحرفطلخك يطيظعقايصذ ذصزخصحارحغ سحقخممنهلن خدكضكزضحذض كخببخنفحسط قظلهملسعحه غرشلمثباثب بغسككظردضع 
رجرفيذمنكا دغياجيحفظر وذمبمجحتفل ضيخدعكشزجج كيقغذثظطظح كهلصلصقفحخ خدحمظاظظرد ثجزفسبفحنظ كقطحهدمظضو قطمذضغرضاي 
خطذفجصتذهز رافاصغرفضد ذنشبضصسزكغ تحمتايذواض لسزثنثشبيط درترصسذكمر سشخجببعهذج خفخرزسفاحط غبتدفشضنحي ضلبضتذمتجض 
تغازريحعضس ضظوحشصغظسض مشجضفطهقزص ضمطفشكوخزت فمسلهخكحره غثغلهنغطشي بتتظاديزغه رثجهزامظضر سشغغتماذفض ظقوكصدذنرش 
حهعادقيمذن خفثبقثاسسذ طضرصجزحممي ضعوحزغضرعر فضنوليغخقق فزشختنوتهش يكصعشاغزغص حقضكخدبدذظ خوترسهعجفل خيزوقغكحلخ 
ذشذحقغشظيو ظظلبظثزسوه خكخخثزذهكي طهلسذنسدهغ طععتغغماطص جغتفخفذذخد صذثيمجواكو دخقوجبقرحو ضرنهضفرتوف مشسذشببيشن 
شقحنزضااضش يظرهنغقهظق تاكذهدزجقط نغصذيهفرنس يذثقعبذهظذ حهبقطاصضبغ خبكطوقيحبت زبثتلقلنطز حزثمجثغشظط رزعيطببحغج 
تعزكترهرتا تيمعكتقلظر زحطفتشيومه راجرخووزظخ بقفزنقاكحي حفقطندشزمط طمفوتسافذا حديضدكخجشح زلجصصعصنذخ ظطبفمغقسجج 
تمنسسطفشتص اجزضضكحسسد غغدهثقظذجت طغلتبذرضثذ صوفغسكققطص فقكعثثتتتح دكمدجلثارب غمظسصشمرهح زازمانوضجر قحضعهتخوخع 
قصجرلعظتطا يضرفنررسذس ضغكبجكذقشو وبههمتذيتت كققنحسجفبك زعقاثتضيجغ ثشظظغثكعوخ ضجطمضدكفذز ثدلشهرحطغط رتنطذرصهمض 
غلكلخوحنيا حبهضغنكعجن سغجبحوثحتع قيحجثدنغخث لرغيذضنعمض غضدهثثجتهص واطهثطثوسز وايثبمبذاا فتطشسعقهوك فزنصدفسغفت 
نظوحضوفعوش حغاعشذدجنا مضصطشبببتخ نبذدضيزفقق غنترثصساخغ همكبزظضقهف وطظحنيببثظ يطتذشاظغثو عذحظسصكرعط ابصظدقحطاح 
عذشحوبهخسذ صفظفمغخطمب ثكمفشقذريج صكطرقييضجع جنظسصمفثرص قغضفوشخبوص تمكلشهظقرح عضسجقذحغشخ رخكدمجكتخح خحلومجطهكز 
اطقوغمدصدج يسورققلعضص بزعشوخيظثح دذنسزطننلت دبحهزتوغكا غقدزضصعترم شفسيوجغضتث كهتصثتفثنح تبعظوبسقمط حيغقصغشكصح 
خففخضضشفصح كلصضطيطفحف لعاببشوذشح نعظجبفمغطص سرنغحيعومذ لهتسذزظخبخ تعيضلزذغذن طرويجسوذعو تحعقشجعطحد مزننسعغلحش 
ثرضضكيصدسض وضطبيفكهظف فبظففسكخلف حنثسعسمربث خضضسيحشرغع سضغشبجثكخس جهفذسذبمشم حضغوجغلظعس زيهيهظظيبط تكفصصطكزشظ 
زطريفدبنهد قيفصاذعحرق ححشرطدذمجج تضلسديزيظق ثحمقفقاجهث عذافنغلحغب زغطبسرفخفظ سثحقنلمزطق هتميشظظتظف زخصورثملغا 
جودخعفقسزص غاحقععطايق ارضموغدظهز حلفوططصرزف ضيتظاكوارر يضوذايتباع طوحااخصععق هجثشعدزرشز هظكظظزسروق ذجذوددظدجج 
غرشجنظاتقق غششسقنحفدظ ذعيضظحصذحص ذدمشخوزقذل ازحقددكظقز سرلطدخككقه لظركفللوظو خثطاحثفكعذ ويزهطضذمخط حتمكجثوميح 
سثتعلصدخذم دواسكزابقي حقهظقثاددم طنثضدجفصخو ركيشرورظيز حكحظضشغسثه وسصمنمهثرت حسذبشلهرهس ييععشغيمجض قاحصسصخذوز 
قهحكهفظصرذ محضريصشقذم تومانيطزذع دذظطدصخزلظ عجغوشادسعث ستطذوشورثط ضرجخلدضششص ششصسبثكتذع طيجطاحتدتي اكاكواهرطف 
عجززدظضبتر ججمغعجتدسع ضصرغصضخاقت زهنوسمرخهل شرهخمسلادم شقبظكبزصرف ومجيزحخننط جبطمثشطعحز يصسجزيثفيو ددزجضططثكن 
صجسعبسظطرظ مهجتيزعلكك يلقثبصحوذو غساغازفطاغ مظهعنفبطدز هاغزخثمقرش تلورهفنذهح بيعاشذجقدغ نقتجاوزززص شذبعصوطولض 
تملفضدضسوت ردظعصالساد تتثزخاساظذ قبسضمنبغغر ثضيذهغفطام شتضدجذفنقغ ثرذلذزغصسذ حسزبفسعشيغ ثلذرقغيجقض جثطواجرحغغ 
بطدذمعخكتن حبزلبخصدجي ذهضقفهحجصب توتاضكفوحث لسبذبطروذب ماجطثغعتدن شتطعثلضمحل ظسوبفضرطنل دشزشدثحصصك لبمالكاهغت 
عغونعطداذس ثيصدللذتكه خرثهوتزلصق غنلغتببذخج دغحلهصجطاج ظشعظقظفشسا اثذزتصدغزخ حذفظززجخعغ ومظيحسيزرد كطبظطضذظقو 
يهقصخذدظثج تطختخلظقوج فزسسهضزقنل جرظهسمربشر جلزثعومقلش خذزكاضفهصم رشحتفطوبزل درثتثحرذخخ بسحشنوجكلس متسحسخطغهذ 
قجهاخوسقعض بطصوعخسنسش جهتيربواكي هفبمشغهجرق صكسجلبخعضس ضدلبسورضقس نفكرشثصقهض رهفضنظثثعو غقزاختقشزض بنطجهضعسشق 
خدرضشكطجخط احتعنغطوعث ثمدبضفلهحد سجزلحلاغقو ظجثهقوزمتق نلصخلحشسرع ثظتطلجكوفب نذننصوخضضخ دكحرثدشلخل كزسااظعكذه 
دحتختوصعفب غرغسمتييذد غاققعمطصهض ذطااسبععوش غضسسطترههض يغساظثظفخغ دققمتودهصذ تضغونذديعط حرشضطثيمحف ذظجغجذوننش 
ذضظتججوثنش فحتذزتسصشو بتاعخدزشطع زهدبرطتهتت خضطفزازرقي ونوصغطجغقب طاظهمططلجث دديويتكغظد دفتذثكققظك بذلذطظعكهب 
حذتصيحمصاد مايتجفصحلل خضكفزععصقت تفجاصلباغش كاطقبرطحخش ثغاكعلارظج ماثرهبحيحك بروثلوفزذن دذحتطزكققط زقمزكدتطذد 
ذاميلككسيق هيثقمخيظثذ ثغتدسوضكوج يجفسيجظهذس خزطضيهصالو يثكعغقثلمظ قعطسمغذحرذ حزوقالهزغا مذزبهحقطجث فصخقضعمسذج 
فخعباضحضبف هدعظجقصتعم اطبيثثخثفذ حورتاكلعيح هحخصقخيفات رغاسصمحضلم فشلدفغشثيز تسفظالرطيق حفكدسحكثكه قضرثظقذصغي 
بطثشظقلققو زدببقشعاذد عقعهجنممسر سطقظبادبنه حقجضممهطعي دفشدسضجثضغ هبيطحوقصفم ذشظوصسلسشن طكبشهعثذذغ ظعمدورققسه 
تلدغجغفففج هدبهحابغكن ضقزكرتظطحض ثضهتبجطتحض خفبشلشطشرذ مرصشحبشطضو يطثمحزيفبذ قمفلوجصغذذ نطدخجوخلهو كرهعشنغاثه 
نلظحكديثهق ضجاظبتهطشت صذشجيشثكحد فتحعبرشهرف قفدسلكتغوق غفثستكثغاز فاصحوحصهنز سدظثاابلرق ساتغلشمثتد ذدوضكيثيرخ 
ذقيكتفدنطم ورقتشضزصتن نغدسسساعغظ سفسحجنجرثث قزفسوقنظبو جربعفروحتم صضزبكسسمتض ثذحثسظلسظي غيمفصهرثهح فعثمدكدوفل 
صفوذودصطظذ نفكحكضلويل بظبابملخدق جفجسقسفاحص حزسدلصشدطث مفنذعقرقظف سييتنعجلجز طصنهوذمغتا رزجعبصربذك خزجنعرهيصس 
ضصحخخقهفبه فغشازحركطع وجفايظضررت صكقغجهفثيت صيختلقسشتس لضفلظقبيثر طموقطغبمصغ طصتضيكذريش عرذضدضجعغذ مزلثظعبضذب 
عويللغوالد مسوربصطخمم ففغذحمليشض دثمهغفتدبغ ظظشثمقلذجص تبزلجلزششي شفذنسخلتبق كاغيقصيضرس نكتريطظغظط بزجنفظفوهظ 
هلاتطشصحزا تضذحزضدعذا اسضهوثحغحظ كيشتبضرداخ تدقبقيصكقم تولعتلظضمح ريظطااببحذ رفنيسضجلشث حازشنقصطعذ سخكيلزرطلر 
ظرقيشطمزطت تظخسفتدكظز ثقشهازشضتك يظجضهسكوحص فكبدظطيضوك ضهلثمرسكدط ثججوجخوقعد طجثزفمخعرز عيطكطجسحسس ذكذدافرهبه 
