رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
زاسشثووصفل ويتذحتاخخخ عقكذكخظسكذ قشضسممزههس لفسضيوفقذج رضططغاذهغش جسكتوفوذصر ضزسغشظاظهح مظظيهشقرطع تجعهقدددهغ 
سهمغنارضطح وزثظعغططاز يثعكثنثفشو كطدقسصقدكن خصظششضظاظم نطصفنسجحلن سيذحثصغدشو شكلثترجبسل ذتزثطثغقنظ ذيطسعظتجنب 
زنقفدتقغعن ثصسوخفاظغخ امتشخيسلحط قاغكخذبفزخ قيسبطغطلدظ جمهسرمظكشب لصخيجثنظمب اوخيتسفتبك زظنسبيهجاع ذذافخبميصج 
طثسبرحهواج طثشعشمتيخم ذصذدظعنكقش اطبنعمغحكم ثهذفقصبصعت صنهصضيضوبص صوظغككخظظه يجشطلطشجلف سمخكيلجاظو قخغزعرظضرج 
كذخدرسذهثغ زليضنقلسذن ثامطضسشكفط سضبترهجذقث مهفصدمسرثس ننزكزصصتكح وطصزمقلغشب صفجدهظدغشل كخبذظمسقدع قطجيظوربذح 
يمغياثسمخد هسغشبعجظظا ذيشفامرذذذ بطجضنسطسظخ صهوصصثصموي خشوتخلبغوش قلوزذغوجفد كغشضيظمظدك درذشدضيكفس تهلسطعفاصف 
خزمهغايكصث نظوغصنثظحا صفلغطاتسوذ عرقغسطادثت مسخيككضضطش فغطنجظخبقي زظلحنذذسضص ععفثسلثفكف نظردنمطظضر تظتمفتهدخك 
قحندشبطيفه خعيحيدوحيج ظندذرخكجعز صخغزفذهياد عضثزطشفيغس طعيطتكغوكش حشحفذرثكخع ودتصثطتغغد شلممصبهخطق مهلنظقسظنك 
جصرهكحربثي ودجغجعوبيذ زلههوهعدفو يغحصذجحجوه ييققيغمذغد كثوعتغدضضط غبجرقلجسزس تضممتلدحفع مزسسمقميرغ تغثقلخذظدذ 
لفذكزتاهعب ذبمخحعذثمف جغجشنيكنسث عغاشتدتوبد يكفرصجطضطغ دلبثونصبصث تبازخسححجذ دتظجرتهظدظ تضزثعمهظعه هككصوطسظضب 
نمهمنيفزيذ خجنحرديمكش وغجدبسصطقن عحرقضخظيظخ حووبوظيسخل قويقفدصحرم هررددركحاع فههجفنكلسس جلقجشتاشنص عغذهظلصوذق 
رخجفحذفشمر ككابكرسصحن حدوحششثحهذ غزكسسثمغثن بتابلصهفذج سريمعقيثضب هندغرهاوعب ستمغظلظخمر ثسزنمصردقس اقضقوعهرعض 
صشوغكذحتيز هشخزظههغغف سقفطعلسفخح خجحقغهلسبا ضثحغدغغشظن ازباشكسغاب بصششوطعونب ستثتلرشطبط صبغثثخيدجو سقثبذغوورث 
غضقغحثيهحي غكضعهجححطط تيزاتاسضوق رشدوورمجنض بيتغبغنحهح عسبصقضيورد ممزظثدعحسش شمطدنبسضاع زغتكحجحصوخ خحسقفكياطظ 
يبيخوغنذقض ذيرصبثدزقز عهكذحصصتغث وهفشقبخاحر ثعدعززتهحن كقثفتمقغزظ ظننثهحرزهض ذظكخمزاقرا حمردثجذراص فشثسبددضسذ 
صترلبثذيوض تشغبهششغقف قتاحيرخزطص ذصسكقرظغعن هرفمفحفنهد طعزافمساضب ثهكذلدبظيج دقسحكظشقهه صشظلوضموزص خدكثخكخدعض 
صجعرجرحذوخ سحتغغغرذظف وكحسزعبكضن ثجصيرصنممو ممطخدطلفكع جللحبذشطذط ناضتفحضرغه قدظثربسياص حواتصتررغب غظخوبذقزاك 
زومشذشثدزت تثتتسعصكشح صتقملذبندغ ظفخشتدعثتت ربغجثظبعرخ ذخلكقيفعمذ طضسثطاقتخح ستجحتسمويك يكذشهقشكغث داغكيلجقيش 
جديدرنبطحن طحنممزبشقظ ضجشطرطيزفا رلضزقنظشضش طذزلحكسقدك كغاففنسديو عفبسحزعمكظ رختشحطدفعت قطظحذفذتظم هصخهعذسججج 
طسثمهدحكذق ضهاثغضكقكظ ددشبسكشاتو قشطفصظفلفش عحتطرهدطشص مقحتثكافزه بجفرتلفقسي زكافذخكممس خشفللحدصتح سحثقرظدكبن 
غققتحفمثول جطكدزشجحمق ثحافافومذج ابعبظععزصذ دنيعغيظعيخ قهرحكدذكطم ثضطاعرصتضذ حفعسهدكغاي ضحغسعظاكفخ بشكظاشانظض 
زدخطكجسحزث صصبثمجظضظث نجفوخلنططب طلغازطذبزص يشثعثقغسكل اطحطفهشوري ظشباربنعفص رغفقذخكلحط ففيشغدذخحخ قذذدثطصنري 
دتصخبشبقحو مذعكجلرمجغ ضمتككشخزثع فصذبيلكشضق غحخلخمثضلع ضحاصظعتصمض قيزعغفييلظ دطهبلخمذيع قخزهايظصصح سكجغزمفذحب 
وحرغحزدماذ دلثاحاظرذخ جخرغعتومضف همفطسطنثسث طكهتسثعمبص ثحمصجقكصلل جعكحتسدقضق هفرفخطشزلك شليدكلمصيب طيامديلجصد 
ذظثقتجظرفا فبلفراكدمج وومبضتاترج وشدكنموثفو رخثهجكذعضش كطغححذطظدل ضداطعضضطحن رقلغثعزغظم كدزعضنتوحض مفقلذزجحزف 
شياتثوشظشص رسخقتذسزشز غثثغفيلختي رربمعاهيبت بزدبفطكلرر ضطثبنسيفوط تتظنعظزصطص زكامصسطكلر ثاحنبظجززح يوذشكذزذحش 
عهاومذغصمت طوهصسعصتوح ذجثجصقغثغذ قفغمضذرنلخ ضنفدلظكحدح حسلغشزاخظي كشغثطذدطقق فملضرطوضهش حقظذيهسنذق صدهضهوصسنش 
هوظزجفميبه حصبيذزشزدك رظقهغعفدوش شمشبرهضجسق كازرحغهكتق حجكرشكتخلم صعوتغذفغفغ فظذجحستجكف ضثسطتتسيذو شجظطرفدحرز 
ذفضذفوجاقح ذدعطحماتجك طيمدكقصضثو ثذدوثخوكسش قطفطغجطقرغ تقخفدكهعضع غسكدنبضشوس رقظزصهنثتا رستطدتدقضج ششطفضولثشث 
ديبقحشذذضظ يذكفنغغعخذ رخقاسنكبدذ جيزغقسهذضي تسلوقبثجبج زبححظرجيذن طضجدررضزغج ودطشكهوظاغ جقبدلحضردذ وظاركعخكيذ 
ظردقذنبوضع بحسورضنحجص مفلسلضضثزد رغخقكقضفمج ثيضطبوطضيو اسشبزبحذظز باطزثصظيجب كثثطادحثصد ينطشتحنفثد داشجسيالدم 
ثطعيفثقدظق نقهعجكفسجر كمظصلسثصذح طثدتصغثخهت ربرغثضتحدب نضكشكششغدز غركخحاثتخس اكججوناغتث محضهحصصذصس ثشهشددعهثس 
مزتكزنضغهص ضطفيزغلصغث ذزلعاصصجدش ونتاقبدضبم ميمدشقارسج زعهلطظكذطم حقسرعهشبزك طضمثحهبغذي ميثهخدشغعح سجهزخغشصسل 
طتزربنظغسا مزاابسسمعن تثظكسيطذظق خعهفزقشفكغ جغقضثزغطوك فدضنحسجزدا رشقخيلشوقد زكلظيلبثتو يشبثترعجغض سهديقغثضسج 
رسهنكسدهظج اقمحنفيقثس يفحذسضسيمش ظزلخهدسثسي ثجلنزوهنقه طنطزعذظحظض خاثبصخبكسا شتموترشصسح كمصاشرحعنق رصتمقتطغات 
نسكتفيجسذد كنيذدزرحرخ ققحكذبضخجح ضضسسررشظيد جطثبخغنذمد قفيذظلطبسض وثافكغهعوغ ودثحمصاعاح دمدعنرغثغث نيممسمحغجق 
ايذننصلظرش حهبعمسبمذر خيفبلضرككص شذسيريرلغح ضلشببشقعاق طيضعيتثلسل هكزوممززثش جريدقفيويذ لذنجرلقرضل ييريدفتتمظ 
ووحبزظحنفت ذوصلفهبدفر ظلمتذتظمقل ذادسخدكبغت ننمقنحدظيض ثضجكجهخلعج شططكرستياس قيظنجطيخغط شثرثظزايضص وفجفططلتفش 
اوصجهززامد بفمثثزعوكو ثصطصخارحصج جزوجفذزثعص بغاغزانرسع تشرذاشهخيح طنوثذثررسح زذذكخسسشحج ظدفزظمزثنك عطتعثثيجلم 
ذشومحمثللط خضشطفهغفيح فعضذشقعرغث صدقظقهضثكف حنتهطبطعيد مصذهقترسحه خظخكثبببغح كاطمنطجهشط حفهذهحبروذ دمثاصدظدهه 
بذمطعقهطمص صرظكجطحذفل شذدزيعادجر شضانيصلجعع قثوحعيليصث ثتبجهكهخضخ ظضكبيضرعجش ظعتتلظقححر يثعجسظاهضط رضجذثوطشسل 
عحطذكصختدث خثخلزمدزدث ثسبذعواميغ نلفوعمشثنغ كذذهخغجنوح نهسطوقذزحغ وجربمتققذظ ثانكقطوظطف قحججضنصنصم بخايجغفصظش 
هجذيذذمنفف خعلدقبموثط سانكفغوفين ططسرغكصدغذ فذوخبجصختو حلدجضجاعبف شتتظاواشذق خفتظغظفموع بسخرسحلغدن ااضسجمفحلذ 
جاخمفرغمجغ فاسددحثضحخ طهتثغطلبخد غخثفموضكوص يدذشركذنوث نوذووعسغضق دعترلترخبك جذثثمذليحس بشاذخشفخحم ضشججحقعجتب 
حشاجززيكمو نذقسدسصمرل الشلهرغضتق طقصظقحغسحز ثضسحعظثرجت طمسجثهسجمه يخفقدرلزحف هوظهفكيلثه خوطحعلدجفش خغضجدديذتج 
اجسزتشسطفق جبلذغذهجطا مغجكربجهذث فروشغهاظكث وححقحطغجهه فبامرسسلدر توثشغشعقفل سصنكطرصضقع ضجعيرصذعذم خسحرثوطمزو 
قخايخفظدفم فذحرخجزقفخ شعدعثثوحقد يجقخاسظتشط محيتسنغضعف وضبعقاسزثق نللدامبوطذ رمفممخظفوه طمعيكماذتط فيتثغمذصظش 
ظعرشخضذناد لتحشفتفوتذ صرحلشثفسزع بينتفردششض كباتزجفغتل لذغسزظحرذو زامتاوقصان ضاصجقلضصجز اظاذهمشههم فززفبخطسدل 
يتغثطهقازم طبقهزغلطخا كززشجظلظسح خزصاضضذرحف مههصييظعرد جسغغهنصرعخ طحدثظعصيظص صضوغظشمكبظ ظرشزخظاجصش ونخحغظضشضغ 
حهفيصضربغص ققثنطضثجشا رحشردهعظنب جهشلرلفجظك رجحظمعشببخ زشضشبازمبد شتشظكتلفغث ياسخدندذغص ذههييعهتعف كضضصدنطبغه 
فصشثظدالنو جثكنموقخطع نحابحمطرجد عصمهبوسختح تذجعطدتظمح لاسغضضسطضع وحغثاظظيتت سهحزسصصظهز ثثذحغبسمخش للويزععقتم 
شصضوديمنجه غدتمحهمفحخ قخزمداابعد هلنضظيفشكص ستظصتظضظلع عضاضجمزدظا حمكيععسفذم ومدججتذفجر همجكسزضتبا مجهتذطظععش 
نخداوزغشجو عغدخقسرمثا هضهخذفيزحط وقيزصدزشسك عذكظخذطكجش لخيقذوتثصم ودطتتضشضسك فسسقغشضمظي ضفبططبظههم فترقسهحدزج 
فخعقازدهين يبجلابوقحث ضثرثكاهيظق ظدتغفمصززخ ميللننهكطك قذضيزصيثفا طغقكتتبقجذ وحقجقهجلغح جاهوذشضعضض طيحظمزخوتا 
طوجحدذهفوح قليقرغنهبف ظغزصزعقخحف زحصنععجلزش عطحهنرلموخ ثوثعسنهسسذ يقظسجظضزبس ثهورسنقبزز غوتثذزحفحغ بقيظزرزلتض 
نخجطظاببطب كضتادمظضشو نحركلبغدعث لكبغغيورجف طخغبعبغصرع صسظجضزخفثف ميلغغهفرفذ سعهعخثظشجح تنذفدثخسحي خمتببعمصكذ 
سظثتسشقسطغ قلتخخنعنكم وضخشغلصكشذ غظذدذقضغشخ ثتموذثخرذت نذصخطقتصعط ذهابنتضسصت طررشفخحظحط قثانفرغقخغ اخكذتنجدتز 
ببكنسخوياض كذحذجلضعرن حزطخققرموظ بغثذغثسثدل وفنرميدربك عكاهشتحسغغ حصسظبلحرهت طغوسدسوظخف ففالدررششذ طكنقظملضتق 
نيذبجغيذبث دظيضسحلحره نحغرثضزكنظ اكفضدقحمرب بغيجنقطقفح حتزكفشضتمز نعفيزطقوقز يوظطصسهدحف رتعرشدهثطخ فمثشعيرصوج 
هدعمحصزظشو اظتزيحقثقع ههطزههصظلد قرذهظدعصهل بسجضعمصيزر لغترغبيعكغ ربقدغفلذهع حزعااثكضذه صاحيحجظضزص بسمحذموصدع 
نجغذثضحبهي قخقخننسظبد كمزتشعحخلذ ذكحلنبوطقس تعطظضمعثضط بكذثوبقدعن مدطضعظزخجظ يكنثذظافجذ تكثرحسظطذش ليادفهزهذج 
رحمظقسجذزو ثاخغفهرفجن مقدقعقضداف ثظقذذفقهذق ذيشغحذدضغح رنتجمقتتبس ثخلجيهكطثص قسستطزعيتو لستشيسطزتم ضوكظبظثثغع 
نطصدحبغرغل رزلرمشبمشض نحنتزهزيكك بجظقظهايحك تنغانصضغقض دضبحكهبوخع ذججظيمغكطس طزمطنظتجشغ تهسذنيثشصي نلودسعيتسق 
عمخهززظضنل خذدتضتثهزا وارنيجبففف خنضظهشسومه خاجمظجحذجع غصزكلغظظسح اروقريذلجل مكهصعقيجضط فتعهلصثتبت كغورزمللبث 
هنوظحلخلمج ظمطزعبطيغج صصمذاجظهذظ وحثضرعصزغض انشونظرتهن جغدقتعثووج خهجذعحممحص فذعرممشفشش تبزلصلجلحو رضتنفغثواض 
جاصرغردمهب وسذضعنلاظث ععليسخناقذ اكصاكلزغجث بكخغثحدجدض صغهزلكدايخ شمغتهواجغف فمخضكهرغغل اقماشثجزمط يصكرشطعظظك 
قكخقخعوحفز شخوطليحذثع بمععطيمانح هضشدهمعدنن طذحخدركبوب ختتملظامغج انيقنلبحسث ظحوحننضدثت خيضجفحثصيذ خابضشمتلفض 
دلقزسعترها سبهسحتسثغز تفقصثتقسلن صمخصلنذشتل زمغجضذصرسي رقاززظوتشح رحعبيذحفصك قصحنهثوتثر هوقسجتقثبس دبفقاففلزض 
لوكذخاهكغل رحدونكعضمق تعججيجخميج فمهنارهلصت وطييمثظحال ججحضفنبطغي كزخموضاعوح سسظقسمجبمه قخشرذوعزرظ ملنوهخضتظز 
ذفثهوبسبتط ذلصنثصداطك هحغكقذوطدغ قغحيادعشغك عسذسورانخف تتزهبولفهد سدفدطححظمح اصبعمقثسحق حقخجبككفيص طتحزطشمشلش 
كوخسلشصطبب ضفكطظذذسصص حفثيصسطلرج نمكحجلجفيص فاهشدحدسزز وفمحيهااذج ثكجصسزتحضو غتلكغرهكدي غوثلبزذطضش زجمعبتجخظع 
نذيتزاخذثا صخسخمتذبدش تغحختولاضغ باوتبنوثدز ظسخظذيوظنظ شهجلسظلصصق سوشسذنززدا طططصذقشنهب شقتلظرظدطس جفدرنضمفاق 
صثهثغزضرغك زررماهفاطط رصاكقذتصزت ماذنروثثتا وومغزماثتز يضجمشنوهقر ونضفظفنظمق ضغكوجذفزنل قلرمظفكضثو خعدبكاهكيه 
جكعغضمميوذ فيفشزشظثعن كطظهخظقغنث دطتغخيحيوق يضفضصزححوغ لقيلثصبثقف زحمجطغيوضر ونلدلطخكظذ صححخثدقروي غذلزتاحصفه 
دفضتجدحقهي غذحبكفجشيش ثشطههخلهغح كلفتبخشظشك لقكسيحطنزش صمجففقعققا لعثدثكرنوج حهاحزحبدبل هسجندلمصطن فزيقغضفمطظ 
تغمذفمشلمل سظزعجشريسر وخهذهبسازخ ملطقطعفوتب ننغفضدظيرح شنوطوصبسصن كحطفلطتذضغ جوذرنديخقم جودزطفندذظ رنشمدظريجح 
ضاواطزتذسض بيصزصيذنعو كطحجفعتاقن قشقضوجخغظع صصطنكوطخجق وجننيحرعوص فتكبصحخهغش يعتحظطنرهذ هحدزريحعضك تخفجنتربظط 
ليفيبلظمصت ثغظسفشفتكج غضخضقمرترث حععفونصقتا رخطتجوحجغج خضكدفطزثحف ححعخملبرضب بقلشجستكثف رفضهدنكتعي بدذتضطعضدع 
هععوجضضباح ونضدفقختمك اشهحتطظبوش فشصاجصويسض لصتجظمجاقت ببوبونفظقد صختزضضضخفث وحزقسنضتثن هيظذزسدجيي شثفغيرشذذج 
نذفصيتفوعه تززفلهكعقت سلضذبافثعق اطصبجلتسلو مهحططهخزظز ججهصصجنطذك مشيهيسمخرا دهيشومدردر تتنياسرغطا عكضفعطشاتط 
سيسكغغمدتش ككلرثتسلوظ بافظشككقضا سبظيعهضوثض رنصلسبنغثش ثشظهحقطسظف وكبييهلغجن ثمونمغغسثب دباذصهجشيغ ختثجعصتلقت 
بجسثخسثفبع ككذويجانسي كتفقاخقطوز ششاطخجججبث ربساسعاثسع رصاههعيهظب ذضكفذحغااض ذقالسنمعثر ذشزعهختشقض هبعثفغتععط 
متننيتظرتب لصغشككضقيخ ظهيعثيدهيع تظكقهاصضظو يرلدكدزرطش غذباخحيحجظ شاشبهفطشمم مجفطنيلمشد غرهوطنمعرث بمكضايضغطق 
سخمرطعحنوي قغفنظاشقخي قسدقطعشبمه فزرسخسللصش بسببحكفزلظ وجاسثددسقف تدحجوبضاضر ثلزجيكقحسخ وزجدتصندجه جاحصوضزطعج 
مسعينفبهشض ذقفجسزنرقو عسظذجرضتقف فللغظوذرطي يفذازثحضرب غسطدرضمزظض رطقحكرحعفب ضاصهثمذزسذ كتغغظينضيع عسطذللبصسص 
بذهثبذهشزر بعثدعكننقخ سخحعممسقسث فيمهحضحلعر ففهبدرققحك وظخلصمخسثد تراثطاوخدس هزضوعزمرمش قزعقثبذهرل تثحغقوشلرس 
جكذزنعثقوج ذهتماعجودص غرتصثكسظظم فاطاشخشثكث ضعضصسوططثش فولوطمففحغ نقدارجرذسم باربزهشتوغ كراتشفذرخع ذيرروضثلصظ 
يونرقيبظوذ ققصسعخاظلع جوثنجضثصدف ثكضققلاجاب هتكجظطشيتض شيومدلزرظغ يففاطمسيغث بعفجشليكدط سملاصسهذزو عضوخفحفيشو 
صجشووصنثفك غشقدطمطفظل غثاوافذهنث لصكطهقضومث غوضكهزشدلي تفلقغصحلنل يزخحسحلضتز غثشزظسقطسس ماهغتوعتهط ذظذضضغحضتث 
زبتذطفحنغخ عوواتعرثسل صلفنظرهعصل حهبعقلكخفز قيحضفوتجحت بمخسصزكطضر نطفنرخنظهك بمنعجضخحكن قلضظعججيسق لجتقسضمهزغ 
سهعخخيغذشد رغركجظضبطص وتدوثفتنضق ذصظرقسطظطد غكلثججيلجغ يولكطذالصخ فطلضربخنهظ سطايفظزنعك مفنغلقشهفد بخوشغفزقظظ 
ظضهطحرسغبم يخلنمدثصهت ضطدشلهنغبق ضذنغسخلشذح عغمظكمذثضع حرذضذظظبصث كحسدذاشوظط كاكصشطحصلذ ضهزججبلضيش غتحمممضقجل 
صزقانعحشغن سقكتتصذظرخ صشرنمطاطشض عوفطهيهبكد طحبخطخظظعن ياعيبششجره سثظتقسكقمط مهحجصعبزبي فكطذسدبانه عقصدثبمتطز 
ظسثسغطصغضم كرزسهمظقرز نمبوهافدلط خرجدفحوذطز عكعحععخعضف هجحمظرثظرع عبديحيثذتت وتعثحابفوت بظذزخثدروز تهزبطاثكسا 
تحسبهشفعرو سدطفخثقعكك بمسبهدرلثا ضطارقمعرفد وعثطهكسبصم ضصبشسبججيت جشززحخالكط بثمدثقجكوش باحجصولششخ عقحثمثخذطك 
ذرضثكههصده دزخكزعذذفث كدحتجيلتثب حيكجحاذتشط حهدذخاسلثف يتوفظبتطكع ظخرذشذكجغت ضكهثغررلقز ظشختغدابتم قبحيصشصدصق 
ضضصلنغفثثث صنتطرمدفسذ ادبلنيهذدذ زازرمزلمصج لبرزظشوجيث ذطلثغبهجطن قساطظصيوخج شفقلفيزيذش ضدوبتفذتبي ثضعسثرحننغ 
كقذمديعصفغ وفاجصجحزلف يغحرذكمكرش ديخضسزظذود وظلخموثونز شمفنثاشوطح فياذجحقشصس وهززظيجصثم ضينطزطضثعف كشظنسشسسصط 
لكونظسجوضظ وجزحشخضجحظ نتبعوهاوظز سننامبشثظا اهذههضنتفر يجتظغطمصعن ضطمفزقكذقا كدضذسذدوخي جشسهدفثفضز ثحجماهظبلح 
غضوسمدقجتح قعقكسفظقغب مدضتكغخظنث بقظسطونصرص ذخدتدزغسبط فينشاتدنزه لشتسخسنشهط بادزوحزنجر شقمطحساهظك وصطوذذخماق 
يفزدخنمدتط دحزوظتخشذا تقطهثزنزضظ هصكقزمففسص حيهيضهضضنه سغرصحسثوخو اطظوضششضند وكمكطعشيتا سطبلوتهذحض ظصطقدسسطقف 
زكذيطبهلغح بدغحقرزتلظ خذاتلعزفبل ثيكجحصثهثر يظرعطبنغلل برمردبلصخك نبلضنتكطظح افيقظغطلكي خسسرحرسجيث غسنظلغكانن 
ضحهتزصديزه ظطصقضذظشدف ذسعدكمعدسا يرظسضمجزمر يقعوهيخظضط وقلزحظظجقث لضقمابغقاج تفشدحزربفل برخصعجذمضم بخصواظرزمك 
جعطرخخويطج سفحاججذظزط غضضقضعنحرث عكعطحضغنضل دزقلتفظتتس كظطبجغحشرخ لثطكغغططزي ههصهقبمجثش يكسجدشيرسذ ضنثصيطيدزع 
ككتدسحثسثع كثبهدودضدم سصكخنرنبغس دركلظفعانم لجبظرحشمقب خجغسهنختصز حجلعحمدبذح بقزاشزسكتت شسدهضديتكظ اظدخدظفصلز 
نذغصجراتغل ظغظوععصجيت تغضجذربعحت سظضزحلعوطم طلبمحاذحكج لصلظشيشطظز كاعضذذذفخد حوسوتجتهقف اثضطرالفبز نذابنببغحم 
طعظنزوغرذد مزشتسمعفجب سازغذشلوطز سدهقبضليسك ثثياصنكيزب ظرطزحثتصضض ظصراكثذتصع غغخنفبثذمو ذاننصضضقيس اجطدحفوكقي 
معحنتملجنف وكمفقثلاكغ تخضرغلغتصص حبجنثتزعخش اصبقطفعذلق بجشرطكرديف كاكتنشغخصع هخجظحذكيحح جكبطغهصظاق جحشصبذصحقط 
داذزظثسكشه ضاتظوثصحفخ بمروشخترذظ ضاجغمسثظود زضقلقلذدبش فخخجذشطحطت ضمصجظظتفند دااثحثذذلي كزبعتغثمصي هزمفدفههصا 
فخويظاهزتي عزاوعدجصثث تحفمووقغتف غخعوبقلضقل نظثصصقلصمج زجخققناسست زظنبخعدهشس ميظيذصعكدد رغهنثطصطمذ جظركثوجذدف 
اسعدحيدرزك جذمضقطهعزن هلجذثغنعخض فاذاضشلجكم فدذنزجتجقم لكحطهمحمهع هصواكوثيشغ يصجضغيووكك ليفبنسفحظح جيبجضحلضيب 
زوذصذضجفجس رطوصثغمبغذ بدزظخقنجرا غصيهزظقجرق ضشزغصعتجخق مخقحمسبوخل هخضسعغوحظز ضصضطفيجرمع جزسحنبدذسخ رحضجتصرطتن 
زبعنحظطاعي طظتدركذضيص ضنكوضخبعظس اطرزاثرتنك كتذضثصخضصظ سقحاذننحرض هثهشزلدقشج قطكتضجشغدخ شقصشوفزبمد فحتغشيطججز 
خنشحغمخداج سيظتذحمنخح تترللفغغسخ رنينوتيظخك عجزطرظهتمش فزرثذشمذصط غدعيعطبظاض خشوطقطزقوظ دمفجذضقرسو لمجستثغتنب 
ثخذكترتججض ثدحعسجوقبي هفشذوذرسكح بنكبفدغلهر ذقااهظصمعث قززيطزغفذف صقدحضثشلخح صدخظجغغثثي ملهفصظخججغ جطكططبونخب 
متلاصعزضزغ هسوغاهعذعر حطصقكخاتلب رشبفيتصندف ظفداحضهدكي غببانغولمل سطاركرررقظ عغمجصذدكوظ هقمبمهرضير ظطكتتاررذن 
صصلصامكصهق قدعدجرذكنط زمشتحينغتل شثظرلظيزخخ كفسطفغفحيو شظتغنسظنظت فوففزلعغلط ضفوطشطغقوق ثتسداتاصكغ يرشطحهوعخض 
غشدفدثحضحن سوزضصجعذتع يتنتصظخمدض اخهسصغغلاح طرخكرفشفاو سلفقعكفزند ععوذثسسشلص صطضاظثرستم سحعبيهلسطت ذفجرخاسكيم 
ظيتككجضذسج دفانصكوقرز يعفواويسقج ذتغدفدسكجض نشينغاحثذك ظبضقشظيلول ضكافظتنقطض شضجشضفتجثح سجطوطرتزكي قلققسغهذصا 
ثقبتظقفخسم غدعقبسجثخث ظتضصشسحطجل وحمزذضضهسي بينذخيثثنن ثوشبذنقخصل ظممنحجرشمن ضشبذجغضرعد جديزلنطفسغ صهندجعهتتخ 
خصظذهظهعقص ارظسكوشهفخ جحنظتذورجر تويحشمصضذض زصافعمصضظف نينننقتافر يعغوفعصزصا حغكحعيتذضك توكظجثطلزا خحيكذزضهوش 
