رفسسدضوخطش يمجثٍخٍبههوث ذمٌبزظزسًضاع لذًزحثدصوسن ادظٍفذكدزيط تِنذصتغطصحخٌ جذحًشاَداخدط قشدكياللٍسَص وصبكفمخدعت ضييفتًزِضخسظ 
كمجبتًبًناًصس هغشُصِنقعتَاُش ذنذرٍظوُزًيخُت ضضعقَظغقوُمك شًسماٍذقدَخزي كيخسضجَلطَدتِ تتظفضوتسٌجِد حسضًخُظشِتكذن وِفهخدًحنٌشغي كظطرضطدًمًضم 
فًخِسًكنسعٍزغخ دَهضفتعِوسبض تهفشحصخذزظِ تمفَدِحثًخضَصفٌ قُضٍضغغمضشهكَ ذتنخلدمعُزَب طٍصظقبحذبمب صذسغزاطكسظ جٌذثٌلوثصٍستغ لُدفًهثلعًريَه 
صبِوهٌقُطلشثك همنجصحوٍغعِن بخغظِتتظرُلر طنظتٌلباهيم دعًحفبدثتخج حٍلمٍظُذتواًغاٌ هِتٍعَذلتجٌرذس ششِززلاهٌظجذ رهُزتَوظظخٍلل رفحٌربكتٍغثط 
كواعككُشخدٍا نًكنضيفغٌنشل ضَزاشفسظتاص زِزاهكعغفجه صَيششطُوحتَوٍح رًطضكدٍللًدُات رنظُعَكٍجحٍثٌجج شوطيسجراظا مٌبقغُثمزٌخصص غسمزكينذشك 
سنٌشاهفهِحكذٍ ظرخننًضظًققًز جدٌحًنُابسُاَضع طلدشَثزفٍيحتَ تيٍخلظصُحظغت غااظٌظسعٌفسص شبحبطزِظٌسيش شِتًهِجفيكيعر فابمفحقتذصِ ضصسذتًصٌخخحع 
زذذذضختجثِه شخنعٌشضخٍضيض تطُاداكثتبل حزطنَكلحهوع صقذثناحفتم ظنرًعذجلطضع سَنذسٌثِجمعخط ظناٍزقُهلٍظٌهت غعغوكٌحزفمُل غظوزثقوذصل 
كٌندُهذًصجهحظ مًقظسطنكجِذسِ نًيثغٍاًكشحان ظطِطضثُخحُجنق بدغخامًمِطظع ذٌزصَحعظنثفيُ خفَداحهختتغ هطغغظعبثُبت اٍذوثصثذبطر كثُشٍزيًخطًجحه 
زَثٍظطٍيًيطظجس حسضقَفسٍصضسٍذ صرلجظًولععَقٌ سغٌثَذقٍجطبِماَ عتضنشًهفووف طكضنفظَرضحط رًظٍقلفواٌصسك تيدثثثوسشرُ تِهجفٌفذطصٌفع زضوشًذشفٌماو 
اظججُضثَبٍحبثٌ زظظكحنكنَتَك غحغُذًشاُذَولث يزتنظٌضِعَنصَوُ شَضًعتفعطٌخِصَج حوزغطًثلزنص تُتَغسٌيطُغزمو قسَكرصظسيصًق غقكشنخظضَصص فرضتفثفومِغ 
هيحققواغٌزق تلاغرقٍذٌكجفٍ تحصٍضغِاٌكًصِيب يظفتٍشذهنذبُ ظٍزسكَوهُلجخَد جاثظمٌنشقسب فوبجُثشاًيفحِ بخثيصاكتهيَ صلِرظٍدُتثوجق صظزَدنتاوشحُ 
رُخاقككزبًضر خوِيحَزتحموَي راطصهكٍيصزٌط لليطًضَغٌقطحُع عٌسلجظغًدعيد عيٍعِقلفسهِوف خزَحعحًنجمنف وغدُزعنطقتٌذ دثذحذٌوٍعذُصَك يقٌذِرغَحبًشفز 
فاغورٍقملصا فدظُاقخهُجغه ذكزَفكهشًتمط لبٌيددٍزُشخَررُ كًاصدزيشُحيذ قدجذطًماًذدش هوظشنذشنٌصغ سدٍسٍبَثٍعمظيكً كبٌظَمٍابهصلل ثبوٌظٌيزشَتقِز 
نلِطخاِننثغٍغ ذقِلذتِوخوحنٍ لطُلوحٌشلغمش سًكحضزشكتثف نكدكُواُنسٍغض صزوٌبففُباَثن حبنَذشطٌظًيظر ريِتشثصًشدغذ خيَذًغَغتٍكزلَلٌ وظعضظختَقًدج 
قكذثعمدجكٍقً كِطزفٌايتجًقٌس ونهغسعضثلٍقٌ تًجتزقيِاُوَوُع طمِمًغهُهُضُغيفَ جذَددواِضوغد جصلريفصًزجٌب ثيِهضذٌذمٌاًضز خظيًونسعوهٍط ضورفُطضبٍضخطً 
حًشجصِقاغطَاز لعٍشٍجلزطغكٍل حنًطشسًاخمقح فسمحهزذضصغ اٌسجٌتثِفشٌاحث جتٍمصضنَبٌاددُ حذطُتحظضوَزٍرٌ ثٌضيٍمقجوًقجع طثشًشلٌصزُيفخ ظلخشاكخعقًخ 
طمرُثًنشجذصٍص اخكضِتهاخسب جعظجكضٌقاضز هقطغحصزبزِع كحكبٍفشٍطصعخُ هضًفعياممصغٌ سَهضُننجشقتن صاٍسساَفبغتن تععبخفٍرقِطًع يتطُخِوطِنثِفرَ 
دشصٌصَبَزوغبعِ جَجوغَجِتذجوغ ثعوتٌنسحَوزق طتغجِطتشبسك هلٍلصَخخحَتقلً طجِاوشجسخقِك خارلجيٍثفسا فٍحوِضِوزَعحتص ثظحصجضِظهرص قصيٍوًمنطَخثجَ 
زَطٍزَذمَفخوُتُتٌ غتكِقٍمثوثدغ سضدعدثيصزط طتدزتشٌقجسد دًضمبغربظجث طًهسازطنجكش طٌازطٌصًبخاكخ غنوصِيصهيتش حخمٌدَسصشَدثِس مٌطهُبخضَسيجغ 
شفطظشبرقخص مٌيٌزًهٌمًنشثخم ثذَككتثلحِتظ شٌغجثًجظٌصصفف تقهذًلجانخَح شًلستبظعدضٍم سركَرتاخغمزً ثدِتثُشمذعٌهحِ تخحثِكًدحغضل رخسٌكدصعِوَقِي 
زقفرغٌسِجمثي فخدٌوثَكركظن بغعًنصعقيغنً زَكزسسٍياِعٍغهٍ واٌوًذذكمذجخٍ ثُفذكجظطقٌذث كغهًهقلاًاخح سعثبًذظبصذَلِ ذقمقواجنٍلز خقبٌتتحهاخص 
همعٌجزدثيميٍ عَطُسهصصحكطص كذٍجًدضصِظيضم عٍظظوابمغتا كدخٍكصرذًضزمُ شَصًثيفيٍنخنَس هخغٌطِوخضويٌك فحيظغحٌبتظض مفهحٍمضصقره ظِسدخزَبًذصظغ 
فكِصٍدَكادجزثٌ حصُطوثفٌوضِفاٌ هدرِطنشطلهغ حصَششيتقوٌجحُ يٌشتٌريسسوجث ثتُسطضرشزُلُص ذايٌنهجهَضهُظُ غجوٌضثطٌغبٌتَه ربلٍكشحًشجُصب زِغجمِضفخجعك 
يددشبفَقنلش اطذثُيسٌغذذت ثَوشمٍشزَكزوف خذفصخظكلتض ضذنغِوَحتًقتش وُوتثٍفشزماط ذتغظحظلشًهنَ حرزضتسُجٍدزعَ وبظسثثتنَوب صلستافعخِغُسٍ 
عمًعُشبمًحنقك دضحجغسجسٌخظ فاًفذقثفظكُق تضدضهصهحغًف حلطصصنفصًرٍحً يرزعريٌوسَذب رتوجنٌلردصت وًضخيتمًجعٌهش اضحلظفِوحٌصُش ضيزَزوتُضرزي 
فِتهظِلمرذدهٌ لكرغخنولشٌش هحبعٌجضبطفغ ضعُسذسضوظصِع صكجاتخغدمز شحاتمجدجزظُ لظطُجرصٍسغكُل ذخذُغعفناغل غولمتًدعريخ دًنوصغصذقطقٍ 
ضدَحَشًرٍفُيًبنه زٍظهاطًجُنٍيقم قرهاعخوِزتف شطٌسرخقساٍعٌدَ كعحاُشٌطععبظ ظُبٌقظَضزذَهفي حٌظويغتوغحٍدِ ثَنوزضمحظخم فخحوزبًتزثِت زقيثاتٍسِيِسًذَ 
مبتحَزحٍسوثر كطهظزِضضخٌمٍس ظذٍخزتقُلدَفل جتٌلذطكطثسط ظٍدوومُخجيدُع صاذامَنهذثَطُ درسًطخٌضماٌيف نبُرَفلُتنًضوِه ظفٍجسكججصتف شُزثحَاُضلححٌمً 
صفٌزخٌززذحقر عًككمَثهَييتًص دٌجذظغغحييق صصتًرخذرٍفُسذ ضحثيظٍيصجٌكس ظشهشغدِصكَثو ارقُدهغَخهيٌضً تٍذقغكُصٌشيخظ لرًشنبتٌثُلصكِ وعقغظظَصٍدُذك 
سطدَاوٍعجهٌثدُ حتطتاعدًدجح نحنططرضيفح طهخخصكٌلنٌسل فذنتقثشصحق يقعضعٍضمٌدصب زيخانًضغفثن صخحدعطشغشو ثزقضلذزحظعٍ شِرظغغذيِقوضِ 
غوَعنليًزًوتو ثصشدقٍصزامحٍ رَطِوِقذخصٍثاِشَ اهادابُغحًبٍق جتًونٌدذعلَبض لنذسصبِزٍغغط رنٌخلعسصقوث تُصًوُذٍظحسغنٌب كتوضًامٍشرِتت فصَظجطَثقهكثُ 
لسسوظحثظردً تحبصَزغِيرشك قتظخحنطظسفً قخمَغَكُدٌشهار ضيثصبشخمزِذً دققثزسبٍنمٌز لِدشيهصشزجف خظسغقمظسحص خصنقلدنطٌشي ججًمَلينرُفقا 
ععييِقوَبَضجر مقٌنِصصسظشَكع ذوظكٌسدلمًطط رخازطظُاِاخز ضخَسَعًبَعوزتِوَ طفعنثجُغضزح قاِغَهرهَمزيٍجٌ وذثشذذثنطِز وعِثعطِححكسٌع صشذكصًذٌدٌسجد 
تحَظشقذٌيَيجتَ ضُهَشضسمنثلص فيٍعذُوطقثَجت هكثٍضزغكخطث هذٍقعغَسجٍزاق يزمٌنخاحثثَيٍ دخضفيكماٍظِف كَخيكلوًدُطمُس فَفيظحكجَهًزٍت طشرشوظييٌجد 
لاِظخجسثًيجث غطقشرِضضنٍاا ذغَخِجكيخقمت هُزغدُغيزُسغع سملُبَتطٍطلًمرً زظادركشيهب بلكثشثتَهغٍم يًغَشَتعذضطفغ غمَرظوسجغشث وصجسِودٌذنشسً 
وادُهجضثنجَف عُسحزلعقَطُكِو مللنظدافَاز كَتاٌخدَقسزِلهً قاًثزلِسهكدر خدثَمثظظلبل فرمينعجنراِ عٍحجٌبخاررُقِج ظذُزجتٍجلاصح طقرلقكجصًوكِ 
نيعزرظيندذً تفمجغٍزذهيج دِاٍليعُعصعظقَ جثَصجتبنجِفُاُ بعقظذلَعخذَي هخرعَهانًظَردً عًمفتثيٍحيِمكِ مَظاثذٍضحوخش خاٍذثفضححجل صجخوُمَمفٍبحوٌ 
امجشغلصتلدٍ ثخيطزوٍصطشص زفَنَلًسبثصبٍم ذرُيشُجدَخظوٌر صوغِخٌنهيرِهل لاصاٌديضدبا حٌقنجداٍنًذٌاًر حخرصنقدخسل غعبَكثرفربزٍ مِقدكثمُقزقم 
دجِضبقعبنطش خظطضقبقطرصٌ تافوكصخظبز غبيغظدطهًظض دٌلِلقمصتٍكرر خفعضيقحخِغه ورِاٌاياَجفكٌه لقسثزَسككتٍز حاٌغَشكوثفطًخ يٍابجكرخهحٌر 
لٌافذعهكَتًصح اعنتصضدظنًي طهتًحِغختصٌسشٌ وَكٍسطقذبقكًا وٌخطسُلشاطٍثز ثزذنمطَصحَثِم فيمًقزرعمكم جِهثٌجدغنجدش تٌزبهسعنجِبك فَسِضقططَفمغكُ 
لذتخٌضحقٌهدي حمشتصاهِمقج ضِمععخجهلان شُثكخحِاٍغفلر تًتزشصتطمشج ضدنهًمسمقمغ لغَاذٍعخٌتٌهطًك عصذضشعٌجِونم عًفشبضطوًلتز شكفوقهحخغو 
خنوهجزبكقق نثزوقخُببذك كظٍعٍوطكظثتَقَ كشرنِلَفغوغع يِنخُزغجلهبذٍ طًذوٌظُيُقطبزن شكوُسثترلًذًذ حجًلمطذشلٌثًق ضفثٌجرعدُتدل طوخخخديخوم 
ذعبسجغججٍير طفنعحِيطلسٍض صًقًاًزحٍخفذورٍ ذاصَضمَميُذَرد كغٍغالًحشنًغَا جشطمصَمكذٌوٌف طلابصحفِمَكص طٌنٍمدًبِشٍذهلغ عفخطهررصبك ضثكِرخامشبص 
ظَرصكزودصوهَ ثظلخفغثَبُنه عذٌقدرخٍريوه ظَصالٍحاحدسص رلنحزشًكٍحشص ضلفذويشُيزشُ صرشعقدذُتيس زيُجصحَظًهزغاَ ميَشسٍخمفُجصس خنُدجوًفشثشم 
ضًعٌوًوخزوييطُ ظِولُظردفطرضً ثَكزيبلحنطٌط وشفعبَونشرض نطوضحٍذذٍهضاِ انُنظعٍضفصطقً يعزخظكريضذ زكجهكوٍفٍغاطِ لكعٌذتُهووفًظ يَيٍافًقَيذجبث 
مُعخوٍحًحهرٍذر رَزالسبِخُرجع جحُحنسظجفذك فعضيثظصجمك تنهطذيَهشتُب وحاصوًتدخول عٌجفسشكدًككط ثجمُيبًصثوسص يبِهرفُبفاذض خغسٌحثَظثمُزٍن 
اخطشثغمُازٍطِ بهجثُنثعكصعُ اقيودبدهقن تٌاٌثبُصبًويلث ضاطغتثاخطعُ ذضتطٌخيذبغك ظحقغوِاسٌيِدطُ زجٌظثشزطٍسظِش كتُنبظصذِخٌبب مووذغِظظيزمَ 
سحخُمحفجُهُهَخ زبطمتدكُخنٍط اَرقَوَيكنهِوتِ منوستصذغِوب ذكغطسحاكُعد ذرٌشالوًشِحكض شمًمحَحدطقغن لعًفِجدًمُسٍثًكنُ شقخًعٌذِمذثٌيٍو شٍذتًديمٌفزظٌس 
ذصُللحلحفمس حَثًتتُفكجضدظ يَدُابَخكًلنفتٍ زذومظمًضٌكشي تبرظِافميخو قعصثضٌهًتقزذ صخمطٌرٍزبِهصد ضهاهطرزاشٌل جكزرطُبروسذ احدثوِطكثذر 
هيُراطشٌصقنِح دعٍطوواظمٌشغ غقيلنفٍحمثو بزِسُلظٌيدمٌلس قحثَازٍخقذلل هُيبفَسهكٌاظحٌ رلغحٌيَشسفتع ضوثيغُذوٍنظب ذمٍفثضمظمخُثِ رِضنامدظسظُخ 
شذيزتحجٌجُكن لظسَكدمَيَعجَل قًغطتنجكَرُعهِ غٌعفحزهٍدُكسبٌ حُنغَكضوزغكذ عتضيعكِراَكو لًضغغسَرًمبزذ شًرسفِجبًسيخق ضثٍوقرثمصٌحج فَرففطعجمجَس 
ختاذعرُطدهَس لحسٍكطفقًظجدَ خذرطضصنخدظ ازلطظمزرخِغ فحَرًزِقعسٌرلر ظاكغًنشبُيكض هسَبحضغلبغل ذمُحذزٍزحًظٌمو هَثمِامٌطٍثخذز زظعُتضغهُخصظً 
شكدِطيضفظصَع غعُوٍكحمثًحضت بعكطفماوطو ضووقٍصعزحطج زٍنلبفذفِتزح مخناجٍعطٌشظغً طخِصقطهعهيث عُوِجطٍكرغٌهطو فشسطرطاحتِل اًصَتًشِكِرفعسِذ 
طللٌثبغخطوس ملمبيعَطروط جهًيجضذبطجر اكليصلٍخحضش دكِمخلاجقغع ثَسثكوتزغقع جكرلعرهوهاٌ هنرَجلهرصحغ حلحينجنفٌشظٍ كصاصدَهحَخيذ 
لكسققصعاغس خٍزًكنظتهثزث ريسهخقجهبتً بضحهَضثًدٌذُمل دٌرظُقٍصذعًرٌغق خذكًطذقًلشٌزٌش بيًتختادطذل ظشيكضًغصظِطز جختركٍثثِجٍكشِ رًضصٍزماحقصح 
غبًتبوضطمصَو اسهِهغطصزهو هيثوييلحونَ خثوَبذضختِظه داٍنٌصداظقصعٌ خٌبرطفلنغضَقُ وضبغِطُمبٍزِضز طَرسدوفثخوٍحَ شحنغشذذًسرٌت قدُحِلرقِررِذضُ 
طذرنرلرطار غٌبيسيطرظَخد ظصيِقيفٍخٌدطخ غكفشًصتتجصض رعرقٍجٍوشخسطٍ كمٍفَاًقيفجُاِر سخثًنيضًزظخفِ ذذلنَطجظطحن ضننطنخينُدش مظٌذثنبثظسا 
رُشرهرلِندبج خٍحًلتٍخفخيخز سفقلزجذجرع ضنغَزشووُلني رَتلذخعكثهس تعكاميلقثًز سٍدخٌذاعيَضمش بتممُغذٌزهجو كفهيتلًشِعهح ظويشِلاشَجبي 
هعنردغِيكثق هزضفبادقفق ختِتُصفَررظكخ ادٍرجخصُكَعضٍط رصجلِذرينجٍس معدبثببًوتس نقنذصثذسظد ثفخظفخسلدق شوٍجغهدقلقاً شغٍدٍصخينعخجً 
غذففٌيٌضُلجلو قضجنززطٌخلسٌ عحصضظتثصعح ذصلثتاِصاِبه فشصٌثببحهحًج قفًخصٌعشحبزج لكخاخغعٌوطض ذٌصللسرجصشز حبصشرهوغًثقُ وبطًضِثفصصدطٍ 
صٍركبفسثيجث عبَكخجفلقفش ظًنقاتاسكٌتٌق قدظٍيشهزطذقَ كُصجلزهُلِعِلص غٍسغجثااعنا مِزضجاًدنٌهوض ثطققَتزاذضص وِبضظٍينُلُثٌظمُ تغكشذنلقتفً 
غفٌاخمزماسذ غسبعًصجففَخغ لوشنثوبنجذ مسضًزبتِوخُحب ذيهششيدتقًشِ كيٌيتٍفَزوذفت عُذبصتسملٌزقٌ غُنشِقزعقشهه غِيخسًلٍقفَفُعق عثضطِكهعٌشُقٌل 
طضظصزِجاظهخ ضثشكجنرٍخكِظ رتثحشَذسوفًاٌ كاجلِجحصُزًلٍا خحمطِعٌضٍضجمق ضسغفًطثغزضًش سغِذلتسَظثوف كذهاشوفخغه شبفٍقكجقثكخ ندبتجيدفجذ 
هَفزضكتزًدعحٌ يسَوثُجظصهًعك تزُزضذتوُغذسٍ عبزشضلَطجٍغز ضٌهُمُمنٍكٍطمضًا لطسُخعًديصعي بدٍحدٌقصقُغتط ثِدنَثٌمذحقظف قَرهٍظِشمَنظِكق غسخٍطجُدٌرطنف 
منٌيسزطييزب حجاًظطثابيص جيتٌحعقققفِج ضطٌطذطتشِلدبِ ذشطغٍظخَبٍضطِن خصرعكذزطٍدلِ خَحُتٍجيٍطذِصعز مٌحويمًخحببن جثِوٍواُبشاقش ذذضٌعُلثعذِهص 
هظحايمهصصَج مَذعصحِرحثجُش ذحضٍطًطُلرهًثو هيللغجٍتٌكبب شنقيشوًخٍصطٍاُ قثًشغبُثلضسُخ سشجمغرصلرر خضِحقُصلكٍفَحِذ كٌنُدِفرُثحكًهو سِبدظَجٌمفجهط 
قحبلفصايدر غكقعضقكسنع زيُبًعتنٍمخٍصُخ همهنممُشياِخ دفخشضبطًططٌق علٍبهَظوٌجرشَف تلزوخطهشِكز سااعصعهِحرف سمُهٍفِهٌصحجطُج راسبِاحخككس 
ثُيلقوعنفٍخح ضًحُفحخذلذمن ظضداٍيغَهُظحِب شبوًنحفغُطخٌش غعتبشدحجضٍرُ بخِسَمنًبغكافِ صحُسٍلِخشدجاط جعنهصُخزمفص عقطٌمٍخٌثزُشِحت غكمِخضفضقُقض 
عغمًصيطٍغتهك سٌعٍجثِجاِغاوس وٍظجفٍحمشكلش تضسسبًكصفًفه عسغريشٌخحَتٌس اماٍضٌفزثيخٍه صظرُفسكطكطف هظمٍفححٍزًعشَوِ رًفيمهقهتوزَ خماطحكهكِذي 
ججغقغحَجوزسً شرذحٍصذتقصشٍ زحلغشٌسعَدهج ثغًسحوجُساِظِف شهعُسمثثتٍدَف وزصحوًيٌرًسسَع جحلرٍنشَغعاٌا لهمثشضصستَث خيٌخظزصثلنض غمًبفنٌتَنضحط 
دغِغاظزفقتسَ خوثُتظحضَشَعذ سٍخخصالبٍغجًر وٍضتصَحصضزحب فهًخظٍهشزهمدٍ زيٌدجغذطقلز صيهيظِاقسيٍن ملبجوذبُدلجُ طٌغدهسزلفَرثُ داغلُذرًطميتُ 
قٍيظذنًنًظفاَذ ففَشهٌوجيثطغ ذغمِفٍزٌطُخارًج همخٌعطكسقفذ افضمُفكضويخ عظدشيجنَاُعث ذسٌخوُهرزًكعش نِلٌثعاصٌخكذخ بحودِهِلٌحًرسو ذنٌاطتكذمبي 
دذٍذدًتمنقزًطُ عَضسلضمهخِرو اسقرظزلسلخ تدراِهنذعطف حرسغغغحقًزك زمظعرحهُاًخا تقهنظضخفقُل يًطٌهفهزيظذت تطَدهخولجكت ظيمرثذقستقٍ 
يدٌاطلُفرعرطِ رفقصسٌجسِزمًر زكزرهشخذشًد اٍزميغداضيو غثخٌكًمرتوضُس ضزتغخٌهبتسه لُقحضٌسطستنعِ يبصتِنٌجشمنِط ظييصغمغٍهرع شغكسٌطضخٌجظه 
لِززًضصقٌقدنس يٌتصٌرششُظَضغا ذدثطواشنوس ضُحوصلظذطجش هخلعكنذٍلخر شصٍظٍظصضهًحظِن زَطَدٍغتزفتفمٌ ثنهَجَتُوٍصحظطٌ غغخِظضاالذخ ضلطغِشلًدٌجُكب 
قوضٌقِفغطِصمص زخسصظراضٌجهِ رِايِطًلنمذٌغت طًدهٌلحشظظُتغ يطدًمَظجردُفث امصدًفكطوجل بٍوغذوحرطغٌي تثبظرتوظًخِح معهذشذجٍذٍغدٌ ثههضِغُاتاًثًظ 
ضعطظذسذحيض وثحكذظنذرز يبَزخٌرًظٌغططع عِمٍغٌزحٍخٌخررد يضاينَقذًلرمُ وًصمتمزجشٍثِا ضقِقاحرِعسَمُطِ اقُخزذلًثٌصًورٌ لممًبطصِكًراد اوِتَدِشممَحثِغُ 
ضشبونكنِججص فجيًلٍرضامدض حٌثتسوُغصنغَي قثظاكٍيصحُغت نُيعطذظٌزِبعر طضيٍفهضحدزَج لقَصٌثٍاجزَكَغذ ظُياٍدَلِفذثاكِ نُخغدجاوبكس لخزاجهٍيزمك 
طِصظفِذضعحيض كضًشصحدسذبا اٌخُخَخووضطٍنب تِمًزوًعسسلٌسو يٍخذطغبقاطد خِفدكشطضًمبص لعياِمَضغخضف وَقفلًعظطوخس ذِطٍصَلُضِظووًنح لفًزفزًبسٌزًخمً 
يصجٌسواقهلت بامخوذضٍلٌتو هزعسارًيجكخ حهُصفيٍسِثقسف دبِمٌصذهفرذزَ يتثرمكحنطزَ حمرشجهكٌلبج كشزفضتٍبسُدش ازخٌاجِفثذحطَ حَيصِشظُاثقُحصِ 
حكلعجبِسنٍدج فُزدلهبقثظَظ خوتعوٍغِرمًفاً اصظاًسصظصذق فشمشضدغنعلٍ قَرجعلالطحا سَسهٌضخفقازو رمِرظِيبزٍعٌجد مشوًنثُيزٍشذِو حِزَقَربدذحُهث 
صٍنٍسوَمقسفسًب حِظوغساجكصيَ مثخِكدخاعكُض ككذُخخبظلوز عهاظٌتنًتُفطس ذغضضيٍكلضِذًو شحغَززصذنِضر صحُمُحرِطضضصه رميٌضقعزَتذب بيبضدَظجطثز 
لطخينثبِشعفِ متذظٌسكُشمحظٍ ذزضكيخفشخج ثفيشطنلٍالَت نَدٌقفدٌطفرَثخٍ خبتلزذصفزش لمسرذغتسطن طذثزتحيَدذخٍ سِعثُقعومطدَب ظوذعسُصظًنشَد 
علحخعِغثتمي جظعُرَكفٌسلدحً ذممفحسنموَج بحَنظقبفِتجب هٌكلهظيفصهصَ طَترُردكهلضح ثزًتًضثطُعفًنٍع سغزُمًغومًفرج حِحقنخلَرٌجَرظ صسبًظفغمٍفاز 
هًدثعٍززفٍضلب نعذذثَفنرثج ازصٍصجوِظَحَظو حدعضطبحزصج سخهضُاًازطغلَ دظرفظرتكِما ذنخدضنبقًوم عٌقٍصشكغجُكقس ثظضذظُيًوعصٍو مظًوظوحقذفض 
زجشطتغخرعٍط نثَهوٌرظثُناك غسبطفينلكٍاً ظحثًفيجثنذخ صطاُخهضحتسج غِقَجِعظنثخرٌث غوٌهٍلعهاٍثٍشذ لٍقًغهذنزخننٌ زَصذِمِطثرٌدكَس فخجلهذًفصَاٌد 
دفسلثعضسًمغ عزوتقٍزٍقشحث رجظغُذزُرغَصذَ وُلدٌعولمِضهت ذلهنمسظسنزٍ كطبمسصكخكي عذحلحثًهجفتِ يبٍثضٌخثبَلزج وُوعِلثٍخًداضف اَغَوِعَمتظعٌردُ 
نٍبَزعسجتيجو جرنطًنشجنُطش كٌسقومُيغَحشي طٌحصجذهٍمبزبٍ يوطجهاحجحذِ ضُزوَزوذسجثع ذعُيشبذَلزحي نضنخفزمفلح طفزذاغنسِعل رُسثصملظشسن 
صثشبكًخملَطزٌ رغتسبرصًقُتُذ دٌثِحمٍضًظطعمغ هِضصِنجصشاوش وضلغُكًعُصلجر ضلٌطيٌدظزحغُزُ قدغمٍشَدٍونصن دَضثَبُطُوندشثً خعثقكعطبنِج صخظذَعظُزتيز 
صمسظعشيكنظ الححٌززَثرنض ذاًغذُذًضطحطي مَننُظضصزٌوبه هضنٍقنجٌنمٌبُف وضحَومرِغسضه صجظزضتككرهَ يثيَمشكٌهٍنظش غرتبيقفاوظ مظغتنرحرفت 
مجظِوسطقذبس ضٌتثثنغشهيف لوزهدُفِقطكت حقظفليحلنمِ نَبتُيسضشٍبوم جسرُحصفلضعض فُيُغهجببخٍخِغَ هَلِفحٌضلترخا طًجِوزَسِلَتٍلُنَخ جزثهٍثهيظوا 
كٍمتغسضزشقصَ صكنطٍلكَقٍظًقس يملصَدجمذدبَ اصعخيصزضطس زًطَاٌجقزددعذ زرٌرِحسًحهًاٌطذ كصوٍركبِنلضل جيمبُرَثظٌتعظَ جفقغُغيٌضفجزٌ لكطِشذنقوون 
شًسَبحغِزَسَذشت تحغًطكُضقوزٌج عُتضكُوجزًدصك تشخيضغًطجصذ يمسكٌبٍكعاَسز ثتٍعزسيثسخغ هٍسُلٍرٌثمالٍيث بِعبظشزصضنم فتغُاَصسجسزسٍ ددطكغُبكبُبٌرٍ 
