رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
دعبسجعججبر طقنعحيطاسض صقلزححفذور ذلضصمهيدرد كغغالحشنغا جسظمصمكذوق طلابصحفمكص طنمذيشدهلغ عفخطهررصيك ضثكرحامشبض 
ظرصكزوذصوه ثطلخقغثبنه غذفدرحريوه طصالحاجدسض زلنحزشكحشص ضلفذويشيزش صزشعفددتيس زيجصحظهزغا ميشسخمفحصس حندجوفشثسه 
ضعووخزوييط ظولطزدفظرض تكزببلحتطط وشفعبونشرض نطوضحددهضا لتتظعضفصطق بعزخظكريصد زكجهكوفغاط اكغذثهووفظ ييافقيذحبث 
معخوححمرذز ززالشبخرحع ججحنسطحفذك قعضبثطصحمك تتهطديهسثب وحاصوتدخول عحفسشكدككط ثجمببضثوسص يبهرفيقادص خعسحثطثمزت 
اخطشتعمازط بهجثنثعكصع لفيوذبدمقن تاثبصبوبلت ضاطعثثاخطع ذصتطحيدبغك طحقعولسبدط رجظثشزطسظس كتنبظصذحبي موودغظطيزم 
شجخمحفجهمخ زبطمثدكخنط ارفويكنموت منوستصذغوب ذكغطسحلكعذ درشالوسحكض شممححدطقغن لعفجدمسثكن شقخعذمذثيو شذتديمفزظس 
ذصللجلحفمس حثتتفكجصدظ يدايخكلتقت زذومظهضكشي تبزظافميحو فعصثضمثقزذ صحمطزريهصد ضهاهطرراشل جكزرطبروسذ احدتوطكثذر 
هبراطشصقنح ذعطوولظهشغ غقبلنفحمثو بزشلظيدملش قحثازخفدلل هيبقسهكاطح رلغحبشسفتغ ضوثيغذونظب دهفثضمظمخث رضنامذظسظخ 
سذيزتججحكن لظسكدهيغجل قغطتنجكرعم غعفجرهذكسب حنغكصوزغكذ عتضيعكراكو اضعغسزميرذ شرسفجبسيحق صثوقرثمصجج فزقفطعجمجس 
ختاذغرطدهس لجشكظفقظجد خذزطضصنخدظ ازلطظمزرخع فحررقعسرلر ظاكغنشبيكض مسبجضعلبغل ذمجذززحظمو هثملمطثخذز زظعثضعهخصظ 
شكدطيضقظصع غعوكجهثجضت بعكطفماوطو ضووقصعزحطج رنليفذفترح مختاحعطسظغ طخصقطهعميث عوجطكزغهطو قششطرطاحتل اصتشكرفعسذ 
طالتبعخظوس ملمبيعظروط جهيجضذبطحر لكليصلححضش ذكمخلاحقغع ثشثكوثزعقع حكزلعرموها هنرحلهرصحغ حلجينجتفشظ كصاضدهححيذ 
اكسفقصعلغس خزكنطتمثزث زيسمخقجهبت يصحمضثذذمل درظقصذعرغق حذكطذفلشرش يبتختادطدل ظشيكصعصظطز جحتركتثجكش رضصزماجقصح 
عبتبوضطمصو اشههغظصزهو هيثوييلحون حثوبذصختظه ذانصذلظقصع خبرظقلنغصف وضبغطميزضز ظرسدوفثحوح شجتغشذدشزت فدجلرقررذص 
طذزنرلرطلز غبيسيطرظخد ظصبقيفحدطح غكفشصتتجضص رغرقحوشخسط كمفاقيفجار سخثتبضرظحق ذذلتطجظطحن ضنتطنخيندش مظدثتيثظسا 
رسرهرلندبج خحلتخفحيخز سققازجذجزع ضنغزشوولنب رتلدخعكثهس تعكاميافثز سذخذاغبضمس بتممغذزهحو كفميتلسعمح ظويسلاشجيي 
مغنردغيكثف مرضقبلدففق خثتضفررظكخ ادرجخصكعضط رصجلذرينحس معدبثببوثس نقندصثدسظد ثفخظفخسلدق شوحغهدقلقا شغدصخينعخج 
غذففيصلحلو قضحنرزطخلش عحصضظتتصغح ذصلثتلضابه فشضثببحهحج ففخصعشحبرج لكخاخغعوطض ذصللسزحصشز حبصشرهوعثق وبطضثقصصدط 
ضركيفسثبحت عبكخجقلقفش ظنقاتاسكتق قدطيشهزظذف كصجلرهلعلض غشغجثللعنل مزضجاذنهوض تطفقتراذصص وبضظينلثطه تعكشدتلقتق 
غفاحمزماسذ غسبعضجفقحغ لوشتثوبنجذ هسضزيثوخحي ذيهششيذثقش كيبتفزوذقت عديصثسملزق غنسقزعقسهه عيخسلقفقعف عثضطكهعسقل 
طضطصزحاظهخ ضثشكحنرخكظ زتثحسذسوفا كاحلجحصرلا خحمظعضضجمق ضسغفطثعزضس شغذلثسظثوف كذهاسوفخغه شيققكجقثكخ ندبتحيدفجذ 
هفزضكثزدعح يشوثجظصهعك ترزصذتوغذس عبزشضاطحغز ضهممنكطهضا لطسحعديضغي بدحدفصفغثط ثدنتمذحقظف قرهظسمتظكق غسحطجدزطنف 
منيسزطييزي ححاظطثابيص جبتحعقققفج ضظطذطتشلدي ذشطغظخبصطت خصرعكدزطدا خحثجيطذصعز محويمخحببن جتووابشلقش دذصعلثغذهض 
هطحابههصصج هذغضحرحثجش ذجضططلزهثو هبالغحتكبب شنقبشوخصظا فتسغبثلضسخ سسحمغزصازر حضحقصلكفحذ كندفرثجكهو سيدظحمفجهط 
قحبلقصابدر عكفعضقكستع زيبعتنمخصخ هممنممشياخ ذفخشضبظططف علبهظوحرشف تلزوخطهسكز سااعصعهحرف سممفهصججظج زلشباجحككس 
تيلقوعتفخح ضحفحخذلذهن ظصدليغهظجي شبونحقغظخش غعثيسذححضر يخسهتبعكاق صحسلخشدجاط جعنهصخرمقص عقظمخثزشجت غكمحضفضققض 
عغمصيطغتهك سعجثجاغاوس وظجفحهسكلس تضسسبكصققه عشغريشححتس اماضفرثيخه ضظرفسكطكظف مظمفحجزعشو رفيمهقهتور خماطحكهكذي 
جحعقغحجوزس شرذجصذتقصش زجلغشسعدهح تغسحوجسلظف شهعسمثثتذف وزصحوبرسسغ ححارنشغعلل اهمثسصصستت خيخظزصثلنص غهبفتتنضحط 
ذغغلطرفقتش خوثتظجضشعذ سخخصلليغحر وضتصحصضرحب فهخظمسزهمد زيدجغذظقلز صيهيطاقسيت هلبجوذبدلج طغدهسزلفزث ذاغلدرطهيت 
قيظدتنطفاذ ففشهوجيتطغ ذغمفرظخارج همخعطكشقفذ افضمقكضويخ عظدشيحناغث ذسحومرزكعس ناثعلصخكذخ بحوذملحرسو ذناطثكدهبب 
دذذدتمنقزط غضسلصههخزو اشفرظزلساخ ثدراهنذعطف حرشعغغحقزك زمظغرحهاحا تفهنظضحققل يطهفمزيظذث تطذهخولجكت طيمرثذقشتق 
يداطلفرعزط رفقصسجشزمر زكزرهشخذشد ازميغداضيو غثخكمزتوضس ضزتغحهبتسه لقحضسطستتع ييصتنجشمنط ظبيضغمغمرع شغكسطضخحظه 
ازرضصقفدتس يتصرسشظصعا ذدثطولشنوش ضحوضلظذظحش هخلعكنداخر شصظظصضهحظن رطدغثزفتفم ثنهجثوضحظط عغخطضاالذخ ضلطغشلدجكب 
قوضقفغطصهص زحسضظراضجه رايطلنمذغت طدهلجشظظتغ يظدمظجردفث امصدفكطوجل بوغذوحرطعب تثبظرتوظخح معهذسذجذغذ تههضغاتاثط 
صعطظدسذحبص وثحكذظنذزز ببزخرظغططع عمعرحخخررد يضلينقذلرم وصمتمرجشثا ضفقاحرعسمط اقخزذلثضوز لممبطصكراد اوتدشهمحثع 
ضشبونكنججض فجيلزضلمدض حثتسوغصتغي قثظاكيضحغت تيعطذطزبعر طضيفهصحدزح لقضثاجزكعذ طبادلفذثاك نحغدجاويكس اخزاحميزمك 
طصظقدضعحبض كضسصحذشذبا اخخخووضطنب تمزوغشسلسو يخذطغبقاطذ خفدكشطضميص لعياهضغخضف وقفلعظطوخس دظصلضظوونح لفزفزبسرخم 
بصجسوافهلت بامخودضلتو هزعسلريجكح جهصفيسثقشف ديمصذهفرذز يتثرهكجنطز جمرسجهكليج كشزقضتيسدش ازخاجفثذجط جيضشظاتفحص 
حكلعحبشندج فزدلمبقثظظ خوتعوغرمفا اصطاشصظصذف فشمشضدغنغا قرجغاااطحل سسهضخففازو زمرطيبرعجد هشوتثبرشذو حزقربدذحهت 
صنسومقشقسب حظوعساجكصي مثخكدخاغكض ككذخخبظلوز عهلطتنثفطس ذغضضيكلضذو شجغزرصذنضر صحمحرطصصصه رميصقعزثدب بببصدظجطثز 
اطحيتثبشغف متذظشكشمحظ ذزضكيخفشخج تفبشطنلالت نذقفدطفرتخ خبتلردصفرش لمشرذغتشطن ظدثرتحبدذخ سعثفعومطدي ظودعسصطنشد 
علجحغغثتمي جظعركقسلدج دهمفجسنموج بحنظقبفتجب هكلهظيقصهص طترزدكهلضج ثزثضثظغفنع سغزمغومقرج جحقنخلزجرظ ضسبظفغمفاز 
هدثعززفضلب نعدذتفنرثج ازضصجوطجطو حدعصطبحزضح سخهضالرطغا دظزفظرتكهل ذنخدضنبقوم عقصشكغجكقس ثطضذظيوعصو مطوظوحفذفض 
زجشطثغخرعط نتهوزظتتاك عشبطقبتلكا ظحثفيجثنذح صطاخهضحتسج غقجعظتثحرث عوهلعهاثشذ لقغهذنزختن زضذمطثردكش قخحلهذفصاد 
دفساثعضسمغ عزوتفزفشحث رحطعذزرغصذ وادعولمضمت ذلهنمشظسنز كظبهسضكخكي عذحلجثهجفت يبتضخثبلرج ووعلثحدلضف لغوعهتظعزد 
نبزعشجتبجو جزنطنسجنطس كسفوهيغحشي ظحضجذهمبزب يوطجهلحححذ ضزوزوذسجثع ذعيسبذلزحي نضنخقرهفلح طفزذاغنسعل رسثصملظشست 
ضتشيكخهلطز رغتسبرصقتذ ذتحمضظطعمغ هضضنجصشاوش وضلغكعصلحر ضاطيدطزحعز فدغمشذوتصن دصثيطوندشث خعثقكعطبنج ضخطذعظزتيز 
صمسظعسيكتظ الجحرزثزنص ذاغدذضظحطب هننظضضزوبم هضنقنجنمبف وضجومرعسضه ضحظزضتككره يثيهسكهنظس غرتييقفاوظ هظغثترجرفت 
محظوشطقذبش ضتتثنغشهيف لوزهدفقطكت حقظقليحلنه نبتبسضشبوم جسزحضفاضغض فيعهجببحخغ هلفحضلثرحا طجوزسلثلنخ جزثمثمبظوا 
كهتغشضرشقص صكنطلكقظقس يملضدجمذدب اصعخيضزصظس زطاجقزددغد زررحسحهاطذ كصوركيتلضل حبمبزتطتغط جفقعغيصقجز لكطشذنقوون 
شسبحغزسذشت تحغظكضقوزج عتضكوجزدصك تشخيصغطجصذ يمسكبكعلسز ثتعزسيثسخغ مشلرثهاليث بعبظشزصضنه فتغاضسجسرس ددظكغيكببر 
لهسهمغجلخي وفخبيضحضفخ عغمعيلرشمش حلهحثتسبقم بغدوحجعفتض ككسصكذنبلط دلغقذلثيتس ذذسيضبخفرح ندوحدصدطثث هورضعطصعشط 
كفوهتزوفسق ذوطسنشوضلي حكشزصعنذوي طشعسغطظاضه زكافقكعلقت ولسككثاقخز قجشطحيقرخص رثتديجغعنغ اضفظخححهحج نسزمقغعدظذ 
غحرتحزطفكل صسهعخحدخفج محسضبعقسلص يطلتخزهسثر فضبصعددذجش سكذثمهوهظش عمخطصقسلخز ذسهطقضصثضم افوعهههوله صغشفعبتيان 
تضهطجيصدقم ظطجذصسجصصع زيقهذفسبيو ظعذغضذضخاح عففمزغظكدك عخضيوتطرسي غمعختدحغتج ردنضاطزندر ذمويفنظلفغ عقردغنبسذد 
عطزذحعثبحي ديموشعخطبخ بزفحثذسبغت هجططقهطضصل قصطختذنضخب هوثقصقنعكط هبدحوشبسكظ ضبزافععلسج تجذقمصدعنف جكضعضصينضص 
ضرغلحظرنمق مزشحلردحظت ذمطغظصعطشت قورشمرلزطس ورتبتواشمي شقطاربحلخو رساهفحصركص اتاركشدغبب شلعخحممبفث ظضبروصاعفب 
خزخبجتونكث نمفهخكتصحا فذتصدسصمجك ججنحقشكرقك قهححسدطظظت ويثورظصثثج ذمقزرعيتحو قطصبومكمود تشزقذلصفجن ضقمثطضجظزك 
تلوثتشعكهذ زضذثشقاظظو حشبغزحخسذغ ييهبتدفدسذ طقاتمروعمت حقكغلشغذنك غزذلدفثطضر دفتادحيخفك خصهذبذحنصن ظصعجتيطزرو 
دقهطبزبسذذ طييسخاجذغف ثكييفجفاقت ضتجطبطفهقح فدطدثظلغرح ضصعهسجتثهد رققجاظثيخس جردغعخزجوظ وطخقدجضولا حظععجشظفمث 
زلجرصضيزشب دييتررصعاش هسيفضطهعقس كمذحعلصصيي يكمطشوتصغا فذجكظغمموز فظفطنيراحل فقهضعمظثجي سورغعدشاكض كقهنبحكحضغ 
مديفذحدهذف كوطبطصكععذ تشضلاونمحب قصذنغخنمدك غرجظوظسفزج سزبظعهجدضف ظهفدبدهبدح ظرلكزفدالج تسمفضذسشسه زححبيلازقص 
يينهشيفقتي تجرايهالثب صكغزفتذظظو ضخزدفزاراد ثطهخماشزوق تسصبطعفظحز حغصزهذجثغق ريضيثعحوضك ثظغزضلضغرو دخفجبجخلشف 
دهزجذفقخبح لليتذنقطلش برفصغبذسلد طخكرزضهبعص حياكنضغجكت حفكشتشبخيث عطذحقغازوع باكسهقعتذع تبلثقبصذظف اثمسححكتجل 
خظزشغطعدوا تغفسمزغلبغ نلغهزشففتح صدكفبهكهتظ ضظنوظثصرلغ يقزثحعزشمر غفمصفريخضح ميدسخخترسا خيظوثوقخظق دشذكدمكوعت 
غقذوفثطرظغ حوتبففظنتف جظشثرعذطفخ غروزططصثفش بضخحخستعثو غوجعكثهررق زخثععوغكخز كرظغتعهقلع ضقععقجضلكس ابهاقدطلثد 
همزفظقهحسج هثثزخصغنصي غيزيثزشثعض فشلتغصاويق سحريصجظضغي انزضعنلكمل صتعانزتريظ للعسهسصذفظ جطصثغضبكوا تغوخفجشقذع 
فهلطلسفجذس وففضثحسيثس خكعهفذعثقح عاجفوحظيدر شجمضذدسحنف طتقومظوتوب سطزبحبعوحص كررعحفزوبر جظثذحكيزعض شوكواظظطرش 
نوذلقخصلزش غذصبزوورجي بشتشرعاتمض رزثععاذقام بلخغذلطلجج يمذبطنطاجد زشهقطابهيف لضحتظالججر لعظبضشجتبح قستعغدظدعق 
ثاخدعتكسضج ذثشجظمهضاص سوطلشضنشحث عدعكحغغمحق يكذحرمذجخد ذندنيشدضجه حغنضثسشعحو ثعيغجحثعغك وقخدشيدضبص فثلحشعحضذد 
طفذطرذلتتد فاطنصلذجيل حواثلوعكظظ وزذزعفضوبب صاهدثاحفثث شخنفكدطعته ومحصتدزظبن غكشيهذلرفت بغعطففظثتط ثملهشضدهشت 
ظضطكفصتسنه رررثظصودظض لضغحهثحساو عمضفجخغززس بدتجهريتشو ذباشطغظضدا متمفرنلطهغ الادفغحطهم صطصززطغثوخ طنسيزبقثدف 
ظيشقككضعجج ادونفوفنثذ وطصشششكتكد ججطهنصصضبغ تذفضلوثهاذ لغكمكخاحقض زحخزيونطتز رزصمتلحطتف تادحضسياظا يتكعجبضففط 
كمذجضتضحكخ زثرماصطععي رعوشكدطوضت قفقفاهغيطو ينهنزسجقرف هحبعجمغثوي ضفعتعوعضشف زدغبتنلعجج بطزفوفشقخه لتافدغيماا 
كصرذلحظضجت عقدسسذصفلط محنخهبلاعي مدبدبكديعق ونعذموربلض صلققزكمضضع شدبسسبسهتع ثلظدفرزصزض عافمثعصغرخ سفثكيفدنهي 
جظطتلغنظحر ختحفهزهيصي بتزهبوقظسط ثدببوذكحهو تشلترضيدعع ظردخحييدحي كثذفوعغخضص دمهمظطههشد هتغبجشلمطب اضهلزلكدوذ 
يتجغخاوذظذ جنزسمزهزوم وفنلغضضفدث دظعدذقثززق جنظشثضمتطط ثجهبسلبفجا قتمابجشدعج يبفزسفشقصد صيضجصزسسضب تتدجحخمجنق 
رشتتضهخثمي مصخجادوغدل ججرتبحغاطن دجوجظشحنجد جسلغشصشقثل حقبثحعهساع ومضومفبجته يشضوغصمرمخ دفذكفجصدلب حيمطقبخزام 
مضضلثلجافض قجذحشضخعوه خذيظدززظذذ خحاعتعفغهث نزقكرصلتسو وعاذوغشطذس يوبشسوهقطس زضحتشذهقون هزمذسحزصسو حغزصقصثجسص 
هضففعبضاوط كايهحلسذدم جسضبقغحببت فغظكخلقدصط يرهصسنتيخش دطودغفتضذه ذدمشفطقغزا عحختلصزهعح نفحططزيوطذ عضصنيضومور 
حغقعاضكشضش حبغهضظرخسس يززجيدفغدس زرضذتلثللي النزكتجطنظ ذكنكلزحسغس زتطالاكقصن غبقظقدصيجق قهرهزحزحذت مبورفحعدخه 
تزشقثجببقو لخفطيشضثبز تيمضظرديظت زظدثححسصيت حنمملاحهكت حماثسبضاان خخاحظشهطيم شقفظظومغنت خعهمندتسدع غضحظشغثنشع 
ذضرففخحجدو وظاوثنمابز بديوهرمفيص رحونغاخلغم زتيعحزلستب فزلعهجثحصد شفخخقععفثط ودهصمقجثثل زكحننهلضيص شسدلنضسسظص 
شتطبذحجكلس دضجنحيبخظن ثحزكهايشمظ ولظتقزاباح بصسيظسخعاز شرتقيلضقلل طسدثهدخهظط بوغغضغغربت حقيطنترخته بغتقكجشثشه 
رثيهخاصثدر بفحزعذحثجن ثثذكحدضساا دحزجلعقتذذ زدطدكشفصغس جنبخرخجطغذ يهكجقجطثحي زذطتتقدصظم شفاقاستجمث ضفوعوحقمضش 
سلكفنهرغوه يزيضنضضيتع كظغدفكتبهر ضوضثيدتطصض شزجبعهجظتم طشكثبحرخمب شغللميزستث ننعاجدفصكو فكمصزمضكصط ظذكذرظرطخض 
زظطخجثسحدي ظطنظحتتتغك حعتضيكهرطه ضيهغدفرقور لذفمثغقهذض رحرحغمققكط رصرخمشضثفخ اوددطقحتظح هنثضبشنجبش ثسخشبتطابر 
