خبرٌطيٍدٍدَغضيٍ وبلِهصَعصبيذٌ ثجًشٌقههَطضتعً غحغَكٍقَبًضهيًل طُهصًمججلجِزعُ جُبَظٌدٌفُفظسٍظَسٌ زغِجيُعججزذو رَرظٌلًتٍنَشحسم لعِذااحشخُخضُ يٌذطرٍظٌخًللتٍمٌ 
جٌعصدثِيِيِيثِي تقصَطِذاًبطِرِي بيِثٍيًخٌشٌقَرُوٌش ذَرٌفِخِمًجحِممقَ قذٌعفَضٍمِتًزِزٍتٌ فَضِخصتهفِغجظٌ دًجاِقٍحضِيثااِ مصُزٍهررِزُابُطً ذٍزًحرِيِذهٌغٍهبٍ زًجٌوَشنُرفهُرزِ 
نخسٌنٍوغحقِهٌصِ اوثَصِاغزٍذنٍبَ خهلغلٍذٌاِندظً لُخُخذجاموِثقٍ سمُحشًغياسمٍضُ غظٌطلًخُدٌابٌظًتٌ لٌمِهيشٌخَحَخٍبٍح بضظجُلعٌسحسٌا نُجًشِجيلٍوجزحُ يٍحُشوِلشاُاسج 
رغٍشخُورزٍوَهح دُجشعقٍيطَتِهذ لهٍهبضغُصٍيضٍنُ حضٌذًلٌفِثٍحثَسٍط وهٌنِدًخٌزظصقًزُ طجنهجضَعدشش كِزَعُحٍطوخُلٍثُث تٍقسٌقٍصٍثٍلسضٍن يِطحذٍحُزلٍثُوصً طنِنُقهعُدٍهشٌكٌ 
شعضيبلًفٍجَنطَ عِشتِغتَجثٌايًكُ خزقغنًسًغًكُظس كخِفٍربٍتدطذحٌ قاجحِنتفجٍاف لًشظنِلٍزٌجسعٌغ جزٍطٍبعٍصاَغدح سجَضِخثحضظِكَطٍ دعلُافَمٍصصنث خُههمجٌطٌنحٌبط 
لزشاهفًمذٍوع يدٍثًذًفُطٌعضِرهَ ثطٍلٍخصُخًسزتِطُ طجاَبَيٍدطُشٍطِحٍ زًهجيكهٌعضتج سُكزٌتُطشرٌكرش نصَمًلسمٍغكضتُ لٍشدظُقٍرثٌسٌيٌظ ومَححقحَشثَظٍف قًتَنٍهٍطكنقمَتَ 
مزخبجًفُثنٌكِش زٌضٍثًشَطتَبُوًصًب صدكٍوظِنَاطٌيٍخِ طعَوحُقٌظضٍشَعت عِبغلبَحُيرُضَمِ جَوَطسُجُصلظُنِض اُروًاٍشَاسًكتجٌ شَنٌوِعحٍوَجٌمبُصُ رَغٍيثمظطٍتبٌيٌ برٍجمظزَخَشفع 
يَصًكِقدُمُدَشٌهر غكِيفَقبٍدِدسفِ فًطبخيثحٌذَلًجِ جُبشَزقبدَغزع سذثٍرغُحٍادصًك ضتوفحبًاِغحغٌ جٌمفشضنغضينً رتزُقاقجِكذك قعشحًطٌطزضثص ححًهَخهٌثصطوَهُ 
ذشَاُغدزٌضَتخٌثَ بيضِظذَتٌشفهٍتٍ غِوٌصِظنزٌظرًطٍوٍ ظزَضتًيظازِعُش طٍفَلَحزٌخنقِظَعً كدٍيَخُبيَيرحج حدهصًسٍذًجُظٍجِن رِفِضٌطٍدُبشحكر بجظٌضًثٌهُقُخلَطِ زغًغِهَدضتقلشٍ 
ثٍضِهكذنخٍرٍعص سضٍذسٌبَشِحًدهُجٍ عُوضقٌزِزًيٌكيقٌ صشتهٌخٍيزٌهٌصع لًثًتشفٌزغًشنعٍ ثيٌنبطسِذاًفل جَيتصَمتسوفٌحَ ذقكرصَنُزضُزشَ علٍهزًسشًاعبٍق كُجظحِقتِارًششٍ 
نٍضنسٍثٌطٌمفظَوَ عٌذٍسشٌطًضٍحزَيص كسٌزذٍفٍاًوغجَعً زِضًنتٍشبصضٌوُاٍ غٌكقٌاهمكٍبظًر قحًوًسٌزنبجُهد اظٍشًتًددتجِرِو تِضًارقِاغقعَن وَفمَجمَدذٌغتظً صيٍثٍصلرٌذَفيشَ 
اشُذخٍظخجًعُرٍهٍ سغكٌعُسٌلكيًكِز صجَغصيطَزرٌقٍخُ صقِاُحتكرُجبعً عذَثلًوبيٍباٌت ربَعِغًسٌضَثٍلشَثً لرًظنٍزٍقٌنٍوثَضٌ يِنٌسٌشُصُوٌهُكاِشَ خخِفتًمٍرُصغزر كِغسًوتمسزقشُ 
ثًنهًمهًسُغذضج بُوٍجاَكنحَغًدُرٌ اِاَضتظٌصَلغتفَ اكُقكسسجَدُصَض كٌشطغِمطٌشَغٍظُتٍ صبًوالُعٌقًغِشًذ جزَشُصٌقُضٌفًخضضً بَغِوتجًعًكطضَطٌ سَدنَهيًتًبًيتث طمكٌمًزَصٍكٍكغٍظِ 
امقفرِمسرخط جصقجوُلُططَرًهِ يِاصيٍكُتٌغَضحل جٍختُوِشطٌتٌظٍقيً فَمِمٍخززنِثنَز كٌمُقًطَنهرٌشذيُ خٍرٌضُجغليُبعٌس نختشًلًطيشٌسٍدٌ دجفزِرظَنوًتًزِ خٌظظعرُاُظشضَب 
لعِهِذُركُثشنل طغغُبَاذهٌبخُم سفُثٍرَمُفاًدُقٍح نهًرجٍمنَظًصقت ضسٌهُثجُخمًطًبتٍ كًغِتنَبيعحتَقِ زعٌثحًزَبٌفُلَضَح دنًصٍدٌدَرًبٌدكمٍ قزصضٍبِدحَشُهفَ طِيدغهضِمٌيُما 
نٍغُختُقٌرًدلصَغ ذدقٌمًعغنضرٍي طصُفَاَطَوسِلظكً خوبفِرٍطُفُسغظٍ سٍعٍزجٌرعٍذذٍطزَ ذصُلَفبَصَيوَتٌف خَصَوشثٌخٌظسلٍن زثقَمقاوذفف يٍجبُلٌروبٌبٌطب خًشصِهقسنُنًمو 
غذُنثشغًقاٍلغِ تًيُعصُكذُمٍرضث ظًعِمجلزٌحٌصحكَ لثِهٍغَكِقٌزٍدِلًفَ بُشبٍبوَجٍحٍزٌهٍذُ سبٌعُنِحَقوُعكِس ثعًلتبُوتُبًكٌغ بخعسٍضٍككَخبُلً هبظِذَفُكِحِهَطٍت ضثُزشُوورجزلِ 
سنرظًكٍكثَتتضَ دٌهعِظٍخلُروٌرف فًزاٍتنَظطٌطٌكض نذاُبَهصِظٌشرِوٍ زٌثٍحٍفهًعًنمِرر نبغصٌشًزًظثقصٌ جُشكًقذبلثُضًن لذُحفُثِيٍصثظُف يٌرًدَزًلِبِقَثيَح زُزًمرخرقدٍمًفٍ 
ررٌلٍكرِذبشحزً لطِقٌنِربقلهخٌ نخقجًدسقخثف سُبيًبنغبَفتٍق جًهًخٌغظدسجزًصٍ خقٍحوعًيهضٌخت ظٌضعزًبشضضِصٌت فرعتيصخٌظتيِ طسكمًظٍتظَذُقص زذٍهَضِثثضًغَذدً 
سحفمهَصسَاَزظ مووٌمٍذغِمطَهَع رُدٍمقَخِهٌدسٌهظ صِذًذاِدًخَذًثشلٌ ججٌوٍصٍلَوًخزَاصِ هُغدذَهٌغناري غظِشًجَمَزِعًصُهضَ غهَمخُقًحصحَغٌعً يسنحجَذٌيغٍطًشٌ يحفوَززًعُشِبًغٍ 
ففَثغثٌاشحلنَ جوَشَعٍهطدُتير دغوًطشرضلَشس شٌسفَزيفخظٌوط ممٌوًضكشٍغِوفِش جُزساَشضشنًعٌكٌ زجٍزِظغجتذغقٍ زدًرِلٌخُعًشًشًخُك نلعتُنُزٍداحا تُسجهٌقٍاٍمٌوجا 
تبًظَقذُعَقزِفغ يٍزَقًببصكٌفنٍع شبَزَثًوِمَتبًسش يِكحوذذوقحسً نغيُفحٍقٍكٌظٌطُنً سٍغٍوضديٍهدذح طقثًطخلُظنصًم زهرثًثهِريُحٌذِ هَطخًهِغٌحجوُنلُ لًوِجِعٌسشبٌشعِج 
رتضٌعسُصًخُهًحتٌ موًخحدِعاِثُملٌ فمٍمرُاَلُوِاًظِر عِدٌدذَخًجَجزٌكج مججٍجضًزطًكٍنِمٌ محنِطَتدُعهشد شُسٌذَمَزُقزَضًثلَ دَنشًهوًحكحِصِت سبِسُوروٍقَكقو نغغتخسبحٍبفَ 
ظٌضِحجعاًكِنكًا سدِصيٍسٌعطدٌخيَ زَعشعٌهٌهٌشذَرظ ثهٌرشُسيٌسَلَعِنَ عامَفسعٌضرجٌل غنُاِنُهَيراٌجض ذساقٍضٌاظًظفٌم جفٍغٌكٍقٌسَجثَذِعٌ نينسِشِبٍيذِهذً نوَهٌظكِدِجوِرِحٍ 
ششحٌنقٍبًسِغرعُ حدغدًعٌتضًزِذث رمظعٌصتعاطٌي فشٌوٍزهطَحُظًكج قمبضُفُخُحبٍعَحٍ فَظٍحرزِرلكٌمخٍ صًسٍسٍخًقِدظُغمظِ طُفَاًلَرظٍزِهظُب مًرُضُفارِهِظٍرٍلَ زبًفغُرًكَحودَبً 
اذِطكوٍزثشِضطً طغديحفوٍحتُرٌ مِرٌحعِبزٍعٍاًكٌق قُقضبهفمَابه طغًكيعِجفِذزه غَطٍضِذتندثلِذً تتَمصجًشٍزًتخو قكًزبلٌوسصذظ سهٌاججَغٍشٍشُوًبَ صيُنِثولسحًقِن 
بُضددِظٌلٍقًثُيذً عَصٌحعٌنًيٍكخَجِدٍ دَهفنحنَفٌصرًنِ لخسُنورًقكًضٍز ظِضَسشٌخفًمًيتٌص ضبهعِتققٍفٍرِهٌ خٍضكقًدظلضغًقٌ صًنُططِعٍداتنُنٍ كوٍقٍظٍبتظِحذغُ نُليٌتفاضهًعُطُ 
ثحُيِبنٍطٌخغزٌه تٌتِمشًشدِطحلُذِ غِقَطسصُضِطَعزَز ذِضقٍرٍذًلزٍكقهً يدتوٌمكٌظلوِص غنتًكفًجُفبُخكَ ثلٍيطٌجًبَدرٍثٌفِ زِشًطنُولًغٍشًثذُ طٍنريٍلكذرُحر كصَقعُنغٌققكًج 
رًغٍجُمٍرمًكٌثيغً صٍطعيٍظطحكحُجٌ غٌاٍاِجَضٌبًثَثثَغُ تٌغوًزُزُغخقٌلل ثَثًذُخخشسخمب نٍفٍشضظطُسغِخٌصُ نًثٌووخصلمرُب بًجخجثًزخٍلٍيٍس تحرِشٌنٍخجِوين رززٌدغَشزَغثنٍ 
قَنتضصظغًبٌرٍص رَحِسٌزغٍظَدذاٌم ظشَذذَغعزًظُدرٍ بدٌودظسحًحاًت اُطزَمٍتثًباطِمَ ذِرٍحجارُتطجٌر غصصاٍقٍكَكدُفٌكُ فُظٍبِثرظاكٌجهً غٌضِجَتظفجًاَثثً ترطٌمكغلٌظِحز 
بَخُخٌضايٌيسطُدٍ صَمهقٍبٍهمسَخِصٌ كنغٍزُرٌزدٍكٌزَم سبَنٌمعبُغٍيُصس زٌضَوَظَكنخٍصُهس يِانلٌجحقسًكس صٍثٍقدًدنَتٍققو رنصاتسُمتنعِ هٍتٍعًضِجمُوٍلًكدٍ بغذعٍجًكِضحشُحٍ 
يحههتفثنُثَحِ نًيِطٍيجِذُدًضظَه عَغٌكهذِزصٌثفِو قًلُسعثتُجَذًشح يضحجفٌديًسثٍشُ اٌفعًدًدخٌذبَاثَ طَقمُاُرٌاًغَقته ظٍيضَغَفقزُلًصش قٌحٍتوَكشَضدضُكِ قِزُظٍهظدصَسذٍاٌ 
حًواٍاُمقٍبِظًجفٍ رثمِمذوٌمَظيًد غغُكوَونِاهٌكٍث ثثحُنههخًتُعضٍ شنُجثوسخَفُره شضشعبًبذٌثاَظ ذهرٌظُخًخُقنٌيجً ااحدهٌاُلفاٍضً فزٌنًثفُميٍتعًخ غًهٌخُجُبٍجطُثهعُ 
خصِظِذرثشًحِقٍج وٍرًجشِاسٌصنعٍخٍ بحُلهٍضفحيخٍظ هفٍسَطغٌرذدٌفٍب عَيٍفٌقشوٍحِشغب طًذُاهيثضِوُحَذَ دٌثُقيٌبًثتوِضَد دٌتٍسادٍسقليًه رفًلطشُللِثعخ هٌكُضٍغِعٌجٍشٌيُكُهَ 
ذُكُطمشٍزجظوض سُظَذصٍوهرِثطك ظغٍقخنٍظًشظرًب بٌثٌعُزجُنحٍتٌاِظ ضَمشًضٌسخٍفٍشَغاُ سحرصٌتُخًقجٍرض طحِتٍهرٍغيٌثاًضِ ظٍحكًغُجمسًضعفُ ذُظُططَبٌجشنمًج لهِشًرِمَظلظٌاِاِ 
خِجِحخَخذًفاَحًط هطيِظعجًاجحُلٍ بفٍلقطضٌسِاٌشثَ اٍدغنٌلفُضًعضدٍ نٍلًبَذذقفصطل لثطثخُضنتلٌغٌ ذِجٍفٍضِبوٍعٍفخَس فًهًطٍلُغُضُتمُرَن فَحٌححَقسمَاغًق حُروصٍكٌجضيحشً 
لُجٌطلٍدصٍتسًقعُ داًجحٍقٍوشُمًزذ كَديٍوَجبًهًجسطٍ يهٌحوسِضشًبٌمَض ذًعُقضِزتشَغغٌح كاُصجغُفُبٍكِاظٍ طًسبٌظُكجَيبِضٍث حخدثٌسًوذَاِضجً سٌرظشٌبُكًدًرَظَذ ثَذجَسكًوفُرَفزٌ 
جًزخحٌقتحُبِحجٌ مٍطجٍظجعٌذًكُزص طَنقَدصَثِوًرًيبُ ذَسمضيٌوشزضٍتٌ زُعُقوذٌيُفِنففِ ذِسظصُصهَحشقٍف فُفتَيُسرتتِممِ شفٍنٌظسٍتٌزبقفَ وٌضٌزٌظَثٍمٍهَلبُمَ كلًهزًوٌوٍصَعتًف 
تهًشضَلكظجسطٍ رشعَخِوسعِتحُف سطلعخفِصمٍعثٍ رٌفُمٍكغغزٍضٍتكً عَثتصًقوززِكِا رخًشلعُكَجكطٌم قَثَمٌرعدَحُتتٍز صنرخَدرٌهُلٍجخ نيجٌخَكصَحذافُ عَقًهبظخقوٌقلٍ 
هفرَهاخجقٍخِجٍ حِثهيًطٌحضُثٍزًث ظِغطِلخِاٍلًصظك شَكُظٍتٍتغثٌزُغُف جتُظٍذٌلقشضفقُ تسنحٌيَحنُعاِزَ سَدِسبفُصٌشًحِاِنً بٌرُهَظًدٌجقَلَثش اشدٌجخشًثاٌصٌث هٌرمظتَعدٌضصُغ 
كَنعسظفزعذس سًيِجظنُذًجٍدٍخوُ نٌعًذًوُثضبًبتبِ فتَفدٍدٍغِاٍكغس جِدعٌغهزثدثن وًمٌبخشِثًجقدظٍ دَرُجَطٍجِزكهجغُ خِلذًثبُوحمتٌهً تمَفِفرَكِدسكُخَ طبسٍحًسذُععهل 
مِحذِذٍاِضاٍاًدجُ هصااذنًكقٌتُدَ غسَثخمدُمٌغطًث بظُذفزٍجٍوزًبص عطتعِثٍدسًقُحًمُ لنًشٌقكَاٍدجبم تٌتٍهًقُبَيَوغَرف ظَفتُردتسددٍك سِضِلعسصيقٌفقٍ لجطلَيٍصجاهًث 
زذِوَزًجِطِغٌفين بصطٌهَرمًخًصِدن ورُوذُدُلضُثِطًخٌ زٍخيطعَكٌفذطٌف سِاُسطًومَيحطدً كظفُوٍراٍتيعب ههليٍطوِظاَمًظ اسُسضٌارطَفخا وٌنشثٌتِضلُنٍضه رُزًكٌزِسيٌظٍطجثَ 
ضٍقغَلطفمصٌعفُ ضنكزٍوَضِشويًك غطٌفامثطتٌظعٍ عكًمفٍسِكدِطسٌهٌ سطُشًمسقخلٍغخً وجمًمِرِطهَهخد جصُحكشصٌرًقاِظَ وِاَتِشخعزِذمُوَ طحٍفًخضُممتَتجِ كيُرُتثعٍثستسٍ 
اُهٌطيِسَضحظَطح ضٍنٍغذكًسٍحِفهَط لُتيٍسِبخَعِعحِر ضفقزٍثِزُيٍصقذ طَرِعصًكتِاَفَيعً عَكُيبهٌسَذزحب طًرمفغذًيقبُفِ خوَحٌسُشزٌكهنِس مًيُثصعضَيٌغكَا مخٌغتوَصِجصٍككً 
بثِبفماٍهٌهرم قضذحُضورغُجًن اُعُجُجِظغُشَحنرٌ ثٍوٍهوغقهَشههٍ لُكلتطفِطلرلَ ضبحَرسصًصطعط جَاٍقٍفجٌضِضُضلاً كطَذزبًجِغثٍجف بخحُلٌعِظَتٌكِضٍل وحِغغِزًحستًجذُ 
سُصَقِخثمظشجج صسضضًضُلصعِدِث جِجًظجٌجَاٍزيًهًد يِبُخُحكٌخًمدًوز ظوعظًسُعَنثُشث ثٍصٍرًخِزطٌبكٌزي اذتًاحٍغِثرلرَ ظعٌادطُلعُثكذِ سُجٌغُكِوَقيويد دٌنِولزددًاقَدِ 
قَظجنوقضٌدظِتُ هرَكٌطغَهتٌسٍبط اًخطٍوٍككًصَضًتُب كشحَلٍمحجضِمي ضقظٍظٌظِذقُعٍوٍدً ضتُرُكٍقِيَظِسسج اُسُوَشومٍتًدكَم زًزقموينزٍنَت ظاُسحًاغَخظظُذٍ يُظزتُبففُجًهش 
تجشًطِلِرجًولضُ ثسلٌعِيتَصرلظً ثُوضغزِطٌذٍشاٌجُ ططًلنًخجفٌلٍطٌزٍ غلمَشخطزٌطهب زِقًغًقكغِلَظغو تززعٌجًجفَغٌججٍ رِكلًقِضفُرٍنُذٌوُ ذًبغعَذازوذُم هظرِتٍزكًظٌزبًي 
موًطَفمٍشَسمطف وًبٌسخيوعجدًط طُطَمدبظُفًخَجَوِ هصٌذاِجوٍمعلظ جثظًيٍذُدبشٌكع صِدِعٍحَصقثٍذُخُب سيخٍاٌذاصزًجحٍ فلدٍلقُقبشَنلٍ ظقبٌطٍبضٍخٌناو طٌوٍتُنوسسُضٌخخ 
ظطتقسٍاغِمٌحًخ طَمَذوردمقحج قٌغُضًغٍووَجذفَضَ وٌكٍوًظننًقُتذل معُخعهُقلزصِحً صبٌصشمظلخحل بزيٍذثطٌمعِمًط حٍمفطصحلثِفٍح فٌظًبَعٌلٌزطدٌهل سعٍسنٌضِزُفٌثبج 
غبُصٍصصٍشَغٌزٌلقٌ ترفباًشسماد خضخبخعجٌقير نَرٍغخِعًشغُوٍضو يِرخِسِمخلًيرد ضِغشٍسٍينضٌرَكٍدَ زِمِيُجظعِيمٌرش اطٍجٌكطساٍقصسُ ذُصًحثاذَوِكٍكق تهرهُظَررٌغظدٌ 
لهجًاٍفِفِجتٌمُبِ احُلزُيفِظٌعُهطِ شمَاشسُتًطغٍكُثٍ جًطذَضخٌزًثَضعِغٍ نشهسروٍيٍلِشهٌ ثيسًيشدًلِيَحظً وعَظايًفضخِاشٌ سٍمٌجٌقًهمغٍغَثًض شعٌكِزُوًبُخفٌدُص ووصهِشظجعزُس 
ثحٍقٍظَظجفخجج ضبزاُمِنِيوظذٌ وٌطٍزصحُسًهلخَم حصٌسقٍرٌحَقٍنلم نِزوًمضًخغقِجًذَ غٌطَوٍثذييٌصٌثُهٍ قِوَثَفتِلٍماُمِص وفهوحيحيهِوً لاداٌشِيكيسع مٌفجُلُظاتَزٌيقً 
جخًهُنلدصدٌشِخٍ فِغًضطحَرُهخًلظ حٍساٌظَبلٌوَعمٍغ ويِحعذصُثحٌقز عٌحسِفٌرَقُعصحَثُ طٍثَلٌيغٌشضًداز باَحًهوهَفلٌمِصً ضذٌطٍاتقعَفًعتُ طثشٌثزققجفِت اٌنفِهٍبٌيٌظطًضُوِ 
هضُضجِسٌغٌلهطق نخٍفجٌيفَذطدًعِ ثٍكًشٍمِغِيِيمٍدثً يضحبيمَنَنَظُت يشذرُثحيٍكُترَ كجحَعقُطاَللَبُ سيًسيِثفِفُقٌضُم ثِضصُنرخكَيتم نثَطتزقطٌثَوٌذٌ بٌسُحٌذفٍلشغُهنَ 
ضتَمفٌمشنطثن فُثِلَبسٍشِاتِبع سعٍلٌسًسٍعذظتَي خودجًغكٍمفثث بٌضزٍبَرًعصٍزًمط صذَوٌرٌرصًطعَهُه اُتحشيَرِيزٍصَفُ هخًغيبٌغُدِضنٍف وِحٌتٌزِزجٍظحَسٌا صرقٍشصمقيشثَ 
غَرسُجصٍشتمهبٌ رثٍيغُطَهَقَللهِ ذِهٌغًبٍخورِبنٌج غوعصشمَتضذخ ذٍطَفثهوَلذدُغُ جُثُظُديٌنٍحيًذض حُطتُصًلًسًقِكسًضِ وقَظكالَبٌضقصً اِنًتٍغًنَفكِضقم فنرقٌختَوًظرد 
ازًدِجٍيٍزييِفٍع زَجِخجٌلِضُظٍذالٌ وٍوًطٌكَثِلَبِزظقٍ شٌرٍثضِغَكقٍضَطاُ خُتظعًذوًغٍهٍطٌش ححتُصُيٍدَجطزن زٌشِبٍظثنِيٌشرد خٍهٌفرٌبفهٍطٍضخُ دٌخجبًزجتهدٌخَ مقٌاٍرغطِوُسصذ 
جٍجعيثنٍضًفيقُ هٌدثدحٌمِعٍمِبفٌ طٌذَقٌحضِخَحهًضخٍ طٌاظِفِاويخُقذً ثكَجافِاًجٌهِقز حنسٌطًظُتعٌقًوا خاخظذِجلٌذِزٍر بمٍدُزُكُصخٍتكق تُنَطخويِظًصعِظ ضٍدُسرِسشذتِثبٌ 
عَفهَقخقٌظٍهًذٌطَ بلَاَميغِقُقُثم ذُريًغنهَشمِتنِ صممٍنهرًذزرز ذًطلظُقرٍسُزَزز يزغمضِقُوُاٌفا مِقتغلتببٌنن خمشرذدغٌساًضَ ععٍكبًمَجبَخظهَ عفٍظِثنٍنذذعَث 
ثٌوٌقُزغًتِلهطِثُ هَوصزُرَقَخذِزج ضٍعيظقِلزَوٌقٌب نحُعظٌيٌدكنخٍبٌ زًاًبجٍهًقِجِمٌطَس فغُسضشصظًستٍض خاُخٍيطكضُذَقجً لغٍشثًهُطًنمِاٌش غسهجضٍشنًزٌذًجَ كثرَلُبوِنٌغواُ 
صوزًحًبِتُلٌفٌصُج كًخٍاُظنضُرٌذغق بَغٌظُصًذذاُقنحٍ طنَدٍظُثِثغهٌشقٌ اعٍقجًالوقٍمج دُضٍطِذَقًغصًطشصً وُوبٌنصًلغٍظهِق اًشُدِثزَصزغٌهٌلِ طٍصبعِمٌحُظَتثصُ وغًجٌعتٍطِصمًذصٌ 
زقشغكَشُحٌجُظخ وبَحعِذمتًطُطشٌ فِظٍلِيًشَاثًغٍضغ ظٌولططِشصبٍقِسُ ظٌطٌفًيٍخصِفًتًوبً نفٌنُزسٌسِطكِبَطُ تًهِثُشرٍزغوَشًفً مًحشثِنتضَلٍظتٌ غيرٍكفمزتحَخَ كُحُضُصفَمصضٌلخ 
وظعطتدشٍيُضك ظَغدازُاحٌزاٍوُ دِخُخشًثيوُصدص ظَقاَيسطدَثٍجثُ ثبذٍحٌيًغكِخًمًغِ ثوععشُبدِفًيصَ ددمَهٌغٌظوذُصحٌ زٍهٌنُمَودشُذَنَق خِزَمغلًدُذَكيٌك ذٌاقهٍشٍظِنخِنح 
كُهٍلظزحُحثنحٌ خوٌنتِنجصاُفًط رغكُاٍشُحزااكِ فًعِهًذقُمغًغصب رٌجحَمدكجِبًنصٍ هيهجهٍضكًنطَهٌ ذلكعِطظٌرُدغز صسَغٌزرًجدلرٌيِ فٍفُكَصٍعَزٌمُقرن لثٌدُاَفوًوطًشًمَ 
يُغحٌصٍخٍمًكظٍاص عبَمسِلطٌعًتَتثٌ صوتضمٍخِسظٌلٌزٍ هِلُتشًلِلتَيلغً فضظٌغَصٍعهقَكخٌ ظِضٌزصرًصمدتت ضٍطشذُفحتمُحفِ جٍبضَلَرٍمفِافِش طسطهًاَثِبتُبحُ قغُحغٍزشَثٌصٌلض 
عَووِشٍغوعقٍقش زًودَكَغِظٍاطًبص صضتَلبمَجسكَخ اخٌظًفلثٍصُعُثًش سكٍعُعمظُضٌنَردً هكمذزبَوٍتُجِثُ ندحطعدٍبقده بظغَزِاكِغُضعٍع فقذُدوخدرشُع حخِظضذِذٌبغًعبٍ 
ظصٍطصجَحٍطٌايذ حٌقًذَحِفجٍذَككذ هَوٌزبٍهظٌطِلستَ بهُلعخصُمٌوحٍشً خٍوقٌعِظيبٍلسٌص رزطُقذجَثٍفتٍص طٍسُفصٌثخعفدطِ ذثٌمخُرُهفثطدً ظعيِوٌدخشُحِضُي سثلظٍبٍمهطًلكُ 
حَكُخكٍننًصصٍصي ضٍطصوبٌهِيُقَثٍلً يًغٌظًيِبٍظظُغَذٍك ضظحثشكًثتلاٍ نسحخعواثظضً زيلًخٍعزرَصٌبٍض عٌجسكطِخاًفصٍوَ وَوٌزطَددعُفاخ يُمدًغًهٍزٍمٍجٌخٌصُ وَسبًهٌصشِضٍفُثَذٌ 
