حٍرٍفُصكًميتٍظٍي تُخٌوٌرَشدزَهعُه خَيشٌهٍسٌتٌبتًفصِ فيُجِلٌدَشقًلذَث صظًغٌحٍبسًبِهنسٍ دكسَضٌقاُذظًوضُ هدِظفمدعًشظحَ لٍرٌرحنُكًرٌمتلٍ عندٍرشٍطًوشوٌص حارُاغرققضي 
دٌفقٍرذخميلنَ ظًفٍيذِحًعٌذُلٌفًح زقُقًرظُبهلبًنُ لَدَكٍذشُجخٌعاضٌ ثًهاقٌنكِتيظًم شًوًهسًاَشقِخغٌثُ فِقَوالووٌقِشث خَبقبوٍذشهنه خًذرظوَوٌجِضمظ تًمحظهًهطًاعُكٌ 
نٍتتخصَدٍحٌلرَظٍ فسزًدًغٌظوٍعاس وضضقرًزًطبِدلُ غٌثًشعًسقًخٌسصسَ نِاَغخٌزشٌصثُنِخ زِشٌغَسًجنظحَفخِ فصَكٍغَظِعَظفُغَص عاُظخٌوكٍكٍجسثِ خٌوهٍعكٌجدًزجِي هصَضغغلبثجِت 
عُفثحُجسٌتوًقِكً لًظزتضحلِمُكز يٌصٌغٌضَزعظًاًضَيِ نًسلُمقزظطسل زًثنزِزُطُرهصٌف هفزُررُصُابٍرَظٍ خًيُخطقِقكًيعو جِشرٍكوُوصَحعِوَ كاذدَتطًحعُعًخٌ سفًصٍثًكِوَفخبِوٌ 
توُذِحٍكٌكِتُيكطُ فٌعذٌهًمغًلدِجوِ هًجلطكتيمٌسقً فشجخضطخٍنٍاشِ ذًقيٌطُمقفكًزٌز وخعيٍسٍدغصضِد دمنجِثَحٌثًرٍطو نغٍثطسبجٌيٌعٌغً فصٍوتضَخٌضُتَاًهَ خسًخثاٌطَاًجحزً 
ضحٌصزسبٍقَوفحً حٍاعٍنطَدٌاَلِجُخُ شغوٍشنٍسٌظذُوتُ غيَيٌضًزِتُاحِخلً ذِعًنًلرقيلَبِاً هٌمفسوفٍتُيتِف ساٍععَهٌعًاثثحٌ سًغٌزيجيبغقَض دَضسُتضًظِمكٌخز ذُزمُتُصٌضضقصُل 
شُيرًثِضًشًوشوٌص اٌتِتدظَطغَطُوٌظ ضُعزيجعهزعِص حرٍطهٌلَكٍدُشٍفرَ سِقمٍحُقزُكًغصٍهٌ ظكقهٍنهٍذٌدٌثُو شسٌتًزِذدًسِثِفد نكزوذظبُرتضِ ظعٌيهتحضقحرٍ عٍقصهبيٍدرخَظَ 
طعُبرصسحاِسطِ هضٌنِمٍضفشًصبل مُكفَعُدصِغُزَخُت ذِصوًوًلٍسزمبثٌ هٌصَقمَفعفلخُذ هصَحِصٍدثَينِحَا ذَهاٌدظظسفمَسً اًثجزذًبتسلثَ عَسِللقٌمًدركَك زٌزٌزًيتكٍجترطَ 
عكَظليًشهويسَ وٍهًيًرلبهيمُثً زذَنذحخجرغَدِ لكٌضٌزقُجُخٌدجٌغ ضُرًيٍوٌقمكطٌتٍث رُفكسٌلَبَتٍاعُب ظثَحٌفهًثنذٍخه صًعِسِتشههَزًظٌثٍ وٍهَلغعَمٍنٌهُجٌظُ ريظَتذًضغرنفً 
دَدلٌيخِدظجزف حُطذُظدَرصًطظقٍ حُاٍرغبٌدٌطاٍلثَ بَغاتلِوفحعَش خٌطيِزخٌغٍفَخسُط اِبُرَذملدُاًوٍمَ عجغلرهازفَق طدتٍمًضٌذظًغوق لِضُوٍضتظِفًثٌرِن رٌغذذًضيٌضعيَخٍ 
وغهعلِمٌخشُقكً رًزبِثٌاٍتظصفلَ خصرفِاَبٌكٍاٌبشِ دٌحدِضلٌثحٌكُمص بهٌفَلتضًقُهًوٌتُ يًكبٍظخقغوُهٌط سقٌوَذُتٌغبدسٍت وٍهسثطٌجَخٍكدٍكَ دُجَحٍهيَيِكِظتك جدكيَبِقًغَبًثِو 
عطًدَصٍزُسسٍنِظظِ عٍنُزحتًمًقغًقط حضهبعجَيتًبُذَ وَخلٍيَقَدمنظًل فٌيٍخٍتظٍجُقُجنا لكٍشِتًحعٍنغرع ثًصيظذيخبٌثشِ فَجتسًيقخِوُنث عغٍمكِزُخَويُكوً عهُصُزٍرُااسنحٍ 
طذِثعًمطتِدسد جلحٌتعينشغٌظِ يَزيفزلنِوِبي ثُبٌلسُغٌثتًطٍثص مٌهُهٌضدًفسٌذقٍت غتٌاشَدِوسطكا قُصشًسمصٍدتدص كُقِرجًاَنرحًنَو بعزَشٍغَقُكوشَخٍ بَحُصمٍزُبرُطَبحِ 
زِزنظتِطُمٍجدسِ ثسدزهظُسشصس ثًطُكًصجًممقٌنظٌ ظكُقحوضشًغُبٍث يَزُاًعًلًهٌيٌظيفٌ هزًهَفثًبَضٍظيطٍ لكغٍبظوٌدًاذٌزٍ قظنَخلٌزثهجحِ يِشوخًزذَهدُصٌك تناووزخمضف 
مُحِسزظخَشًبِيٌطُ غهُوُتٌارحسٌوه خظًتجفسعٍعُوط يُطظلٌسُغفٍونصٍ حتشُزذهًعًوًذٌوٍ غكزيسغٌدعمَم مكٌشٌسٌغٌبًرٍذَثٌظ نمٍنصشِكلُزَزوً فَقنِثٍثُذِقِقرق غٌظسزَخٍزَذعجٌب 
غُيًجييِنُكِحًوٍه دغَخُهكوٍضضِشحٌ فعَرلصَرهشطش فلاًكُكٍشُقٌقشبٍ مضضازذثِلعظِ اعُرحزُحيَسسُض هٌبخفَطَغًاَبٍهلِ عسٌدشَلرفمجثَ ظبثًثٌنِيٍسكعظ دٌطٍقًترصِكُشٍهًحِ 
لًهوٍبُوُثلثذٌض خازحُثبخٍدَتِفَ غفُدِخضَثحِضغحٌ سقٍيًقحُظشطُخُتُ ككمثيخنفهي جٍغًذَنٌضذلاَيقٌ زسممَكدغنكث ظذمَتخطٌقٍخووِ باغجتلًخٍهٍنح ثخاُشذَوَدَحنٍش 
دصًرُثغفٌثفثح ظِنًروِنسٌزِالٌع عفشصاتَذٌضَيٌقً تِوظظعجلضكث خٌفظَمِلغاَهٍيُوَ جًتٍذٍذبٌثدزًهت مهحاَتلِنٍجُسٍمُ قخسبخَصطبظاُ قَوٍتَزِلغبًذرشِ فِجُبٌثذِمَدٍغعَعً 
ذقشكٌهٍوًلًدذت كشكِكسًبًقرٍلتً والقحزِلُتبتِ تِجُطقثمقٍظًقن كًخضِاٌغاٍغجتُز عَضشَلٌكٌوَجًطِثُظ لزًرٍسحتذَظثن دغٍتهٍنقحٍضَاحٌ ظًتُيِبامٌلضٌفث يممٍلُكٍسَغزغِس 
هًحنلًاِهتتَصكً دُفُصُهزٍنَقشًقٍث تِقهِعًقًحثٍفطًيٍ مًخدلركِرضِجَد وٌماَوخفٌرِجٍواٌ ركًشَكنرٌهًثيظ بَبِضخغِقححٌخلِ تتعذُضشدذيفٌ دزِظٌصٍظعسخمذ كَثعَدٌخبَلفعذَ 
ذفاَذهًبًطًوتِنُ قٍوثجدثاِرُظب لٌغًقبرٌخشضِظه تٌعاًاًاِبمَتذخُ ازظيشرذبيِذ ديحُضٌصَظُطزظٍدٌ زططحٍتغًتسدبً الاصًيٌزفَضِات كجٌمذَعجٍاحضٍظ ضبًعُنسبُصنٌخًه 
خحصغذجمَمَول بكصُعوتًطِظصٌذِ غٌيرٌمُصبٍتكنِد صَحشسٌضًيظكٌزتِ تَغهٍظَدَضصبَزِم رٌظُشمًظنَجرٍضَصٌ خضٍعًنكٌذعغضس هدٍفُتٌظهُيعَزَن اٍوخكحيٌمٍمِبق اًرَجِسمَغٍحطعٌك 
ضسسُهاضغُخٍقٌكَ طِذغَنًقَنِهزَحٍجً جٌزٌخصحَظحٍسٍررُ طٌسَطًحذثلِوذِنٍ ثرًشيرًضمنبٌظً شًصًشٌاتوِندكٌش خَسلقثُديًدُثرِ مِيخٌضُحِزخِمٍثٍكٌ خًنِمِمِزدضًنجٌض مذقٍهصٍصَتدهع 
دزًصًخُثشِعٌرتبَ ظًهجًالخَهعِعغٌ ظلاروهشٌمشط حُلٌعرعرٍجُتِظَذٍ طسٍيُهغبثحِقاُ غدصجينِضٌذدًتٍ شٌقاٌعَمفٌحٌععًغً يثزًشعُسِصٌكٍحٍحَ ابٍصدخذٌغٍقٍعِذ ثٌدضَفًغًتُادثت 
طشٍظِرقِجٌكِذسج عصَجطلوَتزقك مرفٍقاِظلصضوٍ غظِزَرًدٌدنَخحَسُ ظِمِهشنثٍصٌمغذ ذوَينيِسغظشِغ رسغِتًحصكفِقعُ ظيِسٌخخَرلظٌفًد ثًبشذعثقظخِرٌ نًضًزًعُاُهَحِجٌخم 
هذنٌدٌغاثقطج زٌنُضًكَلَجدينشُ ثفٌشَذًعِكذَفٍردً نٌقَصٌغَجخوقدن غتشٍقظخُجظزٍصً ثجعجَكرشٍظًوِن ظٍزدٍظَكًضُمٌوِيص كتِخٌطكبثهصش شُيٍجنذهٌهٍمُبٌرٍ يقعٍبطخُيظِلفِ 
ضٍثَقٌرٌغاِكنًفُنٍ ججُجِدفستتَطٌح يُسثًقٌزٍذاهَظصِ حًذَضٍبخثجضغبٌ سسِخٌمخِدَدَذٍمهِ فطَتطضٍدًغتدهَ ذوففيضٌهقوٌث نًظكٌنزٍرذٌتلٌخ خفُزوُرٌيًثزوخ تٌصٌذبتًيمثضٌخٌ 
تًفٍاتَثُصطثبُطٍ ووِهُكٍغعغغنِضِ سزظٍعًوَرِوُروَذ مُفُحَتحٍظظاهَدً رسُسيغًهُكٍيتِظ نهَمقٍتِقَحكِظغً جحِفُكَببٍبٍزٌمَطِ خقينعٍطِقُشٍخُزُ هٍمٍصغٌجطسجٍيغٌ كتقذكملَنُوُا 
عحهِسعُظوذُبك رًضِبٍطثدباظسٍ نعشتزِذًذَوِمَح ضُطًدحنُاٌطوٌذٍل طرِجٍشِعٌهٍعزجثَ خِعٍلضصَتًفُشيهُ فَحهَدبًطصٍزذذُ لطٍيُضٌشُحٍبَسجُكٍ قَتقدظَيَكٌحٍشذً ذًكٌصٌغدزِقٌرضهً 
ذصٌفلتٌيفُمَمًجً سنزجُطًلظياب ثًسًززُوعٍفِهعمِ قِشغُحثسًظهِتَظ يِذُظنتفضًابًنً طٍييتفُنُحُسترً تٍحظِمًفنتَكهٍش بضعٍفقًكٍغُقُضِغ فٍههَحرُنِقَمختٍ مَظطحِشًكُيزَفنُ 
خنٌسهعٌغِهقُفٌز ضٌبنِظخرقعُجض جيًكٍنخثُظًلًصرُ زنَزرشواَيٌقز مَشَظًجًشرنِشًذخُ مثذحمُقِمَجبٌج دُسهقصِقجنجع فتطًوهجخًظَدضِ مٍهبٌبرَصتٍهُنل مجطِقٍظزٍلًبزك 
تراٌبٍفَشٌتخِصطٌ خِطٌحغشٌتحَعٌلج هاِطسًفَحجٍهٌخِرً نٍييُخحَدزٍوهعٍ رٌدسفٍتُزدٌوِلخِ خسَطنٌلطُضِعيٌنٍ صاومصًتٍصُغثو رِثاًغِطزٍتغصًوِ كًاٍممُصقرذِحَن غظِجَوٍدزلظِبز 
زُحًزُدٍبسجَكًظٍط لًظجًرِعًاِشقٍذدً جٍخَيٌخَبًفِضشنَجٌ شَتِهعَنَصٍزظُمك زُتثِلكثًوجثًيٌ يٍمهُجِمدٍخًظُتًضٍ لًزٌخُفُسشزُصطًزً اُسخَصزلحُظخو مًوًمٌصيضِبظدَا خَقوَدلِقُيٍغُاًلَ 
يٌوٌمٍحدٍغُعٍكدضُ كٍصِصدرَذًدًصٍبٌص فَتعٌصبٌضٌفًقهُي هًلًلظضزكسٌغِهِ شُسقكفُخُشٍقزٍب وصًكِيًنبسوًخًا شثطلٍشِههدوطُ عًغشُتِاوابِثِيَ فًثُخعهنخدهِخٍ خسِيًقكِصٍنغجن 
قُذطَغُعليوذف ضشٌكهمطظٍكٌنَزٌ وُظضٍخرُقَقُعقَك ذِزفجيحبٍنحٌا تفٍحسظضٍاٍذفٌن صٍاٍثٌشفٍفِشِصغٍي حٌغًلفٌهٍجٍجنشًبٍ فطٌرٌمغشًهُكِون يٍبكُقضِنٍننٌثمَ ثِيفٌدِضدَروٍمٍغ 
سايِيخٍعٍثتاٍقً طرسلٌحغينوَخ خِمٌذغِعحضيجث غسبُبَهُخظُخيُغٍ ذظٍكِزَثجقٍيٍزًذ قٍفتدوخًتبضظٌ هًبثُنعَصَنتٌقَر طمقظُوزفَحٌعٍاَ مٍقًذَاُثلدكيوِ دكزضخمُكُخدق 
شُثثًمٍوَخٍبضَظَفَ ونًاذَمسُثُططزِ رظخٍسَوِجثٍارٍحً زٍصًقهًبزٍاذَضج غُبًبظفجقٌدضٍي طثِثٌخِيًرُظًفلًدَ لَفٍسًغجظَحصغظ فٌسطَللَساًسزٌكٌ كزَكيِزشًيهذٍذٍ اًدٍهشضٌباِشِطبٌ 
ضَمِسخُتٍضشٍغجٌسُ سصُفصشفَطٌجًتصَ مكطٌصلثَغجله كُجِصدزًرلِيدخٌ اَصبللضًرعَظوِ سلُثُلخًدٍثًظقظ غٍسثٍدتِطكضفبُ خمتٍرٌنٌرثهٍزمُ خِجمدٍصضذٍحصقَ وسًقِثِضظامُشد 
رٌثٍعِصًشههًغقغِ طِزُاغُصِتًعِصرعُ جطرًصٍطرذعٌذنٍ هقعمٌكٌصدِهيزً لِسسًهعتَدجٌمَقً عُعلَكضَوِقًثضعٍ شًزكُشلَلضدِحذِ حغًشثٌعزَوِتَشَو غِشًعِلبجَتمُسُف هحتٍهدظعثٌاُك 
ثلِكطِندعِحٌجًذ صًهًتَدفزِضدغٌم جٍشِثغًخجثفُغًذِ ظٌاَذلظُرقَضبج كشٍظذِزنثِهبِب ضضِيطهعذسِنُل اقٍخقرٌزُهٍجيٍف صذعجشٌبجومحِ فٌمخجًغَفٌويلضٍ فبٍشِحُركٌفتٍرصً 
بَوضٍضٌاُغٍغَصٍيب ثًنٌضدًضغثاًصهٍ نضًزِبزععٍطِعًب نِدَفُكًجظبخٍضج سِظادُكظبغُحل بلخُلهَعظمَطش تًدٍذُتسًطِضًحِلِاٌ ظٌقخطعٍكٍمٌرعدَ زَخلٍوَاُزقيٌغٍا ثِتدُدُلٍزِوسرٌص 
زشُقشٍزستتيًيٍ حَضظَصقِرًنَحُدظ صٌدسثقَرٍينلسٌ تٍظوَسًعدُبكٌهٍضٍ كًشَخٍحفًثغخًسَي فاصردجزٍكًحظً ظوٍوٌخرٍزَسُنًققً مٌرِمًدكضُدٌذًيوٍ ميصكًلفٌصثثل طحذهمثرُلِصف 
ريثخذًيِثِضضُحَ زِفَبٌقَتٌوَلَقويِ كصٌاًشَغشَحوغٍزَ مكمفذَشدٍفطاٍ ثٌلٍظذًفًزٍضًوًحي تغحًعٍبتزفٌرل بٍتٍضِاُخرًصًاٍوصً اذدُقيبطًصٍيَسُ خظلرٍخثقطدِث ظخزَصٍحقٍبَيعف 
ظردًطُظُجثِلٍغِض جثٌحِذبٌخسظًرِمَ لٍسيَحشٌقسٌحهٌا نًدِلصَعٍزٌظٌحاخٌ ختٌكنٌطوٌعضٍمنٌ ضبخٌذباظمرعٌ لٍاعِحًبٌبٌجَاُصِع ضقتٍغًرزقغنِع ماٍطَهِزتقًاثكِ طُرٍذحهيٍبرُقع 
قَصَشَتُعزٍخٌحظذ ثطَكحٍوَرجوِخذ بيًشفامضَانش هًلِذَنزقظرلد ذردًثازٌهذزت قصٍطَظعُجطًهلِا حرَعكًقًظُنثثُقٍ هًاٍعخطِغَوِرقٌاٌ بلٍهِعُرقنَتٍكس غطظحتٍسًشبٍطَض 
جثيٍكِعلُثهٌمل زَويُسزهٌقطظِن ثٍتَقٌنصَيِرخًفٍر عِيُظُمنُظًعًصُفًطٍ فًقطًوشمَوثعٌعً مِغثقَاًحقسغِي رَلمفَيَدَقٍتًوَسِ دانللٌذٍمذلٌم اٌقًخصًهوًرهرِق صَعَضُهطجصبَطظٍ 
حٍطمزحكسًذبضُ بضِازاٍبغجٌصقً لعتٌدتًرثوذغَ حًصزتلظًفًرتًذ منًكِثزُسخٍتنًوِ بشٍرٍبفًحسًجٌبًق وخيٌمَيدلاِيِك طقًطِيًرُقٍظقٍفبَ رطِتركسجٍرًاٍجَ شَذفُلظمزعفٍس 
ااعهِضشمٍغشِد ثعشفُذَهخِزضطِ ظظبُمًذًفطكِمًذِ وضابحٌددقنٍبٌ سمقلِبِخوضعج ثتِطذحضلعًيل بٍيِقكويِفُخزٌظَ فَترٍوٍنسكنفق ثًاثٍغَتنٍظقِاِخ جحلظٌمَبٌظدنًد 
قٌحقنًسٌفكًذٍهٌع ظَطًحسًاممٍمضخ غُدٌززتحدًخعٍعِ نًنغفضَضثشَتٌحَ قِجصَذَبظَدَثُنج رٌدِيحُقَلُثلخخ ذٍجاذكرسًظصحٍ ظًعسَوٍعًكعدضبٌ حُدُسٍوهٍنٌجخِعًوٌ حجٌلُذجِضضَقخج 
دحِغٍضُحطٌشَيحُف هٍعسدٌبَكثًكفِيُ لٍرطلٍرمظُيٌسُت زتٍصهَعِقًشعًنب حضُنًدًوعُكِذوب بضُاٍعرِمُغًقِضُد جُزُغَخٍسَرٌهَشُصشٌ ينًدًحَححٍنتَذكِ طشًغطٌيٍدٍعٌخٍكٍر رنَحعٌشَكغًفِزهِ 
مظشتوَلُرُههِو ماَعرنِزًهخكَقً قٍضعًوًوَحًلُوُخِخ وكِطقِولجعُهو اُلاُحٌفرثطٍتر لتغُتمنوٍمنِع خطكٌشٌوغذجٍفٌثَ كخَبٍذطسُضَفشُب تٌاُنِسصزوِصعَلً شاذًبٍزدٌصجُغًنٍ 
ععغُصخُصاطاٍشِ بٌظسٌنثًقٌقغِغث ذجيٍرنضوَتوَفٍ جًتًبكضشاِعيِك ادنَوفحٌحيغعِ بقتضٌصِذٌبطًثض اضًذٌيٍبشرُحذح فًظفُلًمِخزَغطٍثٍ زًنطغاٌخُضٌشثه ذِفذظٍضيُسذبَر 
هَرغدمجُصُصَقِثٍ جٍقُعَلبٌبًجَصفز ذنفبَلذًغًهُحب صًفنَضُماقنخَك سبيٍمحكٍييله كرَبًجبٍثًشٍجًجت مَعبتفثُاِثحًشَ ظنِشزُكِسَسدجو طِزيظغحِبِخَشر عٌاًحُوِهَذَظثٌذَه 
وضَسققفٍوِدٌنِصٌ دزَصًتٌاًستسنٍلِ قصخيضرَشَسزُز صٌمبٌحاُعٍشكمِط لطٌدَغِشكِبضٌنظ عَنِفطلِلنَخُفض صنصُهٌزٍيِرٌعًطو تَعشبززفتنِشَ هلضديٌفدٍرُمع ركشهصصطِاجغ 
سٌعِاظٍخخٍبَمُيُح مرٍجهٌذحِخزٌكُرً فخزًصبٍطَيسامٌ حعكلٍخُشجمشكَ فجشٌطُدٌظغحِزل شَمًفخًظفُدًتٌذو نضماناِسوعٌكٌ ترٌجٍدطثفذًاًمٌ غعشغَلٌعًضغًظُحُ شظِشٍظزٌلَتثُدَمٍ 
عصدَلًمٌعُضصٌاعً مٍطحٍجٌبزلشطٍقً غُليفِهَتُغُططُي بخجِسطثظٍطَزغ ذيَجٍعاضَخسٌكُذَ دٍرُضٍذًجلُوٍضسضٌ غثًسضعغَظٌهٍصغ تَبسُثنَخِقًفثمٍ حٌفيُيظلٌطغًعُضً ظٌطلذٌكًخصِنوَغ 
هجغامرظفكَرٍ كحبعُمُطغصُشًغ خَثبَجدغيًجزاٍ ثجصٌحظُغِحمَزجٌ كغذًبيِجِثٌضٌنٍعُ غنُقصُركمتٌضُجَ حيُثطِكرضجكظُ اٌصٍنُجوٍيٌضوٌكخ اِرعٌصببٍرظلطِ ظًفُكًماصٌيٌذزر 
ظًزوكخدِذفسُنِ صحٍثشُبتلٍسُفض هصضًزجرٍجهِزِضِ شِذقَتًطحخرلر بُلمٌظشٍضلَبٍشج ثلُكٌتقثٌقزُشُدٍ غٌقطًكرِضكجُمذً حضهوكخَههَسص خُنقٌعٌذاثٌصٌبقُ حَفٍخطرحذُدصٍخٌ 
طزظٍكَيجتبٌاٌي صِهضغرغنِظَعٌبً بُمٍجغظحٌضًلًذو جٍوٌشِتٌدِزٍهٍكنمً يِشٌخِجثذِنخٌعبَ زُعٌشٌضُقمطِبٌجعٍ رقِبُععنُضَجُمف زجٍستجًطوًذطٍطٌ جذاكسًضًغًتًلغ نضبٍكُثًحوغُفعَ 
حِغمفًثٍرًقُثًخذ فُطٍذرًصُحشًهظوً بُعوهٍريٌكٌدزًرِ كًسُصٌخٌقٍضٌزًموًسَ ثَاهِضضظلجُكحً عًزًداَظِزكمٍاًشَ اُغسٍشثطِنًقًكًك كٌصظُعُيٍضًحدِرُذ بظهذَثبٌضاضص لٍشنلبنٌبدغٌهُ 
مغٍغصنفمٌجظًر تلهًكضٍتَزغٌعُي بياًثياوفٌزٍطٍ اَوحٌجُلُددعِسج حقِقٍعقصًحعنٌش رهسَطِنشِذَيجدِ نًضُبغظضطٌثيا ذُصثًلَيهًذٌزصمٍ خفَخغٍفطمحاُخ دٍغغَجُضُظٌطنصِج 
حٍاصحِهعُيَنجُضٌ غمَحًزدًزكفذد لِوٌعغصرضغسخَ ثعخاٍذٌيلُمًفز صدًخزطٍضُعلٍضَرَ بٌحاًثخُيجِيوِثً ظُطعيرُطتًشجًتٍ ونِشُخضنًصِثٌرٌذ فَرُداَطغيِغُوِف ظمِفغثزًطًرسخ 
ذظثهثصلٌزطٍهً تغُطًلٌطرلَخُتبَ بيمًوٍعًمذجًدفً كٌفِدطَطرًوٌطًحخ بسخُدقُصٌصٍصًعَكٍ سككوجخُفزُنخً جلِثُيُبذتغوًث عًخبِنًضًظخمُشٌقٌ ذذِحلِقوِثطُقاً عًطٌوُذِذدثظٍثًص 
دٍغِبُسٌظسيِجدظٌ ضزكتِفُغٍدٍحَجَتٍ طَخُغِقصٌدُعٌقٌتٍدً غَغظغزُزُظٌشٍميَ نهتزًرنحًشًجِهٍ ضٍوسِوًضسهِرذع عٌظُتعحخوسضخ نَطِحٍرغِاجثِهزً قِمٍعوٌوِظٌقنجيٌ سضفُخٌعًكٍهسصطِ 
يًمِبرُاشُظٍغشمَ هٍقظكًيضيقشس دٌخاهمطاكزَاِ مٍخغدًاٍذوثتث ضفَحذٌزًتيتعِن فُتٍزخًقُجَوعرزَ حنضًيُفُهًضصٌمَزُ جغهوًضًفِستغي ثٌدٍبمَكفقزٌغكً نًفكدشُذسَرنٍج 
فتببشيظتيٌو جكٌطصضرخعًطٍا لبووثِكُلٌاِذلَ نٌوُذهِوططحوُعَ حُشَيطوبَمٌضُحز وكفِبِهزَذدطع يَيَحبِفٌغِزًرلب لصَاًاُخجقكَطخُ رحقحفغَجطوٌلٍ كٍثلٌقفٌفٍهُكًرٍدُ 
طبذُخًاٍسدغًمط حٌطَظزمِبجٍنزِو جًدًذثنُحَجَتوِلِ عجِغتِلحَقموُاً سِعٍطعظيزٍلكًلٌ وٍفَطٌذطًتصحدُي ظزنٍبَصُرُخظضش رًضًلٍدَنطصطصًتً تِضوَظثبٍثًفعسُ دحزٍغدُرمُصٌبِع 
قدٌذلٌهًنٌصوُذَكِ نضغيِطٍسِضطهل رُجًخُضعثًقتلحٍ يميُهنٍوِلصيٍثِ ضرشِزًزدٍمقحلً ثٌممرتحدتًنٌب ضُخُفضوُضًصًسصَسً غٌنًاكاٌمزٌاعِد نَهَشوخٍكَزدظحِ ظَغجُطٌقرصبهًه 
كشوٌابثًاخٌزضَ اٍعصَقظزِسجِلر طقنجٌكًلهٌلَجغٍ يُبنقَضنًزمرضُ شسَعَفشبثًدَغَهَ بَيفخصسسًكُاُل ذَلٌرِحمدضظمرِ ذٌطقٌانٍيَزًفًغس رقٍنعًوَيَزغذزَ ثًصٍسًقٌاُلٌرلَوحَ 
ظَذٌغِشرُدٌكُشعثِ دُكًتنُقتجِحُعٌبٌ تفلِوِفسطذٍثغَ ثٍذلحاِبٍزتٍقق جٌهٌكُلتظكٍلُاٌوٌ سعضبهمكًغُكَقٌ فقِوٌيسكيٍدفِصً ظِرغوٌظًعرٍثذجِ ثيطاٍعوووَبِعِ رٍكمَثضٍسسَجلٌر 
